Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90
1,Samuel Adeniran,usUSA,FW,LASK,25,1998,14,6,566,6.3,1,1,2,1,0,0,4,0,0.16,0.16,0.32,0.16,0.32
2,Ange Ahoussou,ciCIV,DF,Rapid Wien,20,2003,10,8,787,8.7,0,0,0,0,0,0,2,0,0,0,0,0,0
3,Emanuel Aiwum,atAUT,DF,Sturm Graz,23,2000,27,25,"2,232",24.8,1,0,1,1,0,0,8,0,0.04,0,0.04,0.04,0.04
4,Konstantin Aleksa,atAUT,FW,Austria Wien,17,2007,9,0,85,0.9,0,1,1,0,0,0,0,0,0,1.06,1.06,0,1.06
5,Sandro Altunashvili,geGEO,MF,Wolfsberger AC,27,1997,18,8,794,8.8,1,0,1,1,0,0,1,0,0.11,0,0.11,0.11,0.11
6,Nelson Amadin,nlNED,MF,Hartberg,23,2000,5,1,148,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Romeo Amane,ciCIV,MF,Rapid Wien,21,2003,9,5,562,6.2,1,0,1,1,0,0,0,0,0.16,0,0.16,0.16,0.16
8,Anderson,brBRA,"MF,DF",Blau-Weiß Linz,26,1998,31,30,"2,494",27.7,2,5,7,2,0,0,3,0,0.07,0.18,0.25,0.07,0.25
9,Andrés Andrade Cedeño,paPAN,DF,LASK,25,1998,7,7,523,5.8,1,1,2,1,0,0,1,1,0.17,0.17,0.34,0.17,0.34
10,Tobias Anselm,atAUT,"FW,MF",WSG Tirol,24,2000,20,3,603,6.7,2,0,2,2,0,0,1,0,0.3,0,0.3,0.3,0.3
11,David Atanga,ghGHA,"MF,FW",Wolfsberger AC,27,1996,15,6,721,8,4,1,5,3,1,1,3,0,0.5,0.12,0.62,0.37,0.5
12,Jonas Auer,atAUT,DF,Rapid Wien,23,2000,25,22,"1,970",21.9,2,1,3,2,0,0,4,0,0.09,0.05,0.14,0.09,0.14
13,Donis Avdijaj,xkKVX,"MF,FW",Hartberg,27,1996,29,27,"2,227",24.7,4,4,8,4,0,0,4,0,0.16,0.16,0.32,0.16,0.32
14,Sofian Bahloul,frFRA,"FW,MF",SCR Altach,24,1999,12,4,437,4.9,0,1,1,0,0,0,1,0,0,0.21,0.21,0,0.21
15,Mike-Steven Bähre,deGER,MF,SCR Altach,28,1995,29,23,"2,005",22.3,1,1,2,0,1,2,9,0,0.04,0.04,0.09,0,0.04
16,Edmund Baidoo,ghGHA,"MF,FW",RB Salzburg,18,2006,18,2,473,5.3,4,1,5,4,0,0,0,0,0.76,0.19,0.95,0.76,0.95
17,Samson Baidoo,atAUT,DF,RB Salzburg,20,2004,29,29,"2,609",29,0,0,0,0,0,0,5,1,0,0,0,0,0
18,Stefan Bajcetic,esESP,MF,RB Salzburg,19,2004,12,6,614,6.8,0,0,0,0,0,0,3,0,0,0,0,0,0
19,Elias Bakatukanda,deGER,DF,Blau-Weiß Linz,20,2004,12,7,717,8,1,0,1,1,0,0,1,0,0.13,0,0.13,0.13,0.13
20,Thierno Ballo,atAUT,"FW,MF",Wolfsberger AC,22,2002,31,29,"2,451",27.2,10,6,16,8,2,2,7,0,0.37,0.22,0.59,0.29,0.51
21,Mazou Bambara,bfBFA,FW,WSG Tirol,22,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Abubakr Barry,gmGAM,MF,Austria Wien,24,2000,30,27,"2,147",23.9,1,3,4,1,0,0,8,0,0.04,0.13,0.17,0.04,0.17
23,Dominik Baumgartner,atAUT,DF,Wolfsberger AC,28,1996,28,28,"2,405",26.7,2,0,2,2,0,0,8,0,0.07,0,0.07,0.07,0.07
24,Belmin Beganovic,baBIH,FW,Sturm Graz,19,2004,3,0,35,0.4,0,0,0,0,0,0,2,1,0,0,0,0,0
25,George Bello,usUSA,"DF,MF",LASK,22,2002,29,27,"2,443",27.1,1,0,1,1,0,0,5,0,0.04,0,0.04,0.04,0.04
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
26,Keanan Bennetts,engENG,"MF,FW",SK Austria Klagenfurt,25,1999,11,4,453,5,0,0,0,0,0,0,2,0,0,0,0,0,0
27,Valon Berisha,xkKVX,MF,LASK,31,1993,21,17,"1,411",15.7,3,4,7,3,0,0,2,0,0.19,0.26,0.45,0.19,0.45
28,Mads Bidstrup,dkDEN,MF,RB Salzburg,23,2001,30,24,"2,234",24.8,1,1,2,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08
29,Mika Biereth,dkDEN,"FW,MF",Sturm Graz,21,2003,16,15,"1,267",14.1,11,4,15,11,0,0,2,0,0.78,0.28,1.07,0.78,1.07
30,Nicolas Binder,atAUT,FW,SK Austria Klagenfurt,22,2002,26,13,"1,244",13.8,3,1,4,3,0,0,0,0,0.22,0.07,0.29,0.22,0.29
31,Noah Bischof,atAUT,FW,Rapid Wien,21,2002,14,2,438,4.9,1,0,1,1,0,0,4,0,0.21,0,0.21,0.21,0.21
32,Hendry Blank,deGER,DF,RB Salzburg,19,2004,6,6,482,5.4,0,0,0,0,0,0,1,0,0,0,0,0,0
33,Janis Blaswich,deGER,GK,RB Salzburg,33,1991,11,11,990,11,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Bror Blume,dkDEN,"MF,FW",WSG Tirol,32,1992,21,16,"1,333",14.8,3,7,10,3,0,0,3,0,0.2,0.47,0.68,0.2,0.68
35,Jérôme Boateng,deGER,DF,LASK,35,1988,9,4,401,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0
36,Ben Bobzien,deGER,"FW,MF",SK Austria Klagenfurt,21,2003,31,31,"2,651",29.5,9,1,10,4,5,7,6,0,0.31,0.03,0.34,0.14,0.17
37,Benjamin Böckle,atAUT,DF,Rapid Wien,22,2002,7,5,441,4.9,0,1,1,0,0,0,2,0,0,0.2,0.2,0,0.2
38,Melayro Bogarde,nlNED,"DF,MF",LASK,22,2002,27,17,"1,582",17.6,1,2,3,1,0,0,5,1,0.06,0.11,0.17,0.06,0.17
39,Bendegúz Bolla,huHUN,DF,Rapid Wien,24,1999,30,30,"2,684",29.8,2,2,4,2,0,0,7,0,0.07,0.07,0.13,0.07,0.13
40,Solomon Bonnah,nlNED,"MF,DF",SK Austria Klagenfurt,20,2003,24,10,"1,072",11.9,1,0,1,1,0,0,2,0,0.08,0,0.08,0.08,0.08
41,Alexander Briedl,atAUT,MF,Blau-Weiß Linz,22,2002,24,23,"2,009",22.3,1,1,2,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09
42,Guido Burgstaller,atAUT,FW,Rapid Wien,35,1989,20,14,"1,193",13.3,5,2,7,5,0,0,5,1,0.38,0.15,0.53,0.38,0.53
43,Quincy Butler,usUSA,"FW,MF",WSG Tirol,22,2001,32,29,"2,375",26.4,4,3,7,4,0,0,4,0,0.15,0.11,0.27,0.15,0.27
44,Tobias Børkeeiet,noNOR,MF,Rapid Wien,25,1999,7,1,152,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0
45,Amady Camara,mlMLI,FW,Sturm Graz,19,2005,19,5,612,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Nicolás Capaldo,arARG,"MF,DF",RB Salzburg,26,1997,23,21,"1,750",19.4,4,1,5,4,0,0,5,0,0.21,0.05,0.26,0.21,0.26
47,Maximiliano Caufriez,beBEL,DF,RB Salzburg,27,1997,4,2,140,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Ismaila Cheick Coulibaly,mlMLI,MF,LASK,23,2000,10,8,670,7.4,1,1,2,1,0,0,3,0,0.13,0.13,0.27,0.13,0.27
49,Michael Cheukoua,cmCMR,FW,Grazer AK,27,1997,9,2,270,3,1,1,2,1,0,0,2,0,0.33,0.33,0.67,0.33,0.67
50,Tochi Chukwuani,dkDEN,MF,Sturm Graz,21,2003,27,12,"1,246",13.8,3,1,4,3,0,0,6,1,0.22,0.07,0.29,0.22,0.29
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
51,Tio Cipot,siSVN,"FW,MF",Grazer AK,21,2003,27,17,"1,507",16.7,7,1,8,7,0,0,4,0,0.42,0.06,0.48,0.42,0.48
52,Modou Cissé,snSEN,DF,LASK,18,2005,10,7,659,7.3,1,0,1,1,0,0,4,0,0.14,0,0.14,0.14,0.14
53,Bobby Clark,engENG,"MF,FW",RB Salzburg,19,2005,17,7,642,7.1,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14
54,Cristiano,brBRA,MF,Austria Wien,22,2001,6,0,98,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0
55,Christopher Cvetko,atAUT,MF,SK Austria Klagenfurt,27,1997,28,27,"2,265",25.2,2,4,6,2,0,1,11,0,0.08,0.16,0.24,0.08,0.24
56,Lennart-Marten Czyborra,deGER,"MF,DF",WSG Tirol,25,1999,20,18,"1,532",17,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Adam Daghim,dkDEN,FW,RB Salzburg,18,2005,29,18,"1,742",19.4,2,5,7,2,0,0,3,0,0.1,0.26,0.36,0.1,0.36
58,Kryštof Daněk,czCZE,"MF,FW",LASK,21,2003,14,9,815,9.1,1,3,4,1,0,0,0,0,0.11,0.33,0.44,0.11,0.44
59,Jonas David,deGER,DF,WSG Tirol,24,2000,17,16,"1,461",16.2,2,2,4,2,0,0,2,0,0.12,0.12,0.25,0.12,0.25
60,Amar Dedić,baBIH,DF,RB Salzburg,21,2002,12,9,782,8.7,0,3,3,0,0,0,1,0,0,0.35,0.35,0,0.35
61,Laurenz Dehl,deGER,FW,SK Austria Klagenfurt,22,2001,10,1,209,2.3,1,0,1,1,0,0,0,0,0.43,0,0.43,0.43,0.43
62,Dino Delić,baBIH,FW,SK Austria Klagenfurt,15,2008,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Vesel Demaku,xkKVX,MF,SCR Altach,24,2000,29,28,"2,237",24.9,0,1,1,0,0,0,7,1,0,0.04,0.04,0,0.04
64,Furkan Demir,atAUT,"DF,MF",Hartberg,19,2004,24,11,"1,214",13.5,0,3,3,0,0,0,11,1,0,0.22,0.22,0,0.22
65,Soumaïla Diabaté,mlMLI,MF,Blau-Weiß Linz,19,2004,26,26,"2,317",25.7,0,1,1,0,0,0,8,0,0,0.04,0.04,0,0.04
66,Oumar Diallo,caCAN,FW,LASK,19,2005,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Mamady Diambou,mlMLI,MF,RB Salzburg,21,2002,20,9,863,9.6,0,0,0,0,0,0,4,0,0,0,0,0,0
68,Mahamadou Diarra,mlMLI,FW,WSG Tirol,20,2003,25,12,"1,061",11.8,3,1,4,3,0,0,6,0,0.25,0.08,0.34,0.25,0.34
69,Youba Diarra,mlMLI,MF,Hartberg,26,1998,29,20,"1,713",19,2,2,4,2,0,0,8,1,0.11,0.11,0.21,0.11,0.21
70,Ousmane Diawara,seSWE,FW,SCR Altach,24,1999,14,8,765,8.5,1,0,1,1,0,0,2,0,0.12,0,0.12,0.12,0.12
71,Florian Dietz,deGER,FW,SCR Altach,25,1998,7,5,476,5.3,2,0,2,2,0,0,1,0,0.38,0,0.38,0.38,0.38
72,Kristijan Dobras,atAUT,"MF,FW",Blau-Weiß Linz,31,1992,30,15,"1,416",15.7,2,2,4,2,0,0,2,0,0.13,0.13,0.25,0.13,0.25
73,Nene Dorgeles,mlMLI,"MF,FW",RB Salzburg,21,2002,30,24,"2,053",22.8,13,4,17,11,2,2,1,0,0.57,0.18,0.75,0.48,0.66
74,Aleksandar Dragović,atAUT,DF,Austria Wien,33,1991,29,29,"2,507",27.9,0,0,0,0,0,0,8,0,0,0,0,0,0
75,Dion Drena Beljo,hrCRO,FW,Rapid Wien,22,2002,29,27,"2,181",24.2,10,2,12,6,4,5,9,0,0.41,0.08,0.5,0.25,0.33
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
76,Dennis Dressel,deGER,MF,Grazer AK,25,1998,14,9,936,10.4,0,0,0,0,0,0,3,0,0,0,0,0,0
77,Jed Drew,auAUS,"FW,MF",Hartberg,20,2003,15,6,562,6.2,2,0,2,2,0,0,0,0,0.32,0,0.32,0.32,0.32
78,Furkan Dursun,atAUT,FW,Rapid Wien,19,2005,3,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Alexander Eckmayr,atAUT,FW,WSG Tirol,25,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Maximilian Entrup,atAUT,FW,LASK,27,1997,26,21,"1,783",19.8,12,2,14,12,0,0,3,0,0.61,0.1,0.71,0.61,0.71
81,David Ewemade,ngNGA,DF,Austria Wien,19,2005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Lukas Fadinger,atAUT,"MF,FW",SCR Altach,23,2000,25,12,"1,159",12.9,0,1,1,0,0,0,3,0,0,0.08,0.08,0,0.08
83,Petar Filipović,deGER,DF,Grazer AK,33,1990,26,26,"2,190",24.3,1,0,1,1,0,0,6,2,0.04,0,0.04,0.04,0.04
84,Maximilian Fillafer,atAUT,"MF,FW",Hartberg,19,2004,14,3,382,4.2,2,1,3,2,0,0,1,0,0.47,0.24,0.71,0.47,0.71
85,Manfred Fischer,atAUT,MF,Austria Wien,28,1995,31,30,"2,551",28.3,3,3,6,3,0,0,6,0,0.11,0.11,0.21,0.11,0.21
86,Dominik Fitz,atAUT,"MF,FW",Austria Wien,25,1999,30,29,"2,626",29.2,12,12,24,4,8,8,11,0,0.41,0.41,0.82,0.14,0.55
87,Florian Flecker,atAUT,MF,LASK,28,1995,17,11,"1,048",11.6,3,3,6,3,0,0,5,0,0.26,0.26,0.52,0.26,0.52
88,Sadik Fofana,tgTOG,MF,Grazer AK,21,2003,14,13,"1,214",13.5,0,0,0,0,0,0,6,0,0,0,0,0,0
89,Justin Forst,atAUT,FW,WSG Tirol,21,2003,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Lukas Fridrikas,atAUT,FW,SCR Altach,26,1997,29,15,"1,461",16.2,4,1,5,3,1,1,4,0,0.25,0.06,0.31,0.18,0.25
91,Dominik Frieser,atAUT,"MF,FW",Grazer AK,30,1993,29,26,"2,003",22.3,1,1,2,1,0,0,2,0,0.04,0.04,0.09,0.04,0.09
92,Kouakou Gadou,frFRA,DF,RB Salzburg,17,2007,21,17,"1,572",17.5,0,0,0,0,0,0,1,1,0,0,0,0,0
93,Thierry Gale,bbBRB,MF,Rapid Wien,22,2002,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Lucas Galvão,brBRA,DF,Austria Wien,33,1991,22,15,"1,456",16.2,1,0,1,1,0,0,8,0,0.06,0,0.06,0.06,0.06
95,Tomas Galvez,fiFIN,MF,LASK,19,2005,3,1,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Marco Gantschnig,atAUT,DF,Grazer AK,26,1997,15,8,735,8.2,1,0,1,1,0,0,3,0,0.12,0,0.12,0.12,0.12
97,Paul Gartler,atAUT,GK,Rapid Wien,27,1997,3,2,240,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Angelo Gattermayer,atAUT,"MF,FW",Wolfsberger AC,22,2002,27,17,"1,316",14.6,3,3,6,3,0,0,3,0,0.21,0.21,0.41,0.21,0.41
99,Jusuf Gazibegović,baBIH,DF,Sturm Graz,24,2000,14,14,"1,188",13.2,0,1,1,0,0,0,6,0,0,0.08,0.08,0,0.08
100,Christian Gebauer,atAUT,"FW,MF",SCR Altach,30,1993,17,7,660,7.3,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
101,Thomas Geris,atAUT,"MF,DF",WSG Tirol,21,2002,8,5,406,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Niklas Geyrhofer,atAUT,DF,Sturm Graz,24,2000,19,12,"1,177",13.1,1,0,1,1,0,0,2,0,0.08,0,0.08,0.08,0.08
103,Kosmas Gezos,grGRE,DF,SK Austria Klagenfurt,31,1992,20,15,"1,260",14,1,0,1,1,0,1,7,1,0.07,0,0.07,0.07,0.07
104,Oscar Gloukh,ilISR,MF,RB Salzburg,20,2004,26,21,"1,935",21.5,10,4,14,9,1,3,0,0,0.47,0.19,0.65,0.42,0.6
105,Thomas Goiginger,atAUT,"FW,MF",Blau-Weiß Linz,31,1993,25,23,"1,823",20.3,2,4,6,2,0,0,3,0,0.1,0.2,0.3,0.1,0.3
106,Julian Gölles,atAUT,"DF,MF",Blau-Weiß Linz,24,1999,17,0,317,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Jon Gorenc Stanković,siSVN,MF,Sturm Graz,28,1996,26,24,"2,045",22.7,1,4,5,1,0,0,5,0,0.04,0.18,0.22,0.04,0.22
108,Alexander Gorgon,atAUT,"FW,MF",SCR Altach,35,1988,15,8,788,8.8,0,1,1,0,0,0,2,1,0,0.11,0.11,0,0.11
109,Lucas Gourna-Douath,frFRA,MF,RB Salzburg,20,2003,11,4,429,4.8,0,1,1,0,0,0,4,0,0,0.21,0.21,0,0.21
110,Marvin da Graça,luLUX,DF,Austria Wien,29,1995,2,0,25,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0
111,Lukas Graf,atAUT,DF,Grazer AK,29,1994,12,11,975,10.8,0,0,0,0,0,0,3,0,0,0,0,0,0
112,Leon Grgic,atAUT,FW,Sturm Graz,18,2006,18,9,818,9.1,5,2,7,5,0,0,3,1,0.55,0.22,0.77,0.55,0.77
113,Lukas Grgic,atAUT,MF,Rapid Wien,28,1995,26,25,"1,956",21.7,0,2,2,0,0,0,5,1,0,0.09,0.09,0,0.09
114,Amin-Elias Gröller,atAUT,DF,Rapid Wien,19,2005,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Andreas Gruber,atAUT,"MF,FW",Austria Wien,29,1995,29,13,"1,326",14.7,5,3,8,5,0,0,2,0,0.34,0.2,0.54,0.34,0.54
116,Tobias Gruber,atAUT,DF,Wolfsberger AC,19,2005,4,2,217,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0
