Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90
117,Hakim Guenouche,frFRA,"DF,MF",Austria Wien,24,2000,22,11,912,10.1,0,0,0,0,0,0,2,0,0,0,0,0,0
118,David Gugganig,atAUT,DF,WSG Tirol,27,1997,24,24,"2,007",22.3,1,1,2,1,0,0,4,1,0.04,0.04,0.09,0.04,0.09
119,Lukas Gugganig,atAUT,DF,SCR Altach,29,1995,24,17,"1,584",17.6,2,1,3,2,0,0,5,0,0.11,0.06,0.17,0.11,0.17
120,Daouda Guindo,mlMLI,DF,RB Salzburg,21,2002,10,5,474,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0
121,Lukas Gütlbauer,atAUT,GK,Wolfsberger AC,23,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Armin Haider,atAUT,FW,LASK,18,2005,1,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Johannes Handl,atAUT,DF,Austria Wien,26,1998,15,11,"1,046",11.6,0,0,0,0,0,0,1,0,0,0,0,0,0
124,Björn Hardley,nlNED,DF,Hartberg,21,2002,2,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Elias Havel,atAUT,FW,Hartberg,21,2003,16,6,543,6,3,0,3,3,0,0,2,0,0.5,0,0.5,0.5,0.5
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
126,Niklas Hedl,atAUT,GK,Rapid Wien,23,2001,30,30,"2,636",29.3,0,0,0,0,0,0,1,1,0,0,0,0,0
127,Tobias Hedl,atAUT,FW,Rapid Wien,21,2003,2,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Jürgen Heil,atAUT,"DF,MF",Hartberg,27,1997,31,29,"2,600",28.9,1,0,1,1,0,0,5,0,0.03,0,0.03,0.03,0.03
129,Ammar Helac,atAUT,GK,SCR Altach,26,1998,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Stefan Hierländer,atAUT,MF,Sturm Graz,33,1991,14,1,111,1.2,0,1,1,0,0,0,0,0,0,0.81,0.81,0,0.81
131,Martin Hinteregger,atAUT,DF,SK Austria Klagenfurt,31,1992,14,14,"1,260",14,0,2,2,0,0,0,4,0,0,0.14,0.14,0,0.14
132,Lukas Hinterseer,atAUT,FW,WSG Tirol,33,1991,23,16,"1,269",14.1,3,0,3,3,0,0,3,0,0.21,0,0.21,0.21,0.21
133,Jacob Hodl,atAUT,MF,Sturm Graz,17,2007,6,0,48,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0
134,Raphael Hofer,atAUT,DF,Hartberg,21,2003,6,4,381,4.2,0,0,0,0,0,0,3,1,0,0,0,0,0
135,Marco Hoffmnann,atAUT,FW,Hartberg,16,2007,22,4,635,7.1,1,1,2,1,0,0,2,0,0.14,0.14,0.28,0.14,0.28
136,Maximilian Hofmann,atAUT,DF,Rapid Wien,30,1993,8,3,299,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0
137,Felix Holzhacker,atAUT,MF,Grazer AK,22,2002,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Tomi Horvat,siSVN,MF,Sturm Graz,25,1999,32,23,"1,997",22.2,4,8,12,3,1,1,1,0,0.18,0.36,0.54,0.14,0.5
139,Sascha Horvath,atAUT,MF,LASK,27,1996,28,26,"2,183",24.3,2,1,3,2,0,0,1,1,0.08,0.04,0.12,0.08,0.12
140,Christian Huetz,atAUT,FW,WSG Tirol,18,2006,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Muharem Huskovic,atAUT,FW,Austria Wien,21,2003,6,0,116,1.3,1,0,1,1,0,0,0,0,0.78,0,0.78,0.78,0.78
142,Muharem Huskovic,atAUT,"FW,MF",Hartberg,21,2003,12,3,433,4.8,3,0,3,3,0,0,0,0,0.62,0,0.62,0.62,0.62
143,Lukas Ibertsberger,atAUT,MF,Blau-Weiß Linz,20,2003,4,1,126,1.4,0,1,1,0,0,0,0,0,0,0.71,0.71,0,0.71
144,Mehmet Ibrahimi,deGER,FW,Blau-Weiß Linz,21,2003,3,0,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Sandro Ingolitsch,atAUT,"DF,MF",SCR Altach,27,1997,27,27,"2,325",25.8,0,3,3,0,0,0,10,1,0,0.12,0.12,0,0.12
146,Jacob Italiano,auAUS,"MF,DF",Grazer AK,23,2001,28,17,"1,719",19.1,1,2,3,1,0,0,4,0,0.05,0.1,0.16,0.05,0.16
147,Lukas Jäger,atAUT,MF,SCR Altach,30,1994,27,11,"1,074",11.9,0,0,0,0,0,0,6,1,0,0,0,0,0
148,Zeteny Jano,atAUT,"MF,FW",Grazer AK,19,2005,14,9,751,8.3,1,1,2,1,0,0,3,0,0.12,0.12,0.24,0.12,0.24
149,Isak Jansson,seSWE,"MF,FW",Rapid Wien,22,2002,22,17,"1,554",17.3,7,2,9,7,0,0,1,0,0.41,0.12,0.52,0.41,0.52
150,Florian Jaritz,atAUT,"MF,DF",SK Austria Klagenfurt,26,1997,24,15,"1,490",16.6,0,0,0,0,0,0,3,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
151,Adis Jasic,atAUT,"MF,DF",Wolfsberger AC,21,2003,24,24,"1,956",21.7,2,3,5,2,0,0,5,0,0.09,0.14,0.23,0.09,0.23
152,Seedy Jatta,noNOR,"FW,MF",Sturm Graz,21,2003,21,15,"1,241",13.8,5,2,7,5,0,0,4,1,0.36,0.15,0.51,0.36,0.51
153,David Jaunegg,atAUT,DF,WSG Tirol,21,2003,22,15,"1,426",15.8,1,0,1,1,0,0,3,0,0.06,0,0.06,0.06,0.06
154,Max Johnston,sctSCO,DF,Sturm Graz,20,2003,24,18,"1,641",18.2,1,5,6,1,0,0,3,0,0.05,0.27,0.33,0.05,0.33
155,Branko Jovičić,rsSRB,"MF,DF",LASK,31,1993,28,28,"2,236",24.8,0,2,2,0,0,0,8,0,0,0.08,0.08,0,0.08
156,Miloš Jovičić,rsSRB,DF,Grazer AK,29,1995,25,25,"2,198",24.4,0,0,0,0,0,0,8,1,0,0,0,0,0
157,Pascal Juan Estrada,atAUT,DF,SCR Altach,22,2002,25,20,"1,800",20,2,0,2,2,0,0,7,0,0.1,0,0.1,0.1,0.1
158,Lukas Jungwirth,atAUT,GK,LASK,20,2004,3,2,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Djawal Kaïba,cmCMR,MF,SCR Altach,21,2003,13,11,771,8.6,1,0,1,1,0,0,4,0,0.12,0,0.12,0.12,0.12
160,Tobias Kainz,atAUT,MF,Hartberg,31,1992,31,24,"2,051",22.8,2,0,2,2,0,0,6,1,0.09,0,0.09,0.09,0.09
161,Dijon Kameri,atAUT,"MF,FW",SCR Altach,20,2004,24,18,"1,491",16.6,2,2,4,2,0,0,3,0,0.12,0.12,0.24,0.12,0.24
162,Nael Kane,caCAN,FW,LASK,18,2006,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Ercan Kara,atAUT,FW,Rapid Wien,28,1996,15,4,549,6.1,1,1,2,1,0,0,2,0,0.16,0.16,0.33,0.16,0.33
164,Mateo Karamatić,atAUT,DF,Hartberg,22,2001,22,17,"1,594",17.7,0,0,0,0,0,0,4,0,0,0,0,0,0
165,Sankara Karamoko,ciCIV,FW,Wolfsberger AC,20,2003,6,3,197,2.2,0,0,0,0,0,0,2,0,0,0,0,0,0
166,Armin Karic,baBIH,MF,SK Austria Klagenfurt,19,2004,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Emir Karic,atAUT,DF,Sturm Graz,27,1997,15,7,672,7.5,0,1,1,0,0,0,4,1,0,0.13,0.13,0,0.13
168,Jonas Karner,atAUT,MF,Hartberg,19,2004,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Takumu Kawamura,jpJPN,MF,RB Salzburg,24,1999,4,3,255,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Dennis Kaygin,deGER,MF,Rapid Wien,20,2004,9,3,365,4.1,0,0,0,0,0,0,2,0,0,0,0,0,0
171,Roman Kerschbaum,atAUT,MF,Rapid Wien,30,1994,3,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Daniil Khudiakov,ruRUS,GK,Sturm Graz,20,2004,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0
173,Peter Kiedl,atAUT,FW,Sturm Graz,20,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Otar Kiteishvili,geGEO,"MF,FW",Sturm Graz,28,1996,32,30,"2,643",29.4,12,3,15,7,5,5,3,0,0.41,0.1,0.51,0.24,0.34
175,Matteo Kitz,atAUT,DF,SK Austria Klagenfurt,17,2007,15,4,456,5.1,0,0,0,0,0,0,2,1,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
176,Maurits Kjærgaard,dkDEN,"MF,DF",RB Salzburg,21,2003,6,5,354,3.9,0,2,2,0,0,0,0,0,0,0.51,0.51,0,0.51
177,László Kleinheisler,huHUN,"MF,FW",Grazer AK,30,1994,13,4,396,4.4,0,2,2,0,0,0,2,0,0,0.45,0.45,0,0.45
178,Marco Knaller,atAUT,GK,SK Austria Klagenfurt,37,1987,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Tobias Koch,atAUT,MF,SK Austria Klagenfurt,23,2001,27,27,"2,199",24.4,1,2,3,1,0,0,8,0,0.04,0.08,0.12,0.04,0.12
180,Erik Kojzek,siSVN,FW,Wolfsberger AC,18,2006,20,3,687,7.6,8,3,11,8,0,0,1,0,1.05,0.39,1.44,1.05,1.44
181,Paul Koller,atAUT,DF,SCR Altach,22,2002,30,26,"2,378",26.4,3,0,3,3,0,0,6,1,0.11,0,0.11,0.11,0.11
182,Paul Komposch,atAUT,DF,Hartberg,23,2001,30,30,"2,647",29.4,0,1,1,0,0,0,8,1,0,0.03,0.03,0,0.03
183,Karim Konaté,ciCIV,FW,RB Salzburg,20,2004,9,9,753,8.4,2,1,3,1,1,1,0,0,0.24,0.12,0.36,0.12,0.24
184,Moussa Kounfolo Yeo,mlMLI,"MF,FW",RB Salzburg,20,2004,22,15,"1,308",14.5,5,2,7,5,0,0,6,0,0.34,0.14,0.48,0.34,0.48
185,Damjan Kovacevic,atAUT,"DF,MF",Hartberg,19,2004,7,6,561,6.2,0,0,0,0,0,0,1,0,0,0,0,0,0
186,Martin Kreuzriegler,atAUT,DF,Grazer AK,30,1994,12,8,738,8.2,0,1,1,0,0,0,3,0,0,0.12,0.12,0,0.12
187,Luca Kronberger,atAUT,"FW,MF",SCR Altach,22,2002,11,4,424,4.7,0,1,1,0,0,0,3,0,0,0.21,0.21,0,0.21
188,Jonas Kühn,deGER,"MF,DF",SK Austria Klagenfurt,22,2002,9,9,658,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Christoph Lang,atAUT,"MF,FW",Rapid Wien,22,2002,8,3,307,3.4,0,2,2,0,0,0,0,0,0,0.59,0.59,0,0.59
190,Christoph Lang,atAUT,"MF,FW",LASK,22,2002,16,9,707,7.9,3,1,4,3,0,0,1,0,0.38,0.13,0.51,0.38,0.51
191,Michael Lang,atAUT,"DF,MF",Grazer AK,26,1998,14,11,"1,045",11.6,2,1,3,2,0,0,3,1,0.17,0.09,0.26,0.17,0.26
192,Dimitri Lavalée,beBEL,DF,Sturm Graz,27,1997,30,30,"2,577",28.6,1,2,3,1,0,0,6,1,0.03,0.07,0.1,0.03,0.1
193,Tobias Lawal,atAUT,GK,LASK,24,2000,18,18,"1,583",17.6,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Jamie Lawrence,deGER,DF,WSG Tirol,21,2002,28,28,"2,510",27.9,3,1,4,3,0,0,7,0,0.11,0.04,0.14,0.11,0.14
195,Kevin Lebersorger,atAUT,FW,LASK,19,2005,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Christian Lichtenberger,atAUT,"MF,FW",Grazer AK,28,1995,31,24,"1,894",21,4,6,10,4,0,0,6,0,0.19,0.29,0.48,0.19,0.48
197,Lincoln,brBRA,FW,SCR Altach,23,2000,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Ivan Ljubic,atAUT,MF,LASK,28,1996,12,11,979,10.9,1,0,1,1,0,0,3,0,0.09,0,0.09,0.09,0.09
199,Marin Ljubicic,hrCRO,FW,LASK,22,2002,16,11,"1,035",11.5,4,2,6,2,2,2,3,0,0.35,0.17,0.52,0.17,0.35
200,Joao Luiz,brBRA,FW,Blau-Weiß Linz,25,1999,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
201,Leonardo Lukacevic,atAUT,"DF,MF",SCR Altach,25,1999,21,16,"1,461",16.2,0,2,2,0,0,0,3,0,0,0.12,0.12,0,0.12
202,Lukinha,brBRA,MF,Blau-Weiß Linz,22,2001,4,2,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Andreas Lukse,atAUT,GK,Blau-Weiß Linz,36,1987,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Daniel Maderner,atAUT,FW,Grazer AK,28,1995,28,21,"1,879",20.9,7,3,10,6,1,1,6,0,0.34,0.14,0.48,0.29,0.43
205,Thorsten Mahrer,atAUT,DF,SK Austria Klagenfurt,34,1990,29,29,"2,569",28.5,0,0,0,0,0,0,3,1,0,0,0,0,0
206,Arjan Malic,baBIH,DF,Sturm Graz,18,2005,11,3,369,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0
207,Maurice Malone,deGER,"FW,MF",Austria Wien,23,2000,31,31,"2,492",27.7,11,3,14,11,0,0,6,0,0.4,0.11,0.51,0.4,0.51
208,Cheikh Mamadou Diabaté,ciCIV,DF,Wolfsberger AC,20,2004,22,9,982,10.9,0,1,1,0,0,0,2,0,0,0.09,0.09,0,0.09
209,Manuel Maranda,atAUT,DF,Blau-Weiß Linz,27,1997,32,32,"2,880",32,0,0,0,0,0,0,2,0,0,0,0,0,0
210,Luka Marić,atAUT,GK,Hartberg,22,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Benjamin Markuš,siSVN,MF,Hartberg,23,2001,29,22,"2,100",23.3,0,2,2,0,0,0,5,0,0,0.09,0.09,0,0.09
212,Boris Matić,rsSRB,"MF,DF",Wolfsberger AC,19,2004,22,12,"1,244",13.8,0,4,4,0,0,0,1,0,0,0.29,0.29,0,0.29
213,Philipp Maybach,atAUT,MF,Austria Wien,16,2007,7,4,231,2.6,0,0,0,0,0,0,2,0,0,0,0,0,0
214,Fally Mayulu,frFRA,FW,Sturm Graz,22,2002,2,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Jakob Meierhofer,atAUT,GK,Grazer AK,26,1997,17,17,"1,530",17,0,0,0,0,0,0,1,0,0,0,0,0,0
216,John Mellberg,seSWE,DF,RB Salzburg,18,2006,5,4,285,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Paul Mensah,ghGHA,"MF,FW",Blau-Weiß Linz,24,1999,11,4,475,5.3,0,0,0,0,0,0,3,1,0,0,0,0,0
218,Emmanuel Michael,ngNGA,DF,LASK,18,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Armin Midzic,atAUT,DF,LASK,18,2006,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Patrik Mijić,hrCRO,FW,Hartberg,25,1998,32,25,"1,961",21.8,12,2,14,10,2,2,1,0,0.55,0.09,0.64,0.46,0.55
221,Filip Milojević,atAUT,MF,SCR Altach,19,2005,5,0,109,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0
222,Danilo Mitrović,rsSRB,"DF,MF",Blau-Weiß Linz,23,2001,13,6,622,6.9,1,0,1,1,0,0,1,0,0.14,0,0.14,0.14,0.14
223,Martin Moormann,atAUT,DF,Blau-Weiß Linz,23,2001,22,22,"1,740",19.3,0,0,0,0,0,0,5,0,0,0,0,0,0
224,Leandro Morgalla,deGER,DF,RB Salzburg,19,2004,16,13,891,9.9,0,1,1,0,0,0,0,0,0,0.1,0.1,0,0.1
225,Pascal Müller,atAUT,MF,Wolfsberger AC,21,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
226,Valentino Müller,atAUT,MF,WSG Tirol,25,1999,32,32,"2,874",31.9,4,3,7,2,2,2,4,0,0.13,0.09,0.22,0.06,0.16
227,Adem Mustafić,baBIH,DF,SK Austria Klagenfurt,16,2008,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Ibrahim Mustapha,ghGHA,MF,LASK,24,2000,7,0,123,1.4,1,0,1,1,0,0,0,0,0.73,0,0.73,0.73,0.73
229,Marlon Mustapha,atAUT,"FW,MF",SCR Altach,23,2001,14,10,762,8.5,2,0,2,2,0,0,3,0,0.24,0,0.24,0.24,0.24
230,Nenad N. Cvetković,rsSRB,DF,Rapid Wien,28,1996,20,18,"1,597",17.7,2,0,2,2,0,0,4,1,0.11,0,0.11,0.11,0.11
231,Johannes Naschberger,atAUT,MF,WSG Tirol,24,2000,23,12,"1,101",12.2,2,0,2,2,0,0,2,0,0.16,0,0.16,0.16,0.16
232,Steve Noode,cmCMR,DF,SCR Altach,19,2005,3,1,57,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0
233,Connor Noß,ieIRL,"FW,MF",Blau-Weiß Linz,23,2001,17,3,673,7.5,2,0,2,2,0,0,3,0,0.27,0,0.27,0.27,0.27
234,Chibuike Nwaiwu,ngNGA,"DF,MF",Wolfsberger AC,21,2003,25,22,"2,016",22.4,2,1,3,2,0,0,6,1,0.09,0.04,0.13,0.09,0.13
235,Emmanuel Ofori Agyemang,ghGHA,MF,Wolfsberger AC,20,2004,24,9,915,10.2,2,5,7,2,0,0,0,0,0.2,0.49,0.69,0.2,0.69
236,Emmanuel Ojukwu,atAUT,DF,Hartberg,20,2004,1,1,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Osarenren Okungbowa,atAUT,DF,WSG Tirol,30,1994,15,7,776,8.6,0,0,0,0,0,0,3,0,0,0,0,0,0
