Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90
238,Ervin Omic,atAUT,"MF,DF",Wolfsberger AC,21,2003,24,10,"1,072",11.9,1,2,3,1,0,0,5,0,0.08,0.17,0.25,0.08,0.25
239,Justin Omoregie,atAUT,"MF,DF",Hartberg,20,2003,19,14,"1,111",12.3,0,4,4,0,0,0,5,0,0,0.32,0.32,0,0.32
240,Karim Onisiwo,atAUT,FW,RB Salzburg,32,1992,8,6,572,6.4,1,0,1,1,0,0,0,0,0.16,0,0.16,0.16,0.16
241,Moritz Oswald,atAUT,"MF,DF",Rapid Wien,22,2002,20,9,833,9.3,1,0,1,1,0,0,0,0,0.11,0,0.11,0.11,0.11
242,Mohamed Ouédraogo,bfBFA,"MF,DF",SCR Altach,21,2003,20,16,"1,441",16,0,0,0,0,0,0,3,0,0,0,0,0,0
243,Alem Pašić,siSVN,"DF,MF",Blau-Weiß Linz,26,1997,27,22,"1,959",21.8,3,1,4,3,0,0,6,0,0.14,0.05,0.18,0.14,0.18
244,Luca Pazourek,atAUT,DF,Austria Wien,19,2005,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Marco Perchtold,atAUT,MF,Grazer AK,35,1988,21,12,813,9,1,0,1,1,0,0,4,2,0.11,0,0.11,0.11,0.11
246,Matteo Perez Vinlöf,seSWE,"MF,DF",Austria Wien,18,2005,31,22,"1,905",21.2,1,1,2,1,0,0,8,0,0.05,0.05,0.09,0.05,0.09
247,Manuel Pfeifer,atAUT,"DF,MF",Hartberg,24,1999,23,23,"2,028",22.5,0,3,3,0,0,0,3,0,0,0.13,0.13,0,0.13
248,Kamil Piątkowski,plPOL,DF,RB Salzburg,24,2000,14,11,"1,062",11.8,0,0,0,0,0,0,2,0,0,0,0,0,0
249,Simon Piesinger,atAUT,MF,Wolfsberger AC,32,1992,30,29,"2,414",26.8,2,2,4,2,0,0,5,0,0.07,0.07,0.15,0.07,0.15
250,Markus Pink,atAUT,FW,Wolfsberger AC,33,1991,22,11,"1,033",11.5,4,1,5,4,0,0,0,1,0.35,0.09,0.44,0.35,0.44
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
251,Lenny Pintor,frFRA,MF,LASK,23,2000,9,1,258,2.9,0,1,1,0,0,0,0,0,0,0.35,0.35,0,0.35
252,Simon Pirkl,atAUT,"MF,DF",Blau-Weiß Linz,27,1997,30,29,"2,399",26.7,2,2,4,2,0,0,4,1,0.08,0.08,0.15,0.08,0.15
253,Tin Plavotic,atAUT,DF,Austria Wien,27,1997,23,19,"1,644",18.3,2,0,2,2,0,0,3,0,0.11,0,0.11,0.11,0.11
254,Nikolas Polster,atAUT,GK,Wolfsberger AC,22,2002,30,30,"2,700",30,0,0,0,0,0,0,1,0,0,0,0,0,0
255,Marvin Potzmann,atAUT,"MF,DF",Austria Wien,30,1993,20,2,445,4.9,0,0,0,0,0,0,3,0,0,0,0,0,0
256,Nik Prelec,siSVN,FW,Austria Wien,23,2001,31,30,"2,376",26.4,6,0,6,6,0,0,5,0,0.23,0,0.23,0.23,0.23
257,Nelson Prenner,atAUT,MF,Hartberg,19,2005,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
258,Dominik Prokop,atAUT,"MF,FW",Hartberg,27,1997,28,22,"1,708",19,3,1,4,2,1,1,4,0,0.16,0.05,0.21,0.11,0.16
259,Andrija Radulović,meMNE,"MF,FW",Rapid Wien,22,2002,13,5,440,4.9,3,0,3,3,0,0,0,0,0.61,0,0.61,0.61,0.61
260,Marko Raguž,atAUT,FW,Austria Wien,26,1998,20,0,269,3,0,1,1,0,0,0,1,0,0,0.33,0.33,0,0.33
261,Alexander Ranacher,atAUT,"MF,FW",WSG Tirol,25,1998,14,5,595,6.6,0,1,1,0,0,0,1,0,0,0.15,0.15,0,0.15
262,Reinhold Ranftl,atAUT,"MF,DF",Austria Wien,32,1992,30,30,"2,698",30,2,3,5,2,0,0,6,1,0.07,0.1,0.17,0.07,0.17
263,Petar Ratkov,rsSRB,FW,RB Salzburg,20,2003,22,8,759,8.4,3,6,9,3,0,0,1,0,0.36,0.71,1.07,0.36,1.07
264,Serge Raux Yao,frFRA,DF,Rapid Wien,25,1999,29,29,"2,610",29,1,0,1,1,0,0,1,0,0.03,0,0.03,0.03,0.03
265,René Renner,atAUT,DF,LASK,30,1993,2,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Tobias Revelant,atAUT,FW,Grazer AK,20,2004,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Florian Rieder,atAUT,FW,WSG Tirol,28,1996,10,6,506,5.6,0,0,0,0,0,0,2,0,0,0,0,0,0
268,Jannik Robatsch,atAUT,"DF,MF",SK Austria Klagenfurt,19,2004,28,24,"2,127",23.6,1,0,1,1,0,0,6,0,0.04,0,0.04,0.04,0.04
269,Ronivaldo,brBRA,FW,Blau-Weiß Linz,35,1989,31,29,"2,390",26.6,14,1,15,13,1,1,6,0,0.53,0.04,0.56,0.49,0.53
270,Benjamin Rosenberger,atAUT,"MF,DF",Grazer AK,28,1996,26,18,"1,546",17.2,1,2,3,1,0,0,7,0,0.06,0.12,0.17,0.06,0.17
271,Thomas Sabitzer,atAUT,FW,Wolfsberger AC,23,2000,14,6,441,4.9,1,0,1,1,0,0,3,0,0.2,0,0.2,0.2,0.2
272,Enis Safin,,MF,LASK,20,2004,3,2,140,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Samuel Şahin-Radlinger,atAUT,GK,Austria Wien,31,1992,32,32,"2,880",32,0,0,0,0,0,0,1,0,0,0,0,0,0
274,Dikeni-Rafid Salifou,tgTOG,MF,SK Austria Klagenfurt,21,2003,24,21,"1,681",18.7,2,0,2,2,0,0,7,0,0.11,0,0.11,0.11,0.11
275,Raphael Sallinger,atAUT,GK,Hartberg,28,1995,31,31,"2,790",31,0,0,0,0,0,0,3,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
276,Mamadou Sangare,mlMLI,MF,Rapid Wien,22,2002,27,24,"2,045",22.7,2,3,5,2,0,0,9,1,0.09,0.13,0.22,0.09,0.22
277,Mohamed Sanogo,mlMLI,MF,LASK,20,2003,3,1,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
278,Gustavo Santos Costa,brBRA,FW,SCR Altach,28,1996,12,8,785,8.7,6,0,6,6,0,0,1,0,0.69,0,0.69,0.69,0.69
279,Manprit Sarkaria,atAUT,"FW,MF",Sturm Graz,27,1996,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Murat Satin,,MF,Grazer AK,27,1996,29,23,"2,125",23.6,0,4,4,0,0,0,4,0,0,0.17,0.17,0,0.17
281,Louis Schaub,atAUT,MF,Rapid Wien,29,1994,29,20,"1,634",18.2,2,4,6,2,0,0,1,0,0.11,0.22,0.33,0.11,0.33
282,Kjell Scherpen,nlNED,GK,Sturm Graz,24,2000,30,30,"2,700",30,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Jonathan Scherzer,atAUT,DF,Wolfsberger AC,29,1995,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0
284,Thomas Schiestl,atAUT,MF,Grazer AK,21,2002,6,3,376,4.2,0,0,0,0,0,0,0,1,0,0,0,0,0
285,Alexander Schlager,atAUT,GK,RB Salzburg,28,1996,21,21,"1,890",21,0,0,0,0,0,0,3,0,0,0,0,0,0
286,Nicolas Schmid,atAUT,GK,Blau-Weiß Linz,27,1997,2,2,180,2,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5
287,Alexander Schmidt,atAUT,"FW,MF",Blau-Weiß Linz,26,1998,27,6,775,8.6,1,1,2,1,0,0,2,0,0.12,0.12,0.23,0.12,0.23
288,Jakob Schöller,atAUT,DF,Rapid Wien,18,2005,9,4,396,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0
289,Alessandro Schöpf,atAUT,MF,Wolfsberger AC,30,1994,8,4,454,5,2,0,2,1,1,1,3,0,0.4,0,0.4,0.2,0.2
290,Konstantin Schopp,atAUT,DF,Sturm Graz,18,2005,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Tristan Schoppitsch,atAUT,MF,SK Austria Klagenfurt,17,2006,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Thorsten Schriebl,atAUT,MF,Grazer AK,25,1998,22,10,"1,046",11.6,0,0,0,0,0,0,6,2,0,0,0,0,0
293,Jannik Schuster,atAUT,DF,RB Salzburg,18,2006,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Tobias Schützenauer,atAUT,GK,LASK,27,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Aaron Schwarz,atAUT,MF,SK Austria Klagenfurt,20,2004,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Aaron Schwarz,atAUT,MF,Hartberg,20,2004,5,2,183,2,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Matthias Seidl,atAUT,MF,Rapid Wien,23,2001,32,30,"2,504",27.8,2,6,8,2,0,0,0,0,0.07,0.22,0.29,0.07,0.29
298,Simon Seidl,atAUT,"MF,FW",Blau-Weiß Linz,21,2002,31,26,"1,861",20.7,4,3,7,4,0,0,3,0,0.19,0.15,0.34,0.19,0.34
299,Ismaïl Seydi,frFRA,FW,Rapid Wien,23,2001,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Jörg Siebenhandl,atAUT,GK,LASK,34,1990,11,10,892,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
301,Stefan Skrbo,atAUT,"FW,MF",WSG Tirol,23,2001,24,16,"1,429",15.9,4,2,6,4,0,0,6,0,0.25,0.13,0.38,0.25,0.38
302,Hrvoje Smolčić,hrCRO,DF,LASK,23,2000,21,18,"1,570",17.4,3,0,3,3,0,0,4,0,0.17,0,0.17,0.17,0.17
303,Emran Soglo,engENG,DF,Sturm Graz,19,2005,3,1,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Simon Spari,atAUT,GK,SK Austria Klagenfurt,22,2002,27,27,"2,430",27,0,1,1,0,0,0,0,0,0,0.04,0.04,0,0.04
305,Adam Stejskal,czCZE,GK,WSG Tirol,21,2002,32,31,"2,800",31.1,0,0,0,0,0,0,3,0,0,0,0,0,0
306,Dejan Stojanović,atAUT,GK,SCR Altach,31,1993,29,29,"2,610",29,0,0,0,0,0,0,1,0,0,0,0,0,0
307,Filip Stojković,meMNE,DF,LASK,31,1993,13,11,"1,068",11.9,0,1,1,0,0,0,3,1,0,0.08,0.08,0,0.08
308,Simon Straudi,itITA,"MF,DF",SK Austria Klagenfurt,25,1999,24,20,"1,602",17.8,0,0,0,0,0,0,6,0,0,0,0,0,0
309,Fabio Strauss,atAUT,DF,Blau-Weiß Linz,29,1994,14,8,728,8.1,0,0,0,0,0,0,1,1,0,0,0,0,0
310,Oliver Strunz,atAUT,"FW,MF",SCR Altach,24,2000,15,9,809,9,0,0,0,0,0,0,3,0,0,0,0,0,0
311,Lukas Sulzbacher,atAUT,"MF,DF",WSG Tirol,24,2000,18,17,"1,458",16.2,0,0,0,0,0,0,6,0,0,0,0,0,0
312,Valentin Sulzbacher,atAUT,MF,RB Salzburg,19,2005,6,5,327,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Marco Sulzner,atAUT,"DF,MF",LASK,21,2003,7,3,246,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0
314,Abou Sylla,ciCIV,,Wolfsberger AC,17,2006,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Niklas Szerencsi,atAUT,DF,SK Austria Klagenfurt,24,2000,19,15,"1,389",15.4,0,0,0,0,0,0,4,0,0,0,0,0,0
316,Matthäus Taferner,atAUT,MF,WSG Tirol,23,2001,26,26,"2,268",25.2,1,3,4,1,0,0,8,1,0.04,0.12,0.16,0.04,0.16
317,Maksym Talovierov,uaUKR,DF,LASK,24,2000,12,4,630,7,0,0,0,0,0,0,1,0,0,0,0,0,0
318,Adil Taoui,frFRA,MF,LASK,22,2001,12,2,311,3.5,1,0,1,1,0,0,3,0,0.29,0,0.29,0.29,0.29
319,Tomás Tavares,ptPOR,MF,LASK,23,2001,3,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Queyrell Tchicamboud,frFRA,MF,LASK,18,2005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Aleksa Terzić,rsSRB,DF,RB Salzburg,24,1999,22,17,"1,631",18.1,0,5,5,0,0,0,1,0,0,0.28,0.28,0,0.28
322,Alexis Tibidi,frFRA,MF,LASK,20,2003,4,1,77,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
323,Antonio Tikvić,hrCRO,DF,Grazer AK,20,2004,15,13,"1,208",13.4,0,0,0,0,0,0,5,0,0,0,0,0,0
324,David Toshevski,mkMKD,FW,SK Austria Klagenfurt,23,2001,23,15,"1,279",14.2,6,3,9,6,0,0,3,0,0.42,0.21,0.63,0.42,0.63
325,Tim Trummer,atAUT,DF,RB Salzburg,18,2005,11,4,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
326,Lukas Tursch,atAUT,DF,Blau-Weiß Linz,28,1996,4,1,114,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0
327,Maximilian Ullmann,atAUT,"MF,DF",Wolfsberger AC,28,1996,30,30,"2,619",29.1,3,3,6,3,0,0,3,0,0.1,0.1,0.21,0.1,0.21
328,Christoph Urdl,atAUT,MF,Hartberg,24,1999,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Moses Usor,ngNGA,MF,LASK,22,2002,8,7,653,7.3,0,1,1,0,0,0,0,0,0,0.14,0.14,0,0.14
330,Cem Üstündag,atAUT,"MF,DF",WSG Tirol,23,2001,26,15,"1,369",15.2,2,1,3,2,0,0,6,2,0.13,0.07,0.2,0.13,0.2
331,Ignace Van Der Brempt,beBEL,DF,RB Salzburg,22,2002,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Yorbe Vertessen,beBEL,"FW,MF",RB Salzburg,23,2001,16,15,"1,231",13.7,5,2,7,5,0,0,1,0,0.37,0.15,0.51,0.37,0.51
333,William Vick,dkDEN,"FW,MF",Sturm Graz,21,2003,30,27,"2,172",24.1,11,5,16,10,1,1,0,1,0.46,0.21,0.66,0.41,0.62
334,Dominic Vincze,atAUT,DF,Rapid Wien,20,2004,4,4,353,3.9,0,1,1,0,0,0,1,0,0,0.25,0.25,0,0.25
335,Radek Vítek,,GK,Blau-Weiß Linz,20,2003,26,26,"2,340",26,0,0,0,0,0,0,2,0,0,0,0,0,0
336,Yannick Vötter,atAUT,"MF,FW",WSG Tirol,19,2004,12,2,264,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0
337,Romeo Vucic,atAUT,FW,Grazer AK,21,2003,17,7,698,7.8,2,1,3,2,0,0,1,0,0.26,0.13,0.39,0.26,0.39
338,Oliver Wähling,engENG,MF,Blau-Weiß Linz,24,1999,9,2,313,3.5,1,1,2,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58
339,Silvan Wallner,chSUI,DF,Blau-Weiß Linz,22,2002,5,3,320,3.6,0,0,0,0,0,0,1,0,0,0,0,0,0
340,Moritz Wels,atAUT,MF,Austria Wien,19,2004,12,0,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
341,Christopher Wernitznig,atAUT,MF,SK Austria Klagenfurt,34,1990,30,25,"2,312",25.7,4,5,9,4,0,0,5,0,0.16,0.19,0.35,0.16,0.35
342,Florian Wiegele,atAUT,GK,Grazer AK,23,2001,15,15,"1,350",15,0,0,0,0,0,0,0,0,0,0,0,0,0
343,Philipp Wiesinger,atAUT,DF,Austria Wien,30,1994,22,17,"1,638",18.2,1,0,1,1,0,0,6,0,0.05,0,0.05,0.05,0.05
344,Fabian Wilfinger,atAUT,DF,Hartberg,20,2003,21,19,"1,710",19,1,0,1,1,0,0,6,0,0.05,0,0.05,0.05,0.05
345,Nicolas Wimmer,atAUT,DF,Wolfsberger AC,29,1995,27,26,"2,293",25.5,0,1,1,0,0,0,2,1,0,0.04,0.04,0,0.04
346,Nikolaus Wurmbrand,atAUT,"MF,FW",Rapid Wien,18,2006,15,6,511,5.7,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18
347,Florian Wustinger,atAUT,MF,Austria Wien,21,2003,3,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Gregory Wüthrich,chSUI,DF,Sturm Graz,29,1994,21,18,"1,675",18.6,1,0,1,1,0,0,4,1,0.05,0,0.05,0.05,0.05
349,Philipp Wydra,atAUT,FW,SK Austria Klagenfurt,21,2003,23,1,457,5.1,2,0,2,2,0,0,2,0,0.39,0,0.39,0.39,0.39
350,Erkin Yalcin,atAUT,FW,SCR Altach,20,2004,2,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
351,Malick Yalcouye,ciCIV,MF,Sturm Graz,18,2005,26,24,"1,977",22,4,1,5,4,0,0,4,0,0.18,0.05,0.23,0.18,0.23
352,Erencan Yardimci,trTUR,FW,Sturm Graz,22,2002,8,2,211,2.3,2,0,2,2,0,0,3,0,0.85,0,0.85,0.85,0.85
353,Atsushi Zaizen,jpJPN,MF,Grazer AK,25,1999,12,3,414,4.6,1,1,2,1,0,0,3,0,0.22,0.22,0.43,0.22,0.43
354,Benedikt Zech,atAUT,DF,SCR Altach,33,1990,16,16,"1,433",15.9,0,0,0,0,0,0,1,0,0,0,0,0,0
355,Philipp Ziereis,deGER,DF,LASK,31,1993,26,25,"2,180",24.2,1,1,2,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08
356,Dejan Zukić,rsSRB,"MF,FW",Wolfsberger AC,23,2001,31,30,"2,314",25.7,10,8,18,10,0,0,5,0,0.39,0.31,0.7,0.39,0.7
357,Robert Žulj,atAUT,"MF,FW",LASK,32,1992,27,22,"1,998",22.2,7,7,14,7,0,0,1,0,0.32,0.32,0.63,0.32,0.63
358,Lovro Zvonarek,hrCRO,"FW,MF",Sturm Graz,19,2005,13,4,388,4.3,1,0,1,1,0,0,1,0,0.23,0,0.23,0.23,0.23
