Rk,Player,Nation,Position,Squad,Current age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
132,Sergio Ferreira,boBOL,FW,Aurora,21-210,2003,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
133,Manuel Ferrel,boBOL,GK,Guabirá,23-265,2001,7,6,555,6.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
134,Roler Ferrufino,boBOL,FW,Always Ready,24-248,2000,6,1,271,3,2,1,3,2,0,0,1,0,0.66,0.33,1,0.66,1,Matches
135,Ariel Flores,boBOL,GK,Aurora,20-250,2004,2,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
136,Enrique Flores,boBOL,DF,San Antonio Bulo Bulo,31-134,1994,5,3,347,3.9,0,1,1,0,0,0,1,0,0,0.26,0.26,0,0.26,Matches
137,Escleizon Freita,,,Bolívar,,,9,7,675,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
138,Juan Gabriel Valverde,boBOL,DF,Blooming,34-356,1990,9,8,720,8,0,1,1,0,0,0,2,0,0,0.12,0.12,0,0.12,Matches
139,Lucas Galarza,pyPAR,GK,ABB,24-240,2000,9,9,810,9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
140,Matias Galindo,boBOL,MF,ABB,19-066,2006,8,7,496,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
141,Pedro Galindo,boBOL,GK,Nacional Potosí,31-063,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
142,Samuel Galindo,boBOL,MF,GV San José,33-058,1992,6,2,194,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
143,Vladimir Gálvez,boBOL,MF,Oriente Petrolero,18-324,2006,8,8,720,8,0,2,2,0,0,0,2,0,0,0.25,0.25,0,0.25,Matches
144,Alfredo García,boBOL,FW,Nacional Potosí,23-100,2002,2,1,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
145,Jhon García,boBOL,MF,The Strongest,25-063,2000,9,4,330,3.7,3,1,4,3,0,0,1,0,0.82,0.27,1.09,0.82,1.09,Matches
146,Samuel Garzón,boBOL,FW,Blooming,26-034,1999,9,5,487,5.4,3,0,3,3,0,0,0,0,0.55,0,0.55,0.55,0.55,Matches
147,Francisco Gatti,arARG,MF,Guabirá,31-019,1994,6,4,322,3.6,1,1,2,1,0,0,2,0,0.28,0.28,0.56,0.28,0.56,Matches
148,Tomson Geraldy Minda,ecECU,MF,Real Tomayapo,24-190,2000,8,5,419,4.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
149,Sergio Gil,boBOL,DF,Guabirá,27-357,1997,2,2,104,1.2,0,1,1,0,0,0,0,0,0,0.87,0.87,0,0.87,Matches
150,Arnaldo Giménez,pyPAR,GK,Wilstermann,38-098,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
151,Diago Giménez,arARG,MF,FC Universitario,28-045,1997,8,8,645,7.2,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
152,Juan Godoy,pyPAR,MF,The Strongest,31-357,1993,6,4,358,4,4,0,4,4,0,0,0,0,1.01,0,1.01,1.01,1.01,Matches
153,Raúl Gómez,boBOL,DF,Real Oruro,18-194,2006,7,6,539,6,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
154,Richet Gómez,boBOL,MF,Blooming,24-185,2000,4,3,278,3.1,1,0,1,1,0,0,2,0,0.32,0,0.32,0.32,0.32,Matches
155,Franz Gonzáles,boBOL,MF,Oriente Petrolero,24-354,2000,8,6,576,6.4,0,1,1,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
156,Juan Gonzáles,boBOL,MF,Blooming,19-104,2006,4,4,286,3.2,0,2,2,0,0,0,0,0,0,0.63,0.63,0,0.63,Matches
157,Marcelo Gonzales,boBOL,MF,Aurora,19-192,2005,9,9,716,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
158,Jasond González,coCOL,FW,Always Ready,26-003,1999,9,9,713,7.9,6,0,6,6,0,0,1,0,0.76,0,0.76,0.76,0.76,Matches
159,Saulo Guerra,boBOL,MF,Nacional Potosí,32-274,1992,6,5,306,3.4,0,1,1,0,0,0,1,0,0,0.29,0.29,0,0.29,Matches
160,Sebastián Guerrero,uyURU,FW,The Strongest,24-265,2000,4,3,218,2.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
161,Adriel Guillermo,boBOL,,Wilstermann,17-029,2008,2,1,92,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
162,Andrés Guillermo,boBOL,MF,Wilstermann,18-255,2006,8,4,362,4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
163,Johan Gutiérrez,boBOL,GK,FC Universitario,28-261,1996,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
164,Kevin Gutiérrez,boBOL,FW,San Antonio Bulo Bulo,17-333,2007,8,6,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
165,Yerson Gutiérrez,coCOL,FW,ABB,31-146,1994,1,0,6,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
166,Hugo Guzmán Vaca,boBOL,FW,The Strongest,19-335,2005,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
167,Paulo Henrique,brBRA,FW,ABB,34-077,1991,8,3,393,4.4,0,1,1,0,0,0,3,0,0,0.23,0.23,0,0.23,Matches
168,Mateo Hernández,arARG,MF,Real Tomayapo,26-253,1998,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
169,José Herrera,boBOL,FW,Always Ready,22-037,2003,6,2,325,3.6,1,0,1,1,0,0,0,0,0.28,0,0.28,0.28,0.28,Matches
170,Julio Herrera,boBOL,MF,San Antonio Bulo Bulo,26-124,1999,7,5,499,5.5,1,1,2,0,1,1,3,0,0.18,0.18,0.36,0,0.18,Matches
171,Diego Hoyos,boBOL,MF,Nacional Potosí,32-259,1992,8,7,510,5.7,0,1,1,0,0,0,2,0,0,0.18,0.18,0,0.18,Matches
172,Ivan Huayhuata,boBOL,DF,San Antonio Bulo Bulo,36-098,1989,6,5,291,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
173,Víctor Hugo Melgar,boBOL,MF,Real Oruro,37-107,1988,7,6,512,5.7,0,1,1,0,0,0,5,1,0,0.18,0.18,0,0.18,Matches
174,Ronaldo Hunacota,,GK,Real Oruro,,,9,8,758,8.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
175,Jhon Jairo Cuéllar,boBOL,GK,Guabirá,25-243,1999,3,3,255,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
176,Yhon Jairo Villegas,boBOL,DF,Real Oruro,28-133,1997,6,5,453,5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
177,Agustin Jara,arARG,DF,FC Universitario,33-014,1992,5,4,372,4.1,1,0,1,1,0,0,2,0,0.24,0,0.24,0.24,0.24,Matches
178,Rashid Joffre,boBOL,FW,Oriente Petrolero,21-095,2004,1,1,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
179,Adrian Jusino,boBOL,DF,The Strongest,32-341,1992,8,8,720,8,1,1,2,1,0,0,1,0,0.12,0.12,0.25,0.12,0.25,Matches
180,Eduardo Justiniano,,MF,Blooming,,,4,2,263,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
181,Leonardo Justiniano,boBOL,DF,San Antonio Bulo Bulo,23-330,2001,6,4,397,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
182,Leonel Justiniano,boBOL,MF,Bolívar,32-348,1992,9,9,810,9,3,0,3,3,0,0,3,0,0.33,0,0.33,0.33,0.33,Matches
183,Andrés Landa,boBOL,DF,GV San José,29-139,1996,7,5,478,5.3,1,0,1,1,0,0,1,0,0.19,0,0.19,0.19,0.19,Matches
184,Federico Lanzillota,arARG,GK,Bolívar,32-196,1992,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
185,Julio Lazarte,boBOL,DF,FC Universitario,17-057,2008,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
186,Robson Leandro Santos,brBRA,MF,Wilstermann,32-260,1992,8,7,598,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
187,Heber Leaños,boBOL,DF,Indep Petrolero,34-361,1990,1,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
188,Joaquín Lencinas,arARG,DF,FC Universitario,37-035,1988,9,9,791,8.8,1,1,2,1,0,0,3,0,0.11,0.11,0.23,0.11,0.23,Matches
189,Daniel Lino,boBOL,DF,The Strongest,23-117,2002,5,3,287,3.2,0,1,1,0,0,0,0,0,0,0.31,0.31,0,0.31,Matches
190,Rodrigo Llano,coCOL,FW,Real Oruro,32-236,1992,7,5,406,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
191,Cristian Lopez,boBOL,MF,Indep Petrolero,20-020,2005,6,6,504,5.6,1,0,1,1,0,0,1,1,0.18,0,0.18,0.18,0.18,Matches
192,Johan Lopez,coCOL,GK,Indep Petrolero,21-352,2003,3,2,237,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
193,José López,boBOL,FW,The Strongest,21-316,2003,5,1,109,1.2,2,0,2,2,0,0,0,0,1.65,0,1.65,1.65,1.65,Matches
194,Leonel López,mxMEX,MF,The Strongest,31-022,1994,3,0,98,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
195,Joel López Pissano,arARG,MF,GV San José,28-160,1997,9,7,647,7.2,4,2,6,4,0,0,1,0,0.56,0.28,0.83,0.56,0.83,Matches
196,Percy Loza,boBOL,MF,Always Ready,27-298,1997,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
197,Cristhian Machado,boBOL,MF,Wilstermann,34-360,1990,5,4,336,3.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
198,Juan Magallanes,boBOL,MF,FC Universitario,22-164,2003,6,2,238,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
199,Aldair Mamani,boBOL,MF,GV San José,19-334,2005,6,4,390,4.3,0,1,1,0,0,0,2,0,0,0.23,0.23,0,0.23,Matches
200,Josué Mamani,boBOL,MF,Wilstermann,24-299,2000,9,7,583,6.5,1,0,1,1,0,0,3,0,0.15,0,0.15,0.15,0.15,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
201,Kevin Mamani,boBOL,MF,Real Tomayapo,20-222,2004,2,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
202,Jesús Manuel Sagredo,boBOL,DF,Bolívar,31-097,1994,7,6,511,5.7,0,1,1,0,0,0,5,0,0,0.18,0.18,0,0.18,Matches
203,Jesús Maraude,boBOL,MF,Always Ready,17-133,2008,5,0,127,1.4,0,1,1,0,0,0,0,0,0,0.71,0.71,0,0.71,Matches
204,Rivaldo Maraz,boBOL,MF,Real Tomayapo,22-199,2002,3,0,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
205,José María Carrasco,boBOL,DF,Real Tomayapo,27-303,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
206,José Martínes,boBOL,FW,San Antonio Bulo Bulo,22-270,2002,8,6,541,6,3,1,4,3,0,1,0,1,0.5,0.17,0.67,0.5,0.67,Matches
207,Yesit Martínez,boBOL,MF,Indep Petrolero,23-135,2002,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
208,Nicolas Masskooni,boBOL,MF,Guabirá,21-294,2003,6,4,353,3.9,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
209,Alejandro Medina,boBOL,FW,GV San José,28-275,1996,1,0,19,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
210,Carlos Medina,boBOL,DF,Always Ready,19-256,2005,2,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
211,Diego Medina,boBOL,DF,Always Ready,23-153,2002,7,7,624,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
212,John Medina,ecECU,MF,Indep Petrolero,32-245,1992,6,6,526,5.8,0,0,0,0,0,0,6,2,0,0,0,0,0,Matches
213,Alejandro Meleán,boBOL,"DF,MF",Oriente Petrolero,37-364,1987,7,3,384,4.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
214,Antonio Melgar,boBOL,MF,Bolívar,30-223,1994,9,8,697,7.7,2,4,6,2,0,0,1,0,0.26,0.52,0.77,0.26,0.77,Matches
215,Santiago Melgar,boBOL,MF,The Strongest,20-011,2005,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
216,Sebastián Melgar,boBOL,FW,Guabirá,23-334,2001,2,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
217,Jhon Mena,boBOL,MF,ABB,25-357,1999,6,4,371,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
218,Bruno Méndez,boBOL,MF,Bolívar,18-177,2006,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
219,Esdras Mendoza,boBOL,MF,FC Universitario,21-249,2003,9,8,629,7,0,1,1,0,0,0,2,0,0,0.14,0.14,0,0.14,Matches
220,Gustavo Mendoza,boBOL,FW,San Antonio Bulo Bulo,21-035,2004,8,6,613,6.8,0,1,1,0,0,0,0,0,0,0.15,0.15,0,0.15,Matches
221,Miguel Mendoza,pyPAR,FW,Aurora,26-231,1998,8,3,295,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
222,Samyr Mendoza,,FW,FC Universitario,,,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
223,Alán Mercado,boBOL,FW,Indep Petrolero,28-166,1996,5,0,117,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
224,Pablo Meza,pyPAR,DF,ABB,28-137,1997,9,9,810,9,0,0,0,0,0,1,4,0,0,0,0,0,0,Matches
225,Ezequiel Michelli,arARG,DF,GV San José,34-207,1990,2,2,157,1.7,1,0,1,1,0,0,0,0,0.57,0,0.57,0.57,0.57,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
226,Jonathan Monsalve,coCOL,FW,Real Oruro,26-320,1998,5,2,206,2.3,1,0,1,1,0,0,0,0,0.44,0,0.44,0.44,0.44,Matches
227,Mizael Monteiro,brBRA,DF,ABB,24-207,2000,8,8,720,8,1,0,1,1,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
228,Leonardo Montenegro,boBOL,DF,Nacional Potosí,20-085,2005,2,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
229,Ronny Montero,boBOL,DF,Guabirá,34-031,1991,3,2,162,1.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
230,Juan Morales,boBOL,GK,Indep Petrolero,18-326,2006,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
231,Andrés Moreno,boBOL,MF,Guabirá,22-249,2002,4,3,252,2.8,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
232,Saidt Mustafá,boBOL,GK,Nacional Potosí,35-201,1989,5,5,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
233,Cristian Nahuel Barco,arARG,MF,Guabirá,24-267,2000,8,5,394,4.4,1,0,1,1,0,0,2,0,0.23,0,0.23,0.23,0.23,Matches
234,Fernando Nava,boBOL,FW,Oriente Petrolero,21-007,2004,7,6,509,5.7,2,1,3,2,0,0,1,0,0.35,0.18,0.53,0.35,0.53,Matches
235,Diego Navarro,boBOL,FW,Indep Petrolero,32-189,1992,6,3,245,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
236,Alan Nuñez,,,Real Oruro,,,3,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
237,Maximiliano Núñez,arARG,"FW,MF",FC Universitario,38-271,1986,9,7,587,6.5,1,2,3,1,0,0,0,0,0.15,0.31,0.46,0.15,0.46,Matches
238,Gustavo Olguín,boBOL,DF,Guabirá,30-214,1994,6,3,369,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
239,Juan Orellana,boBOL,DF,Real Tomayapo,27-164,1998,7,7,552,6.1,1,0,1,1,0,0,3,1,0.16,0,0.16,0.16,0.16,Matches
240,Ricardo Orihuela,boBOL,MF,Real Oruro,26-044,1999,9,8,687,7.6,0,3,3,0,0,0,0,0,0,0.39,0.39,0,0.39,Matches
241,Michael Ortega,coCOL,MF,Aurora,34-070,1991,7,4,401,4.5,2,1,3,0,2,2,0,0,0.45,0.22,0.67,0,0.22,Matches
242,Miyhel Ortiz,boBOL,MF,Real Oruro,23-236,2001,5,4,341,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
243,Mario Otazú,pyPAR,MF,San Antonio Bulo Bulo,28-345,1996,8,3,274,3,4,0,4,4,0,0,2,0,1.31,0,1.31,1.31,1.31,Matches
244,Rai Pablo Lima,boBOL,MF,Real Tomayapo,25-068,2000,9,8,643,7.1,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
245,Adrian Pacheco,boBOL,MF,Wilstermann,19-348,2005,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
246,Celin Padilla,boBOL,DF,Blooming,21-063,2004,4,1,119,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
247,Santiago Paiva,uyURU,FW,Guabirá,26-155,1999,3,2,125,1.4,1,0,1,1,0,0,0,0,0.72,0,0.72,0.72,0.72,Matches
248,Duban Palacio,coCOL,MF,Nacional Potosí,28-091,1997,8,3,352,3.9,0,2,2,0,0,0,2,0,0,0.51,0.51,0,0.51,Matches
249,Emanuel Paniagua,boBOL,FW,ABB,19-222,2005,8,1,297,3.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
250,Moises Paniagua,boBOL,MF,Always Ready,17-303,2007,9,9,706,7.8,4,2,6,4,0,0,1,0,0.51,0.25,0.76,0.51,0.76,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
251,Edwin Pardo,boBOL,DF,Wilstermann,19-150,2006,5,2,194,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
252,Luis Pavia,boBOL,MF,Nacional Potosí,26-091,1999,5,2,226,2.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
253,Luiz Paz,boBOL,DF,Bolívar,21-006,2004,5,1,190,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
254,Pablo Pedraza,boBOL,DF,The Strongest,30-097,1995,7,7,606,6.7,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
255,Adrián Peña,boBOL,MF,Wilstermann,21-187,2003,4,1,91,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
256,Schneider Peña,boBOL,FW,GV San José,21-081,2004,2,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
257,José Peñarrieta,boBOL,GK,San Antonio Bulo Bulo,36-209,1988,5,5,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
258,Miguel Perea,ecECU,MF,Indep Petrolero,25-179,1999,7,6,472,5.2,0,2,2,0,0,0,1,1,0,0.38,0.38,0,0.38,Matches
259,Gustavo Peredo,boBOL,FW,Guabirá,25-069,2000,6,4,420,4.7,5,0,5,5,0,0,0,0,1.07,0,1.07,1.07,1.07,Matches
260,Danny Pérez,veVEN,"FW,MF",Real Tomayapo,25-143,2000,6,0,139,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
261,Denis Pinto,boBOL,FW,Real Tomayapo,29-294,1995,5,3,247,2.7,1,0,1,1,0,0,0,0,0.36,0,0.36,0.36,0.36,Matches
262,Milciades Portillo,pyPAR,DF,Guabirá,33-114,1992,9,9,810,9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
263,Franco Posse,uyURU,FW,Blooming,24-267,2000,7,4,411,4.6,1,3,4,1,0,0,0,0,0.22,0.66,0.88,0.22,0.88,Matches
264,Bruno Poveda,boBOL,GK,GV San José,21-236,2003,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
265,Josué Prieto,boBOL,DF,Real Oruro,24-227,2000,2,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
266,Martín Prost,arARG,FW,Nacional Potosí,35-189,1989,8,6,544,6,5,0,5,5,0,0,1,0,0.83,0,0.83,0.83,0.83,Matches
