Rk,Player,Nation,Position,Squad,Current age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
267,Fabricio Quaglio,boBOL,FW,The Strongest,21-320,2003,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
268,Wilson Quiñonez,pyPAR,GK,Oriente Petrolero,36-284,1988,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
269,Jairo Quinteros,boBOL,DF,Bolívar,24-128,2001,5,4,368,4.1,1,0,1,1,0,0,2,0,0.24,0,0.24,0.24,0.24,Matches
270,Alvaro Quiroga,boBOL,MF,The Strongest,29-363,1995,5,4,362,4,1,0,1,1,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
271,Miguel Quiroga,boBOL,MF,ABB,33-273,1991,6,2,209,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
272,Kevin Quiroz,boBOL,MF,Nacional Potosí,20-159,2005,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
273,Rafinha,boBOL,MF,Guabirá,33-177,1991,8,8,678,7.5,3,6,9,3,0,0,2,1,0.4,0.8,1.19,0.4,1.19,Matches
274,Denilzon Ramallo,boBOL,FW,Real Tomayapo,27-026,1998,9,9,779,8.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
275,Jhoni Ramallo,boBOL,MF,GV San José,21-056,2004,8,7,629,7,1,1,2,1,0,0,2,0,0.14,0.14,0.29,0.14,0.29,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Rodrigo Ramallo,boBOL,"FW,MF",Aurora,34-244,1990,8,7,654,7.3,2,2,4,2,0,0,4,0,0.28,0.28,0.55,0.28,0.55,Matches
277,Alex Rambal,coCOL,DF,Always Ready,32-264,1992,7,7,582,6.5,1,0,1,1,0,0,2,1,0.15,0,0.15,0.15,0.15,Matches
278,Rubén Ramírez,veVEN,DF,Bolívar,29-240,1995,6,4,294,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
279,Gary Rea,boBOL,FW,ABB,21-350,2003,7,7,497,5.5,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
280,Jair Reinoso,boBOL,FW,Aurora,40-008,1985,5,4,334,3.7,5,1,6,4,1,1,1,0,1.35,0.27,1.62,1.08,1.35,Matches
281,Luis René Barboza,boBOL,DF,San Antonio Bulo Bulo,32-074,1993,6,4,388,4.3,2,0,2,2,0,0,1,0,0.46,0,0.46,0.46,0.46,Matches
282,Edisson Restrepo,coCOL,DF,Nacional Potosí,28-178,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
283,Anderson Rey,boBOL,FW,Aurora,30-275,1994,2,2,166,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
284,Gustavo Ribeiro,brBRA,FW,Real Oruro,22-047,2003,8,7,564,6.3,2,0,2,1,1,1,1,0,0.32,0,0.32,0.16,0.16,Matches
285,Alexis Ribera,boBOL,MF,GV San José,29-304,1995,6,5,431,4.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
286,Carlos Ribera,boBOL,MF,FC Universitario,28-129,1997,6,4,274,3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
287,Julio Rivas,,FW,ABB,,,9,7,540,6,2,0,2,2,0,0,2,0,0.33,0,0.33,0.33,0.33,Matches
288,Roberto Rivas,boBOL,GK,GV San José,40-006,1985,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
289,Ademar Rivera,boBOL,MF,Indep Petrolero,29-131,1996,3,3,225,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
290,Edwin Rivera Sifuentes,boBOL,MF,Indep Petrolero,35-287,1989,8,8,575,6.4,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
291,David Robles,pyPAR,DF,Aurora,33-264,1991,9,9,756,8.4,1,0,1,0,1,1,0,0,0.12,0,0.12,0,0,Matches
292,Carlos Roca,boBOL,DF,Nacional Potosí,28-035,1997,2,1,124,1.4,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
293,Dico Roca,boBOL,DF,GV San José,28-236,1996,5,3,320,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
294,Ferddy Roca,boBOL,FW,GV San José,25-083,2000,3,1,97,1.1,0,1,1,0,0,0,0,0,0,0.93,0.93,0,0.93,Matches
295,Jimmy Roca,boBOL,GK,Real Oruro,26-042,1999,1,1,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
296,Raúl Rocabado,boBOL,MF,ABB,20-309,2004,2,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
297,Yomar Rocha,boBOL,DF,Bolívar,21-357,2003,7,4,256,2.8,1,1,2,1,0,0,0,0,0.35,0.35,0.7,0.35,0.7,Matches
298,Carlitos Rodriguez,boBOL,DF,Always Ready,20-205,2004,3,2,96,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
299,Cristopher Rodríguez,veVEN,DF,Oriente Petrolero,27-218,1997,7,7,629,7,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
300,Fernando Rodríguez,boBOL,MF,Blooming,29-155,1996,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Hernán Rodríguez,boBOL,DF,San Antonio Bulo Bulo,29-037,1996,6,4,298,3.3,0,1,1,0,0,0,0,0,0,0.3,0.3,0,0.3,Matches
302,Ian Rodríguez,boBOL,DF,Wilstermann,16-144,2009,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
303,Patito Rodríguez,arARG,"FW,MF",Bolívar,35-042,1990,8,4,447,5,4,1,5,4,0,0,2,0,0.81,0.2,1.01,0.81,1.01,Matches
304,Francisco Rodriguez Zegada,boBOL,DF,Wilstermann,30-297,1994,4,4,243,2.7,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
305,Daniel Rojas,boBOL,MF,Oriente Petrolero,25-113,2000,6,6,483,5.4,0,2,2,0,0,0,1,0,0,0.37,0.37,0,0.37,Matches
306,Jairo Rojas,boBOL,FW,Always Ready,18-321,2006,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
307,Jorge Rojas,boBOL,DF,Nacional Potosí,32-129,1993,7,4,323,3.6,0,1,1,0,0,0,0,0,0,0.28,0.28,0,0.28,Matches
308,Junior Romay,boBOL,FW,ABB,31-059,1994,9,9,760,8.4,1,2,3,1,0,0,0,0,0.12,0.24,0.36,0.12,0.36,Matches
309,César Romero,boBOL,DF,Blooming,23-316,2001,3,1,115,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
310,Dorny Romero,doDOM,FW,Bolívar,27-142,1998,6,3,297,3.3,2,0,2,2,0,0,0,0,0.61,0,0.61,0.61,0.61,Matches
311,Matías Romero,boBOL,FW,Oriente Petrolero,23-116,2002,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
312,Diego Saavedra,boBOL,MF,Indep Petrolero,21-313,2003,1,1,23,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
313,Dilan Saavedra,boBOL,MF,The Strongest,19-066,2006,2,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
314,Erwin Saavedra,boBOL,MF,Bolívar,29-113,1996,4,2,198,2.2,2,0,2,2,0,0,1,0,0.91,0,0.91,0.91,0.91,Matches
315,José Sagredo,boBOL,DF,Bolívar,31-097,1994,6,5,439,4.9,0,0,0,0,0,0,6,2,0,0,0,0,0,Matches
316,Axel Salazar,boBOL,FW,Always Ready,20-119,2005,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
317,Marcos Salazar,boBOL,MF,ABB,20-244,2004,8,7,526,5.8,2,0,2,2,0,0,5,0,0.34,0,0.34,0.34,0.34,Matches
318,Kevin Salvatierra,boBOL,MF,Oriente Petrolero,23-314,2001,7,5,395,4.4,0,2,2,0,0,0,0,0,0,0.46,0.46,0,0.46,Matches
319,Amílcar Sánchez,boBOL,MF,Aurora,34-143,1991,8,3,286,3.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
320,Erwin Sánchez,boBOL,FW,San Antonio Bulo Bulo,32-327,1992,8,7,536,6,1,2,3,1,0,0,0,0,0.17,0.34,0.5,0.17,0.5,Matches
321,Héctor Sánchez,boBOL,FW,Guabirá,28-052,1997,5,4,303,3.4,0,1,1,0,0,0,1,0,0,0.3,0.3,0,0.3,Matches
322,Huberth Sánchez,coCOL,DF,San Antonio Bulo Bulo,27-206,1997,5,3,319,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
323,Rodrigo Saracho,arARG,GK,San Antonio Bulo Bulo,31-160,1994,4,4,360,4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
324,Fernando Saucedo,boBOL,MF,Always Ready,35-092,1990,9,9,741,8.2,1,9,10,0,1,1,0,0,0.12,1.09,1.21,0,1.09,Matches
325,Oscar Saucedo,boBOL,DF,Guabirá,19-216,2005,2,1,89,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Widen Saucedo,boBOL,DF,San Antonio Bulo Bulo,28-106,1997,7,6,474,5.3,0,1,1,0,0,0,1,0,0,0.19,0.19,0,0.19,Matches
327,Bruno Sávio,brBRA,"FW,MF",Bolívar,30-318,1994,3,1,125,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Augusto Seimandi,arARG,DF,GV San José,30-134,1995,9,9,809,9,0,1,1,0,0,0,3,0,0,0.11,0.11,0,0.11,Matches
329,Saúl Severiche,boBOL,DF,Blooming,23-029,2002,4,1,181,2,0,1,1,0,0,0,1,0,0,0.5,0.5,0,0.5,Matches
330,Omar Siles,boBOL,MF,Real Tomayapo,32-212,1992,8,2,289,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
331,Thiago Ribeiro da Silva,brBRA,MF,Guabirá,40-143,1985,7,7,518,5.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
332,Brian Sobrero,arARG,MF,Always Ready,26-220,1998,9,1,303,3.4,5,2,7,4,1,1,1,0,1.49,0.59,2.08,1.19,1.78,Matches
333,Wilfredo Soleto,boBOL,MF,Indep Petrolero,29-114,1996,7,7,621,6.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
334,Marcelo Somoya,boBOL,MF,The Strongest,21-108,2004,3,3,163,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
335,Wilder Soto,boBOL,FW,Wilstermann,21-149,2004,5,1,128,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
336,Richard Spenhay,boBOL,MF,Blooming,27-279,1997,9,9,653,7.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
337,Carlos Suárez,veVEN,MF,San Antonio Bulo Bulo,33-050,1992,6,2,212,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
338,Marcelo Suarez,boBOL,DF,Always Ready,23-177,2001,9,9,810,9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
339,Fran Supayabe,boBOL,DF,The Strongest,29-154,1996,3,0,31,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
340,Enrique Taborga,boBOL,DF,Always Ready,23-073,2002,2,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
341,Makerlo Tellez,boBOL,MF,Wilstermann,22-236,2002,9,9,728,8.1,0,2,2,0,0,0,3,0,0,0.25,0.25,0,0.25,Matches
342,Renan Terrazas Soliz,boBOL,MF,Always Ready,18-344,2006,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
343,Jairo Thomas,boBOL,MF,Real Oruro,25-076,2000,6,6,487,5.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
344,Thomaz,brBRA,MF,Indep Petrolero,39-044,1986,8,8,629,7,2,4,6,1,1,1,2,0,0.29,0.57,0.86,0.14,0.72,Matches
345,Tommy Tobar,coCOL,FW,FC Universitario,38-206,1986,8,7,586,6.5,2,0,2,2,0,0,2,0,0.31,0,0.31,0.31,0.31,Matches
346,Robson Tomé,boBOL,MF,Bolívar,23-028,2002,5,4,306,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
347,Mirko Tomianovic,boBOL,MF,Real Tomayapo,23-257,2001,7,2,256,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
348,Saúl Torres,boBOL,DF,Nacional Potosí,35-085,1990,8,8,606,6.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
349,Daniel Torrez,boBOL,DF,Real Tomayapo,18-214,2006,6,6,442,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
350,Andrés Torrico,boBOL,MF,Nacional Potosí,20-309,2004,7,7,619,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Dario Torrico,boBOL,MF,Always Ready,24-240,2000,9,9,696,7.7,5,2,7,5,0,0,0,0,0.65,0.26,0.91,0.65,0.91,Matches
352,Didí Torrico,boBOL,MF,Aurora,37-028,1988,9,9,768,8.5,1,0,1,1,0,0,3,0,0.12,0,0.12,0.12,0.12,Matches
353,Jair Torrico,boBOL,DF,Aurora,38-317,1986,8,7,616,6.8,1,3,4,1,0,0,2,0,0.15,0.44,0.58,0.15,0.58,Matches
354,Enrique Triverio,arARG,FW,The Strongest,36-166,1988,8,8,678,7.5,5,1,6,4,1,1,4,1,0.66,0.13,0.8,0.53,0.66,Matches
355,Bismark Ubah,ngNGA,FW,Indep Petrolero,31-161,1994,9,5,531,5.9,3,0,3,3,0,0,2,0,0.51,0,0.51,0.51,0.51,Matches
356,Braulio Uraezaña,boBOL,GK,Blooming,30-081,1995,8,8,720,8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
357,Diego Ureña,,,GV San José,,,6,5,420,4.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
358,Luciano Ursino,boBOL,MF,The Strongest,36-227,1988,5,5,376,4.2,0,1,1,0,0,0,4,0,0,0.24,0.24,0,0.24,Matches
359,Javier Uzeda,boBOL,FW,Always Ready,22-319,2002,7,7,374,4.2,0,1,1,0,0,0,0,0,0,0.24,0.24,0,0.24,Matches
360,Angel Vaca,boBOL,MF,San Antonio Bulo Bulo,23-163,2002,2,0,11,0.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
361,Ervin Vaca,boBOL,MF,Bolívar,21-089,2004,5,3,266,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
362,Gonzalo Vaca,boBOL,DF,Guabirá,22-304,2002,5,4,373,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
363,Henry Vaca,boBOL,MF,Bolívar,27-139,1998,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Leonardo Vaca,boBOL,FW,ABB,29-203,1995,7,4,350,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
365,Oscar Vaca,boBOL,MF,Aurora,36-228,1988,3,2,191,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
366,Pablo Vaca,boBOL,MF,Oriente Petrolero,23-015,2002,3,1,146,1.6,1,0,1,1,0,0,2,1,0.62,0,0.62,0.62,0.62,Matches
367,Ramiro Vaca,boBOL,MF,Bolívar,25-349,1999,7,6,577,6.4,0,7,7,0,0,0,1,0,0,1.09,1.09,0,1.09,Matches
368,Guido Vadalá,arARG,"FW,MF",Blooming,28-127,1997,9,6,557,6.2,4,1,5,4,0,0,1,0,0.65,0.16,0.81,0.65,0.81,Matches
369,Denilson Valda,boBOL,DF,FC Universitario,27-359,1997,5,1,177,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
370,Yerco Vallejos,boBOL,FW,Real Oruro,30-073,1995,8,6,479,5.3,1,0,1,1,0,1,4,0,0.19,0,0.19,0.19,0.19,Matches
371,Rodrigo Vargas Castillo,boBOL,FW,San Antonio Bulo Bulo,30-239,1994,4,3,220,2.4,1,0,1,1,0,0,0,0,0.41,0,0.41,0.41,0.41,Matches
372,Diego Vargas,,DF,GV San José,,,5,2,165,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
373,Fabio Vargas,boBOL,MF,Oriente Petrolero,21-055,2004,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
374,Luis Vargas,boBOL,MF,Guabirá,29-135,1996,3,1,86,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
375,Fabricio Vasquez,boBOL,FW,GV San José,22-013,2003,6,3,328,3.6,2,0,2,2,0,0,0,0,0.55,0,0.55,0.55,0.55,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Erick Veizaga,boBOL,,Wilstermann,18-164,2007,2,0,77,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
377,William Velasco,boBOL,MF,Real Oruro,25-055,2000,4,0,52,0.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
378,Emerson Velasquez,boBOL,MF,Indep Petrolero,26-111,1999,6,6,445,4.9,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
379,Jesus Velasquez,boBOL,,Bolívar,18-284,2006,2,1,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
380,Jhon Velásquez,boBOL,MF,Bolívar,22-054,2003,8,7,594,6.6,4,5,9,4,0,0,2,0,0.61,0.76,1.36,0.61,1.36,Matches
381,Fellipe Veloso,brBRA,FW,Guabirá,31-144,1994,5,5,360,4,1,0,1,1,0,0,0,1,0.25,0,0.25,0.25,0.25,Matches
382,Jhunior Vera,boBOL,GK,FC Universitario,22-083,2003,7,7,626,7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
383,Iván Vidaurre,boBOL,MF,Aurora,38-133,1987,5,3,220,2.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
384,Bruno Vides,arARG,"FW,MF",GV San José,32-115,1993,2,1,118,1.3,1,0,1,0,1,1,0,0,0.76,0,0.76,0,0,Matches
385,Julio Vila,arARG,DF,Real Oruro,29-151,1996,9,9,810,9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
386,Damián Villalba,arARG,FW,Indep Petrolero,34-043,1991,8,5,391,4.3,7,0,7,7,0,0,1,0,1.61,0,1.61,1.61,1.61,Matches
387,Jaime Villamil,boBOL,DF,GV San José,32-253,1992,5,3,317,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
388,Sergio Villamil,boBOL,MF,GV San José,30-183,1994,7,5,417,4.6,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
389,Moisés Villarroel Angulo,boBOL,MF,Blooming,26-292,1998,9,8,733,8.1,3,0,3,2,1,1,1,0,0.37,0,0.37,0.25,0.25,Matches
390,Nicolas Villarroel Galindo,boBOL,,Wilstermann,17-271,2007,9,9,810,9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
391,Miguel Villarroel,boBOL,FW,Guabirá,22-156,2003,2,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
392,Sebastian Villarroel,boBOL,,San Antonio Bulo Bulo,18-127,2007,3,3,171,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
393,Sebastián Viveros,coCOL,MF,San Antonio Bulo Bulo,28-046,1997,5,2,215,2.4,1,0,1,1,0,0,3,0,0.42,0,0.42,0.42,0.42,Matches
394,Leonardo Viviani,boBOL,FW,Aurora,17-267,2007,3,0,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
395,Wagner,brBRA,MF,FC Universitario,24-280,2000,7,3,290,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
396,Willie,brBRA,FW,Indep Petrolero,32-031,1993,5,2,200,2.2,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
397,Jonathan Yarvi,,MF,Real Tomayapo,,,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
398,Fabio Zamora,boBOL,MF,ABB,19-212,2005,3,2,159,1.8,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
399,Luis Zeballos,boBOL,FW,Oriente Petrolero,23-039,2002,3,2,142,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
400,Sebastián Zeballos,arARG,FW,Real Oruro,23-333,2001,9,8,616,6.8,2,1,3,2,0,0,0,0,0.29,0.15,0.44,0.29,0.44,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Santiago Zotes,boBOL,GK,Wilstermann,20-313,2004,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
402,Alexander Zurita,arARG,DF,Real Oruro,27-247,1997,7,5,493,5.5,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
