Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
1,Diogo Abreu,ptPOR,MF,Loko Plovdiv,21,2003,12,3,471,5.2,1,0,1,1,0,0,3,0,0.19,0,0.19,0.19,0.19,Matches
2,Christopher Acheampong,ghGHA,DF,CSKA 1948,24,2000,12,12,"1,001",11.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
3,Martin Achkov,bgBUL,DF,Botev Vratsa,25,1999,26,24,"2,018",22.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
4,Manny Achol,ssSSD,MF,Septemvri Sofia,24,1999,11,4,451,5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
5,Donaldo Açka,alALB,DF,Lokomotiv Sofia,26,1997,17,15,"1,306",14.5,0,0,0,0,0,0,7,1,0,0,0,0,0,Matches
6,Ahmed Ahmedov,bgBUL,FW,FC Spartak Varna,29,1995,19,19,"1,634",18.2,16,1,17,11,5,5,1,0,0.88,0.06,0.94,0.61,0.66,Matches
7,Oktay Ahmedov Hamdiev,bgBUL,FW,PFC Hebar Pazardzhik,24,2000,12,9,628,7,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
8,Hamza Ait Allal,maMAR,MF,Botev Vratsa,23,2001,14,14,"1,224",13.6,1,0,1,1,0,0,5,0,0.07,0,0.07,0.07,0.07,Matches
9,Burak Akandzha,bgBUL,MF,Arda,15,2008,3,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
10,Gideon Akawa,ghGHA,MF,FC Spartak Varna,23,2000,2,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
11,Samuel Akere,ngNGA,FW,Botev Plovdiv,20,2004,27,21,"1,717",19.1,4,0,4,4,0,0,4,0,0.21,0,0.21,0.21,0.21,Matches
12,Özgur Aksaka,,MF,Arda,21,2003,15,5,409,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
13,Madeno Albenas,frFRA,DF,CSKA 1948,22,2002,2,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
14,Aldair,ptPOR,DF,Levski Sofia,24,1999,35,32,"2,742",30.5,3,0,3,3,0,0,5,0,0.1,0,0.1,0.1,0.1,Matches
15,Aleksandar Aleksandrov,bgBUL,FW,FC Spartak Varna,18,2005,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
16,Denislav Aleksandrov,bgBUL,MF,Slavia Sofia,27,1997,35,26,"2,129",23.7,4,0,4,4,0,0,3,0,0.17,0,0.17,0.17,0.17,Matches
17,Simeon Aleksandrov,bgBUL,FW,CSKA 1948,20,2003,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
18,Alfonso,mzMOZ,"DF,MF",Septemvri Sofia,24,1999,21,10,"1,035",11.5,2,0,2,2,0,0,5,0,0.17,0,0.17,0.17,0.17,Matches
19,Carlos Algarra,esESP,MF,Beroe,24,2000,33,30,"2,766",30.7,0,0,0,0,0,0,10,0,0,0,0,0,0,Matches
20,Dzhuinet Ali,bgBUL,DF,Lokomotiv Sofia,29,1994,13,3,379,4.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
21,Dzhuinet Ali,bgBUL,DF,FK Levski 2005,29,1994,17,12,"1,086",12.1,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
22,Efe Ali,bgBUL,MF,Loko Plovdiv,21,2003,19,10,902,10,3,0,3,3,0,0,4,1,0.3,0,0.3,0.3,0.3,Matches
23,Saturnin Allagbé,bjBEN,GK,Botev Vratsa,30,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Dinis Almeida,ptPOR,DF,Ludogorets,29,1995,27,25,"2,249",25,2,0,2,2,0,0,1,0,0.08,0,0.08,0.08,0.08,Matches
25,Imanol Alonso,esESP,MF,FK Levski 2005,22,2001,13,6,640,7.1,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Jamal Amofa,nlNED,DF,Botev Plovdiv,25,1998,14,13,"1,173",13,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
27,Ivan Andonov,bgBUL,GK,Slavia Sofia,20,2003,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
28,Kristiyan Andonov,bgBUL,FW,PFC Hebar Pazardzhik,23,2000,11,1,224,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
29,Petar Andreev,bgBUL,MF,Loko Plovdiv,20,2004,7,1,173,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
30,Plamen Andreev,bgBUL,GK,Levski Sofia,19,2004,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
31,Yanko Angelov,bgBUL,MF,PFC Hebar Pazardzhik,31,1993,10,6,451,5,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
32,Ilian Antonov,bgBUL,FW,CSKA Sofia,19,2005,3,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
33,Ante Aralica,hrCRO,FW,Lokomotiv Sofia,28,1996,24,23,"1,930",21.4,16,0,16,13,3,3,3,1,0.75,0,0.75,0.61,0.61,Matches
34,Renan Areias,brBRA,MF,FK Levski 2005,26,1998,2,2,134,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
35,Renan Areias,brBRA,MF,Cherno More,26,1998,10,6,483,5.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
36,Valentin Arhipov,bgBUL,FW,Lokomotiv Sofia,16,2008,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
37,Zahari Atanasov,bgBUL,MF,Septemvri Sofia,19,2005,4,3,271,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
38,Zhivko Atanasov,bgBUL,DF,Cherno More,33,1991,33,33,"2,947",32.7,2,0,2,2,0,0,1,0,0.06,0,0.06,0.06,0.06,Matches
39,Dimitar Avramov,bgBUL,DF,Botev Plovdiv,24,2000,2,0,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Martin Bachev,bgBUL,DF,Botev Vratsa,20,2004,22,16,"1,424",15.8,2,0,2,2,0,0,3,0,0.13,0,0.13,0.13,0.13,Matches
41,Preslav Bachev,bgBUL,FW,Levski Sofia,18,2006,9,1,123,1.4,0,1,1,0,0,0,0,0,0,0.73,0.73,0,0.73,Matches
42,Preslav Bachev,bgBUL,FW,Botev Vratsa,18,2006,11,0,149,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
43,Everton Bala,brBRA,MF,Levski Sofia,25,1999,36,28,"2,453",27.3,7,1,8,7,0,0,3,0,0.26,0.04,0.29,0.26,0.29,Matches
44,Konstantinos Balogiannis,grGRE,"DF,MF",Botev Plovdiv,25,1999,34,29,"2,604",28.9,0,0,0,0,0,0,10,0,0,0,0,0,0,Matches
45,Kristiyan Balov,bgBUL,FW,Slavia Sofia,18,2006,20,4,631,7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
46,Krastyo Banev,bgBUL,FW,Loko Plovdiv,20,2003,6,3,221,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
47,Antoine Baroan,frFRA,FW,Ludogorets,24,2000,6,5,394,4.4,1,0,1,1,0,0,0,0,0.23,0,0.23,0.23,0.23,Matches
48,Federico Barrios,coCOL,GK,Botev Vratsa,27,1996,16,16,"1,417",15.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
49,Thierno Barry,gnGUI,FW,Cherno More,24,2000,15,4,608,6.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
50,John Batigi,ghGHA,MF,Botev Plovdiv,18,2006,10,0,151,1.7,1,0,1,1,0,0,2,0,0.6,0,0.6,0.6,0.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Yoan Baurenski,bgBUL,MF,FC Spartak Varna,22,2001,26,25,"2,033",22.6,1,0,1,1,0,0,11,1,0.04,0,0.04,0.04,0.04,Matches
52,Vinicius Belotti,brBRA,DF,Beroe,25,1999,9,4,238,2.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
53,Kevin Bemanga,frFRA,FW,Septemvri Sofia,26,1998,3,2,144,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
54,Quentin Bena,frFRA,MF,Botev Vratsa,26,1998,14,12,958,10.6,1,0,1,1,0,0,1,1,0.09,0,0.09,0.09,0.09,Matches
55,Berna,ptPOR,MF,FC Spartak Varna,21,2002,34,21,"1,872",20.8,5,0,5,5,0,0,5,1,0.24,0,0.24,0.24,0.24,Matches
56,Berk Beyhan,bgBUL,FW,Cherno More,19,2004,21,15,"1,175",13.1,1,0,1,1,0,0,6,0,0.08,0,0.08,0.08,0.08,Matches
57,Messie Biatoumoussoka,cgCGO,DF,Botev Vratsa,26,1998,4,3,277,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
58,Ryan Bidounga,cgCGO,DF,Lokomotiv Sofia,27,1997,15,15,"1,350",15,2,0,2,2,0,0,5,0,0.13,0,0.13,0.13,0.13,Matches
59,Ryan Bidounga,cgCGO,DF,CSKA 1948,27,1997,9,9,763,8.5,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
60,Eric Bille,ciCIV,FW,Ludogorets,19,2004,13,6,515,5.7,2,0,2,2,0,0,1,0,0.35,0,0.35,0.35,0.35,Matches
61,Lovro Bizjak,siSVN,FW,Loko Plovdiv,30,1993,13,5,581,6.5,1,0,1,1,0,0,3,0,0.15,0,0.15,0.15,0.15,Matches
62,Tobias Bjørnstad,noNOR,DF,Loko Plovdiv,22,2002,5,3,244,2.7,1,0,1,1,0,0,1,0,0.37,0,0.37,0.37,0.37,Matches
63,Hendrik Bonmann,deGER,GK,Ludogorets,30,1994,17,16,"1,517",16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
64,Kristiyan Borisov,bgBUL,DF,Lokomotiv Sofia,16,2008,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
65,Yoan Bornosuzov,bgBUL,FW,CSKA Sofia,20,2004,5,0,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
66,Cassiano Bouzon,brBRA,FW,CSKA 1948,23,2001,34,13,"1,526",17,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
67,Marto Boychev,bgBUL,FW,CSKA 1948,16,2008,22,12,839,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
68,Aleks Bozhev,bgBUL,GK,CSKA 1948,19,2005,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
69,Anisse Brrou,maMAR,FW,Lokomotiv Sofia,25,1999,22,18,"1,490",16.6,1,0,1,1,0,0,6,0,0.06,0,0.06,0.06,0.06,Matches
70,Marko Brtan,hrCRO,MF,PFC Hebar Pazardzhik,33,1991,4,4,244,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
71,Bruno,brBRA,DF,Lokomotiv Sofia,26,1998,31,29,"2,561",28.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
72,Ilker Budinov,bgBUL,DF,Arda,23,2000,11,5,382,4.2,1,0,1,1,0,0,2,0,0.24,0,0.24,0.24,0.24,Matches
73,Ilker Budinov,bgBUL,DF,PFC Hebar Pazardzhik,23,2000,6,5,366,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
74,Gustavo Busatto,brBRA,GK,CSKA Sofia,33,1990,10,10,816,9.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
75,Zymer Bytyqi,noNOR,"FW,MF",CSKA Sofia,27,1996,16,7,693,7.7,3,0,3,3,0,0,0,0,0.39,0,0.39,0.39,0.39,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Andreas Calcan,roROU,"FW,MF",Cherno More,30,1994,4,2,164,1.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
77,Aguibou Camara,gnGUI,MF,Ludogorets,23,2001,28,13,"1,183",13.1,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
78,David Cancola,atAUT,MF,PFC Hebar Pazardzhik,27,1996,4,3,190,2.1,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
79,Thalis Cantanhede,brBRA,MF,CSKA 1948,28,1996,33,33,"2,661",29.6,9,0,9,6,3,3,5,0,0.3,0,0.3,0.2,0.2,Matches
80,Joachim Carcela,beBEL,MF,FK Levski 2005,24,1999,11,8,657,7.3,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
81,Gonçalo Cardoso,ptPOR,DF,Lokomotiv Sofia,23,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
82,Johnathan Carlos Pereira,brBRA,DF,CSKA 1948,29,1995,24,23,"1,949",21.7,1,0,1,1,0,0,2,0,0.05,0,0.05,0.05,0.05,Matches
83,Juan Carlos Pineda,doDOM,MF,Beroe,24,2000,35,33,"2,956",32.8,7,0,7,7,0,0,6,0,0.21,0,0.21,0.21,0.21,Matches
84,Marcelino Carreazo,coCOL,MF,CSKA Sofia,25,1999,28,27,"2,257",25.1,4,0,4,4,0,0,7,0,0.16,0,0.16,0.16,0.16,Matches
85,Matheus Carvalho,brBRA,FW,FK Levski 2005,23,2001,15,11,872,9.7,4,0,4,4,0,0,0,0,0.41,0,0.41,0.41,0.41,Matches
86,Gustavo Cascardo,brBRA,DF,Arda,27,1997,29,22,"2,053",22.8,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
87,Branimir Ćavar,hrCRO,MF,PFC Hebar Pazardzhik,22,2002,11,1,370,4.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
88,Kevin Ceijas,arARG,FW,Beroe,26,1997,31,22,"2,145",23.8,2,0,2,2,0,0,4,0,0.08,0,0.08,0.08,0.08,Matches
89,Thiago Ceijas,arARG,MF,Beroe,23,2001,11,8,658,7.3,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
90,Kristian Chachev,bgBUL,MF,Lokomotiv Sofia,18,2006,11,1,214,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
91,Asen Chandarov,bgBUL,"FW,MF",Septemvri Sofia,25,1998,25,25,"2,156",24,3,0,3,2,1,1,9,2,0.13,0,0.13,0.08,0.08,Matches
92,Atanas Chernev,bgBUL,DF,Botev Plovdiv,22,2002,21,15,"1,395",15.5,1,0,1,1,0,0,4,0,0.06,0,0.06,0.06,0.06,Matches
93,Ivaylo Chochev,bgBUL,MF,Ludogorets,31,1993,32,23,"2,096",23.3,5,0,5,5,0,0,2,0,0.21,0,0.21,0.21,0.21,Matches
94,Georgi Chorbadzhiyski,bgBUL,MF,CSKA Sofia,19,2004,10,3,367,4.1,1,0,1,1,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
95,Selman Chouiter,frFRA,FW,PFC Hebar Pazardzhik,23,2001,4,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
96,Hans Christian Bernat,dkDEN,GK,Botev Plovdiv,23,2000,32,32,"2,880",32,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
97,Tsvetelin Chunchukov,bgBUL,FW,Slavia Sofia,29,1994,14,6,621,6.9,1,0,1,1,0,0,3,0,0.14,0,0.14,0.14,0.14,Matches
98,Thang Chung Chan,bgBUL,MF,Slavia Sofia,16,2007,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
99,Gianluca Colla,uyURU,FW,Beroe,23,2001,9,2,247,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
100,Antoine Conte,gnGUI,DF,Botev Plovdiv,30,1994,15,15,"1,344",14.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Liam Cooper,sctSCO,DF,CSKA Sofia,32,1991,21,18,"1,497",16.6,1,0,1,1,0,0,1,0,0.06,0,0.06,0.06,0.06,Matches
102,Brayan Córdoba,coCOL,DF,CSKA Sofia,24,1999,9,4,519,5.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
103,Adrián Cova,veVEN,DF,FK Levski 2005,23,2001,15,14,"1,241",13.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
104,Jean-Pierre Da Sylva,frFRA,MF,Septemvri Sofia,27,1997,7,3,391,4.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
105,Daniel,brBRA,DF,FK Levski 2005,24,1999,12,4,547,6.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
106,Reyan Daskalov,bgBUL,MF,CSKA 1948,29,1995,21,20,"1,591",17.7,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
107,Petar Debarliev,bgBUL,GK,PFC Hebar Pazardzhik,33,1991,11,11,990,11,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
108,Spas Delev,bgBUL,"FW,MF",Lokomotiv Sofia,34,1989,18,17,"1,516",16.8,7,0,7,7,0,0,1,0,0.42,0,0.42,0.42,0.42,Matches
109,Spas Delev,bgBUL,"FW,MF",Ludogorets,34,1989,11,2,306,3.4,2,0,2,2,0,0,1,0,0.59,0,0.59,0.59,0.59,Matches
110,Lumbardh Dellova,xkKVX,DF,CSKA Sofia,25,1999,30,30,"2,665",29.6,1,0,1,1,0,0,5,1,0.03,0,0.03,0.03,0.03,Matches
111,Kellian van der Kaap,nlNED,DF,Levski Sofia,25,1998,29,29,"2,449",27.2,1,0,1,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches
112,Siriky Diabaté,ciCIV,DF,Botev Vratsa,21,2002,14,14,"1,260",14,1,0,1,1,0,0,2,0,0.07,0,0.07,0.07,0.07,Matches
113,Siriky Diabaté,ciCIV,DF,Botev Plovdiv,21,2002,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Cheikh Diamanka,esESP,DF,PFC Hebar Pazardzhik,23,2001,16,9,860,9.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
115,Mamadou Diarra,frFRA,DF,Lokomotiv Sofia,25,1998,17,12,"1,038",11.5,2,0,2,2,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
116,Martin Dichev,bgBUL,DF,Botev Vratsa,23,2000,21,14,"1,377",15.3,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
117,Svetoslav Dikov,bgBUL,MF,Lokomotiv Sofia,32,1992,36,19,"1,814",20.2,4,0,4,4,0,0,1,0,0.2,0,0.2,0.2,0.2,Matches
118,Boris Dimitrov,bgBUL,FW,CSKA 1948,20,2004,11,3,377,4.2,2,0,2,2,0,0,1,0,0.48,0,0.48,0.48,0.48,Matches
119,Kristian Dimitrov,bgBUL,DF,Levski Sofia,27,1997,27,26,"2,333",25.9,5,0,5,5,0,0,2,0,0.19,0,0.19,0.19,0.19,Matches
120,Radoslav Dimitrov,bgBUL,DF,FC Spartak Varna,35,1988,15,7,558,6.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
121,Daniel Dimov,bgBUL,"DF,MF",Cherno More,35,1989,26,18,"1,586",17.6,0,0,0,0,0,0,6,1,0,0,0,0,0,Matches
122,Dime Dimov,mkMKD,DF,Lokomotiv Sofia,30,1994,19,19,"1,710",19,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
123,Trung Thanh Nguyen Do,bgBUL,MF,Slavia Sofia,19,2005,31,22,"1,778",19.8,2,0,2,2,0,0,7,1,0.1,0,0.1,0.1,0.1,Matches
124,Kristian Dobrev,bgBUL,FW,FK Levski 2005,23,2001,5,2,258,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
125,Viktor Dobrev,bgBUL,MF,Septemvri Sofia,15,2009,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Asen Donchev,bgBUL,FW,Cherno More,22,2001,32,23,"1,989",22.1,4,0,4,4,0,0,5,0,0.18,0,0.18,0.18,0.18,Matches
127,Gianni dos Santos,cvCPV,FW,Lokomotiv Sofia,25,1998,11,1,187,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
128,Mouhamed Dosso,frFRA,MF,Slavia Sofia,22,2002,12,3,448,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
129,Erol Dost,bgBUL,MF,FK Levski 2005,25,1999,31,19,"1,730",19.2,1,0,1,1,0,0,4,0,0.05,0,0.05,0.05,0.05,Matches
130,Valentin Dotsev,bgBUL,MF,Septemvri Sofia,17,2006,2,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
131,Nikolay Drinov,bgBUL,DF,PFC Hebar Pazardzhik,18,2006,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
132,Vlatko Drobarov,mkMKD,DF,Cherno More,31,1992,31,31,"2,790",31,3,0,3,3,0,0,5,0,0.1,0,0.1,0.1,0.1,Matches
133,Nikolay Drosev,bgBUL,FW,Septemvri Sofia,25,1999,10,2,328,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
134,Kwadwo Duah,chSUI,"FW,MF",Ludogorets,27,1997,25,13,"1,359",15.1,6,0,6,5,1,1,3,0,0.4,0,0.4,0.33,0.33,Matches
135,Deroy Duarte,cvCPV,MF,Ludogorets,25,1999,29,19,"1,794",19.9,1,0,1,1,0,0,2,0,0.05,0,0.05,0.05,0.05,Matches
136,Dudu,brBRA,MF,Cherno More,22,2002,17,14,"1,162",12.9,5,0,5,5,0,0,5,0,0.39,0,0.39,0.39,0.39,Matches
137,Kenan Dünnwald,deGER,MF,PFC Hebar Pazardzhik,28,1995,15,10,957,10.6,3,0,3,3,0,0,4,0,0.28,0,0.28,0.28,0.28,Matches
138,Ivan Dyulgerov,bgBUL,GK,CSKA Sofia,25,1999,17,16,"1,524",16.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
