Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
276,Luann,brBRA,MF,CSKA 1948,23,2001,6,4,274,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
277,Martin Lukov,bgBUL,GK,Loko Plovdiv,31,1993,12,12,"1,080",12,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
278,Angel Lyaskov,bgBUL,DF,Loko Plovdiv,26,1998,31,30,"2,676",29.7,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
279,Aleksandar Lyubenov,bgBUL,GK,Lokomotiv Sofia,29,1995,36,36,"3,240",36,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
280,Werick Maciel,brBRA,FW,Beroe,25,1999,14,5,501,5.6,0,1,1,0,0,0,2,0,0,0.18,0.18,0,0.18,Matches
281,Marco Majouga,cfCTA,FW,Botev Vratsa,23,2001,9,0,196,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
282,Nabil Makni,tnTUN,FW,PFC Hebar Pazardzhik,22,2001,28,28,"2,446",27.2,9,0,9,8,1,1,7,0,0.33,0,0.33,0.29,0.29,Matches
283,Christian Makoun,veVEN,"DF,MF",Levski Sofia,24,2000,26,23,"2,043",22.7,3,0,3,3,0,0,6,0,0.13,0,0.13,0.13,0.13,Matches
284,Erik Manolkov,bgBUL,FW,Lokomotiv Sofia,18,2005,8,1,117,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
285,Aleksa Maraš,meMNE,FW,Botev Plovdiv,22,2001,33,14,"1,422",15.8,5,0,5,4,1,1,5,0,0.32,0,0.32,0.25,0.25,Matches
286,Erick Marcus,brBRA,FW,Ludogorets,20,2004,27,20,"1,635",18.2,8,0,8,8,0,0,1,0,0.44,0,0.44,0.44,0.44,Matches
287,Robert Marijanović,hrCRO,MF,CSKA 1948,21,2002,6,1,211,2.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
288,Lazar Marin,bgBUL,DF,FK Levski 2005,30,1994,30,29,"2,638",29.3,1,0,1,1,0,0,6,1,0.03,0,0.03,0.03,0.03,Matches
289,Borislav Marinov,bgBUL,FW,Septemvri Sofia,19,2005,3,0,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
290,Borislav Marinov,bgBUL,FW,Botev Plovdiv,19,2005,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
291,Dimitar Marinov,bgBUL,FW,Septemvri Sofia,14,2009,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
292,Lyuboslav Marinov,bgBUL,DF,FC Spartak Varna,20,2004,2,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
293,Miroslav Marinov,bgBUL,FW,Botev Vratsa,20,2004,14,3,365,4.1,2,0,2,2,0,0,2,0,0.49,0,0.49,0.49,0.49,Matches
294,Petar Marinov,bgBUL,GK,CSKA 1948,24,2000,23,23,"2,070",23,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
295,Tsvetoslav Marinov,,MF,FC Spartak Varna,,,4,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
296,Nathan Markelo,cwCUW,"DF,MF",PFC Hebar Pazardzhik,25,1999,16,14,"1,160",12.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
297,Ivaylo Markov,bgBUL,FW,CSKA 1948,19,2004,7,1,179,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
298,Matej Marković,baBIH,GK,Levski Sofia,28,1996,20,20,"1,800",20,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
299,Dani Martín,esESP,DF,Cherno More,27,1997,27,19,"1,780",19.8,1,0,1,1,0,0,6,0,0.05,0,0.05,0.05,0.05,Matches
300,Emil Martinov,bgBUL,"DF,MF",Slavia Sofia,32,1992,31,14,"1,539",17.1,1,0,1,1,0,0,5,2,0.06,0,0.06,0.06,0.06,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Róbert Mazáň,skSVK,"DF,MF",PFC Hebar Pazardzhik,30,1994,10,10,900,10,1,0,1,1,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches
302,Vladimir Medved,byBLR,MF,Loko Plovdiv,24,1999,23,11,"1,040",11.6,1,0,1,1,0,0,5,0,0.09,0,0.09,0.09,0.09,Matches
303,El Mehdi Boukassi,dzALG,MF,Botev Vratsa,28,1996,20,17,"1,326",14.7,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
304,Jordi Merlín,ecECU,DF,Beroe,25,1999,5,5,429,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
305,Nikolay Metanov,bgBUL,MF,PFC Hebar Pazardzhik,18,2006,2,1,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
306,Cătălin Mihai Itu,roROU,MF,FK Levski 2005,24,1999,17,17,"1,439",16,3,0,3,3,0,0,6,1,0.19,0,0.19,0.19,0.19,Matches
307,Ivaylo Mihaylov,bgBUL,FW,Septemvri Sofia,24,2000,3,3,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
308,Martin Mihaylov,bgBUL,DF,PFC Hebar Pazardzhik,24,2000,17,17,"1,513",16.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
309,Marko Miletic,rsSRB,FW,Slavia Sofia,17,2007,7,2,247,2.7,1,0,1,1,0,0,0,0,0.36,0,0.36,0.36,0.36,Matches
310,Nasko Milev,bgBUL,FW,FK Levski 2005,28,1996,34,16,"1,533",17,2,0,2,1,1,1,4,0,0.12,0,0.12,0.06,0.06,Matches
311,Bojan Milosavljević,chSUI,GK,Loko Plovdiv,26,1998,16,16,"1,440",16,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
312,Martin Milushev,bgBUL,MF,Cherno More,22,2002,15,5,392,4.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
313,Ivan Minchev,bgBUL,MF,Slavia Sofia,33,1991,31,30,"2,261",25.1,10,0,10,4,6,6,8,0,0.4,0,0.4,0.16,0.16,Matches
314,Nikolay Minkov,bgBUL,MF,Botev Plovdiv,26,1997,32,32,"2,789",31,3,0,3,3,0,0,6,0,0.1,0,0.1,0.1,0.1,Matches
315,Ivaylo Mitev,bgBUL,DF,Beroe,18,2006,3,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
316,Viktor Mitev,bgBUL,"DF,MF",FC Spartak Varna,31,1992,31,18,"1,767",19.6,1,0,1,1,0,0,6,0,0.05,0,0.05,0.05,0.05,Matches
317,Asen Mitkov,bgBUL,MF,Levski Sofia,19,2005,20,7,673,7.5,1,0,1,1,0,0,3,0,0.13,0,0.13,0.13,0.13,Matches
318,Dimitar Mitkov,bgBUL,FW,FC Spartak Varna,24,2000,16,14,"1,217",13.5,3,0,3,3,0,0,1,0,0.22,0,0.22,0.22,0.22,Matches
319,Mitko Mitkov,bgBUL,MF,Septemvri Sofia,23,2000,31,21,"1,909",21.2,1,0,1,1,0,0,6,1,0.05,0,0.05,0.05,0.05,Matches
320,Manuel Monzeglio,uyURU,MF,Beroe,22,2001,3,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
321,Martin Moran,paPAN,MF,Septemvri Sofia,22,2001,23,16,"1,282",14.2,1,0,1,1,0,0,4,0,0.07,0,0.07,0.07,0.07,Matches
322,Arthur Motta,brBRA,GK,Beroe,22,2001,35,35,"3,150",35,0,0,0,0,0,0,8,0,0,0,0,0,0,Matches
323,Patrik Myslovič,skSVK,MF,Levski Sofia,23,2001,20,10,798,8.9,2,0,2,2,0,0,3,0,0.23,0,0.23,0.23,0.23,Matches
324,Steven N'Guessan,frFRA,MF,FK Levski 2005,24,2000,3,3,186,2.1,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
325,Pierre-Daniel N'Guinda,frFRA,DF,CSKA 1948,28,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Johan N'Zi,mgMAD,MF,Loko Plovdiv,29,1995,7,3,294,3.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
327,Johan N'Zi,mgMAD,MF,PFC Hebar Pazardzhik,29,1995,12,12,991,11,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
328,Ivaylo Naydenov,bgBUL,MF,Lokomotiv Sofia,26,1998,6,1,111,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
329,Ivaylo Naydenov,bgBUL,MF,Slavia Sofia,26,1998,9,0,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
330,Vladislav Naydenov,bgBUL,FW,Botev Vratsa,22,2001,8,7,498,5.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
331,Baba Ndiaye,ciCIV,FW,Botev Plovdiv,17,2006,1,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
332,Todor Nedelev,bgBUL,MF,Ludogorets,31,1993,7,4,321,3.6,2,0,2,1,1,1,1,0,0.56,0,0.56,0.28,0.28,Matches
333,Anton Nedyalkov,bgBUL,DF,Ludogorets,31,1993,10,8,618,6.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
334,Yulian Nenov,bgBUL,FW,Lokomotiv Sofia,29,1994,19,4,480,5.3,1,0,1,1,0,0,3,0,0.19,0,0.19,0.19,0.19,Matches
335,Nikolay Nikolaev,bgBUL,DF,PFC Hebar Pazardzhik,27,1997,30,25,"2,161",24,1,0,1,1,0,0,6,1,0.04,0,0.04,0.04,0.04,Matches
336,Nikolov Nikolay,bgBUL,DF,Ludogorets,18,2005,2,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
337,Georgi Nikolov,bgBUL,FW,Botev Plovdiv,22,2002,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
338,Valentin Nikolov,bgBUL,FW,Lokomotiv Sofia,20,2003,12,7,594,6.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
339,Valentin Nikolov,bgBUL,FW,Septemvri Sofia,20,2003,5,1,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
340,Vladimir Nikolov,bgBUL,DF,Slavia Sofia,23,2001,30,26,"2,242",24.9,10,0,10,10,0,0,4,0,0.4,0,0.4,0.4,0.4,Matches
341,Mitchy Ntelo,beBEL,FW,Loko Plovdiv,23,2001,3,2,155,1.7,1,0,1,1,0,0,0,0,0.58,0,0.58,0.58,0.58,Matches
342,Josué Ntoya,frFRA,MF,PFC Hebar Pazardzhik,29,1995,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
343,Kahamba Ntumba,frFRA,GK,CSKA 1948,23,2001,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
344,Christian Nwachukwu,ngNGA,FW,Botev Plovdiv,18,2005,18,15,"1,275",14.2,3,2,5,3,0,0,5,0,0.21,0.14,0.35,0.21,0.35,Matches
345,Sidney Obissa,gaGAB,DF,FK Levski 2005,24,2000,7,7,585,6.5,1,0,1,1,0,0,2,0,0.15,0,0.15,0.15,0.15,Matches
346,Victor Ochayi,ngNGA,MF,Septemvri Sofia,22,2002,32,31,"2,546",28.3,2,0,2,2,0,0,9,0,0.07,0,0.07,0.07,0.07,Matches
347,Octávio,brBRA,MF,Lokomotiv Sofia,30,1993,15,14,"1,084",12,2,0,2,2,0,0,4,0,0.17,0,0.17,0.17,0.17,Matches
348,Octávio,brBRA,MF,CSKA 1948,30,1993,17,5,481,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
349,Chinonso Offor,ngNGA,FW,Arda,24,2000,34,31,"2,870",31.9,9,0,9,7,2,2,10,0,0.28,0,0.28,0.22,0.22,Matches
350,Carlos Ohene,ghGHA,MF,Levski Sofia,31,1993,30,22,"1,869",20.8,1,1,2,1,0,0,9,0,0.05,0.05,0.1,0.05,0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Abraham Ojo,ngNGA,MF,Botev Plovdiv,17,2006,1,0,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
352,Kubrat Onasci,bgBUL,DF,Septemvri Sofia,18,2006,24,17,"1,469",16.3,1,0,1,1,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches
353,Miki Orachev,bgBUL,DF,Lokomotiv Sofia,28,1996,24,9,984,10.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
354,Derick Osei Yaw,frFRA,FW,Cherno More,25,1998,12,7,632,7,1,0,1,1,0,0,1,0,0.14,0,0.14,0.14,0.14,Matches
355,Valentine Ozornwafor,ngNGA,DF,Septemvri Sofia,25,1999,6,6,510,5.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
356,Carlos Pachamé,arARG,MF,Beroe,23,2001,29,25,"2,195",24.4,0,0,0,0,0,0,9,0,0,0,0,0,0,Matches
357,Edgar Pacheco,ptPOR,MF,Cherno More,24,2000,14,4,490,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
358,Sergio Padt,nlNED,GK,Ludogorets,34,1990,19,19,"1,633",18.1,0,0,0,0,0,1,0,0,0,0,0,0,0,Matches
359,Ignacio Pais,arARG,MF,Cherno More,24,2000,14,4,488,5.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
360,Petko Panayotov,bgBUL,MF,CSKA Sofia,19,2005,18,2,402,4.5,1,0,1,1,0,0,0,0,0.22,0,0.22,0.22,0.22,Matches
361,Vasil Panayotov,bgBUL,MF,Cherno More,34,1990,35,35,"3,063",34,2,0,2,2,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
362,Tsvetomir Panov,bgBUL,DF,Cherno More,35,1989,17,12,"1,000",11.1,1,0,1,1,0,0,3,0,0.09,0,0.09,0.09,0.09,Matches
363,Moi Parra,,,Septemvri Sofia,,,16,10,910,10.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
364,Omar Pašagić,baBIH,MF,PFC Hebar Pazardzhik,26,1997,3,1,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
365,Martin Paskalev,bgBUL,MF,Loko Plovdiv,22,2001,16,13,"1,220",13.6,1,0,1,1,0,0,4,1,0.07,0,0.07,0.07,0.07,Matches
366,Denis Paskulov,bgBUL,GK,PFC Hebar Pazardzhik,17,2007,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
367,Patrick,brBRA,FW,FK Levski 2005,25,1998,6,6,477,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
368,Dominik Pavlek,hrCRO,DF,PFC Hebar Pazardzhik,23,2000,10,8,725,8.1,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
369,Todor Pavlov,bgBUL,DF,Loko Plovdiv,20,2004,21,16,"1,452",16.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
370,Pedrinho,brBRA,MF,Ludogorets,26,1998,25,22,"1,884",20.9,2,0,2,2,0,0,2,0,0.1,0,0.1,0.1,0.1,Matches
371,Kaloyan Pehlivanov,bgBUL,DF,PFC Hebar Pazardzhik,20,2003,10,8,686,7.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
372,Bozhidar Penchev,bgBUL,MF,PFC Hebar Pazardzhik,22,2002,31,26,"2,176",24.2,1,0,1,1,0,0,4,0,0.04,0,0.04,0.04,0.04,Matches
373,Nikolas Penev,bgBUL,FW,Loko Plovdiv,19,2005,11,8,549,6.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
374,Brayan Perea,coCOL,FW,Botev Vratsa,31,1993,29,27,"2,450",27.2,9,0,9,7,2,2,8,0,0.33,0,0.33,0.26,0.26,Matches
375,Juan Perea,coCOL,FW,Loko Plovdiv,24,1999,24,24,"2,058",22.9,5,0,5,5,0,0,9,1,0.22,0,0.22,0.22,0.22,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Antonio Perera,esESP,MF,Botev Plovdiv,27,1997,10,8,685,7.6,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
377,Kristiyan Peshov,bgBUL,MF,Loko Plovdiv,27,1997,13,7,680,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
378,Dragomir Petkov,bgBUL,GK,Lokomotiv Sofia,26,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
379,Georgi Petkov,bgBUL,GK,Slavia Sofia,48,1976,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
380,Marin Petkov,bgBUL,FW,Levski Sofia,20,2003,34,25,"2,175",24.2,9,0,9,9,0,0,1,0,0.37,0,0.37,0.37,0.37,Matches
381,Mario Petkov,bgBUL,DF,CSKA 1948,27,1996,6,4,357,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
382,Martin Petkov,bgBUL,FW,Loko Plovdiv,21,2002,28,9,"1,111",12.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
383,Mateo Jurić - Petrašilo,hrCRO,DF,FC Spartak Varna,19,2004,32,29,"2,652",29.5,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
384,Hristiyan Petrov,bgBUL,DF,CSKA Sofia,22,2002,10,8,779,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
385,Miloš Petrović,rsSRB,DF,Loko Plovdiv,34,1990,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
386,Miloš Petrović,rsSRB,DF,PFC Hebar Pazardzhik,34,1990,15,13,"1,181",13.1,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
387,Matthias Phaeton,gpGLP,"FW,MF",CSKA Sofia,24,2000,25,15,"1,430",15.9,4,0,4,4,0,0,6,0,0.25,0,0.25,0.25,0.25,Matches
388,Edgar Piloyan,amARM,MF,Botev Plovdiv,19,2004,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
389,Michael Pinto,luLUX,"DF,FW",CSKA Sofia,31,1993,21,20,"1,624",18,1,0,1,1,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
390,Jakub Piotrowski,plPOL,MF,Ludogorets,26,1997,25,20,"1,757",19.5,6,0,6,5,1,1,3,1,0.31,0,0.31,0.26,0.26,Matches
391,Nedeljko Pišćević,rsSRB,MF,CSKA 1948,29,1995,12,11,898,10,1,0,1,1,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches
392,Athanasios Pitsolis,grGRE,DF,Lokomotiv Sofia,25,1999,28,14,"1,348",15,1,0,1,1,0,0,7,0,0.07,0,0.07,0.07,0.07,Matches
393,Ioannis Pittas,cyCYP,FW,CSKA Sofia,28,1996,17,15,"1,306",14.5,7,0,7,6,1,1,2,0,0.48,0,0.48,0.41,0.41,Matches
394,Mihail Polendakov,bgBUL,MF,Septemvri Sofia,17,2007,32,28,"2,361",26.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
395,Danylo Polonskyi,uaUKR,MF,Loko Plovdiv,22,2001,10,1,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
396,Ivelin Popov,bgBUL,"FW,MF",Botev Plovdiv,36,1987,33,32,"2,664",29.6,6,0,6,6,0,0,5,1,0.2,0,0.2,0.2,0.2,Matches
397,Stefan Popov,bgBUL,FW,FK Levski 2005,21,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
398,Viktor Popov,bgBUL,DF,Cherno More,24,2000,32,32,"2,855",31.7,1,0,1,1,0,0,7,0,0.03,0,0.03,0.03,0.03,Matches
399,Franjo Prce,hrCRO,DF,FC Spartak Varna,28,1996,14,14,"1,189",13.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
400,Stanislav Rabotov,bgBUL,DF,FK Levski 2005,22,2002,21,20,"1,782",19.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Aykut Ramadan,bgBUL,MF,Slavia Sofia,26,1998,5,0,78,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
402,Franco Ramos,arARG,DF,Beroe,26,1997,21,16,"1,404",15.6,0,0,0,0,0,0,5,2,0,0,0,0,0,Matches
403,Tom Rapnouil,mqMTQ,MF,CSKA 1948,23,2001,8,3,398,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
404,Celso Raposo,ptPOR,DF,Lokomotiv Sofia,28,1996,32,27,"2,355",26.2,0,1,1,0,0,0,10,1,0,0.04,0.04,0,0.04,Matches
405,Diego Raposo,brBRA,MF,FK Levski 2005,27,1996,16,15,"1,212",13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
406,Roberto Raychev,bgBUL,FW,Slavia Sofia,18,2005,26,16,"1,302",14.5,5,0,5,5,0,0,1,0,0.35,0,0.35,0.35,0.35,Matches
407,Matijus Remeikis,ltLTU,DF,Botev Plovdiv,21,2003,17,1,306,3.4,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
408,Rúben Rendeiro,ptPOR,GK,Beroe,24,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
409,Rick,brBRA,"FW,MF",Ludogorets,24,1999,18,16,"1,307",14.5,4,0,4,4,0,0,0,0,0.28,0,0.28,0.28,0.28,Matches
410,Franck Rivollier,frFRA,FW,FC Spartak Varna,23,2001,14,0,186,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
411,Felipe Rodríguez Chacartegui,esESP,DF,Beroe,26,1998,11,10,857,9.5,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
412,Emerson Rodríguez,coCOL,"FW,MF",Ludogorets,23,2000,9,3,266,3,1,0,1,1,0,0,0,0,0.34,0,0.34,0.34,0.34,Matches
413,Márcio Rosa,cvCPV,GK,PFC Hebar Pazardzhik,27,1997,20,19,"1,735",19.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
414,Borislav Rupanov,bgBUL,DF,Levski Sofia,19,2004,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
415,Borislav Rupanov,bgBUL,DF,Septemvri Sofia,19,2004,31,30,"2,406",26.7,12,0,12,9,3,3,8,0,0.45,0,0.45,0.34,0.34,Matches
