Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
416,Stilyan Rusenov,bgBUL,MF,Beroe,18,2005,7,1,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
417,Georgi Rusev,bgBUL,FW,Ludogorets,26,1998,23,7,792,8.8,1,0,1,1,0,0,1,0,0.11,0,0.11,0.11,0.11,Matches
418,Iliya Rusinov,bgBUL,MF,PFC Hebar Pazardzhik,30,1993,12,7,593,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
419,Rwan,brBRA,FW,Ludogorets,23,2001,18,13,"1,029",11.4,10,0,10,10,0,0,1,0,0.87,0,0.87,0.87,0.87,Matches
420,Francisco Sagardía,uyURU,FW,Beroe,22,2002,4,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
421,Emanuel Sakic,atAUT,"DF,MF",CSKA Sofia,33,1991,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
422,Alberto Salido,esESP,MF,Beroe,24,2000,30,23,"1,881",20.9,9,0,9,8,1,1,3,0,0.43,0,0.43,0.38,0.38,Matches
423,Juan Salomoni,arARG,DF,Beroe,26,1997,30,29,"2,587",28.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
424,Mustapha Sangaré,mlMLI,FW,Levski Sofia,25,1998,34,20,"1,988",22.1,7,0,7,7,0,0,5,0,0.32,0,0.32,0.32,0.32,Matches
425,Lucas Santana,brBRA,DF,FK Levski 2005,26,1998,8,8,654,7.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Sainey Sanyang,gmGAM,DF,CSKA Sofia,21,2003,14,8,816,9.1,2,0,2,2,0,0,2,0,0.22,0,0.22,0.22,0.22,Matches
427,Oier Sarriegi,esESP,DF,Beroe,27,1997,30,19,"1,822",20.2,1,0,1,1,0,0,6,0,0.05,0,0.05,0.05,0.05,Matches
428,Xandro Schenk,nlNED,DF,Septemvri Sofia,31,1993,23,22,"2,025",22.5,5,0,5,5,0,0,2,0,0.22,0,0.22,0.22,0.22,Matches
429,Paolo Sciortino,frFRA,MF,CSKA 1948,20,2003,16,6,576,6.4,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
430,Quentin Seedorf,nlNED,DF,Slavia Sofia,23,2000,23,17,"1,499",16.7,2,0,2,2,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
431,Jorge Segura,coCOL,DF,Loko Plovdiv,27,1997,31,31,"2,752",30.6,1,0,1,1,0,0,12,0,0.03,0,0.03,0.03,0.03,Matches
432,Martin Sekulić,hrCRO,FW,Botev Plovdiv,25,1999,3,2,178,2,2,0,2,2,0,0,0,0,1.01,0,1.01,1.01,1.01,Matches
433,Ayman Sellouf,maMAR,MF,FK Levski 2005,22,2001,10,6,430,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
434,Jordan Semedo,frFRA,DF,Slavia Sofia,21,2003,19,16,"1,468",16.3,2,0,2,2,0,0,2,0,0.12,0,0.12,0.12,0.12,Matches
435,Kleri Serber,frFRA,MF,Septemvri Sofia,26,1998,24,18,"1,573",17.5,1,0,1,1,0,0,6,0,0.06,0,0.06,0.06,0.06,Matches
436,Yevhenii Serdiuk,uaUKR,FW,CSKA 1948,26,1998,27,19,"1,641",18.2,8,0,8,7,1,1,8,1,0.44,0,0.44,0.38,0.38,Matches
437,João Sérgio,ptPOR,DF,Beroe,21,2003,16,16,"1,274",14.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
438,Vidol Seymenski,bgBUL,MF,Loko Plovdiv,21,2003,3,1,100,1.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
439,Dimitar Sheytanov,bgBUL,GK,Septemvri Sofia,25,1999,35,35,"3,150",35,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches
440,Andre Shinyashiki,brBRA,"FW,MF",Arda,29,1995,6,1,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
441,Simeon Shishkov,bgBUL,DF,Ludogorets,18,2006,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
442,Stanislav Shopov,bgBUL,MF,CSKA Sofia,22,2002,30,23,"1,879",20.9,6,0,6,6,0,0,4,0,0.29,0,0.29,0.29,0.29,Matches
443,Marcílio Silva,brBRA,FW,Loko Plovdiv,24,2000,14,11,783,8.7,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
444,Matej Šimić,hrCRO,DF,FK Levski 2005,28,1995,19,19,"1,710",19,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
445,Olaus Skarsem,noNOR,MF,CSKA Sofia,26,1998,24,17,"1,406",15.6,1,0,1,1,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches
446,Simeon Slavchev,bgBUL,MF,Lokomotiv Sofia,30,1993,10,10,753,8.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
447,Martin Smolenski,bgBUL,FW,Botev Vratsa,21,2003,31,18,"1,576",17.5,3,0,3,3,0,0,4,1,0.17,0,0.17,0.17,0.17,Matches
448,Son,esESP,DF,Ludogorets,30,1994,29,25,"2,277",25.3,5,0,5,5,0,0,1,0,0.2,0,0.2,0.2,0.2,Matches
449,Martin Sorakov,bgBUL,FW,Slavia Sofia,20,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
450,Mazire Soula,frFRA,FW,Cherno More,26,1998,30,28,"2,465",27.4,7,0,7,5,2,2,5,1,0.26,0,0.26,0.18,0.18,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Luciano Squadrone,arARG,DF,Beroe,24,1999,30,29,"2,526",28.1,2,0,2,2,0,0,5,0,0.07,0,0.07,0.07,0.07,Matches
452,Krasimir Stanoev,bgBUL,MF,Lokomotiv Sofia,29,1994,35,35,"2,987",33.2,3,0,3,3,0,0,5,0,0.09,0,0.09,0.09,0.09,Matches
453,Stefan Statev,bgBUL,FW,Arda,21,2003,27,1,294,3.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
454,Georgi Staykov,bgBUL,MF,PFC Hebar Pazardzhik,24,1999,10,6,573,6.4,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
455,Iliyan Stefanov,bgBUL,MF,Levski Sofia,25,1998,14,4,410,4.6,3,0,3,3,0,0,1,0,0.66,0,0.66,0.66,0.66,Matches
456,Metodiy Stefanov,bgBUL,MF,Ludogorets,23,2000,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
457,Rosen Stefanov,bgBUL,DF,Cherno More,21,2002,12,6,591,6.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
458,Patryk Stępiński,plPOL,DF,Loko Plovdiv,29,1995,16,15,"1,309",14.5,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
459,Faustas Steponavičius,ltLTU,FW,Septemvri Sofia,20,2004,9,4,429,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
460,Emil Stoev,bgBUL,MF,Slavia Sofia,28,1996,26,9,972,10.8,1,0,1,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
461,Milen Stoev,bgBUL,DF,Arda,24,1999,6,3,320,3.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
462,Milen Stoev,bgBUL,DF,FC Spartak Varna,24,1999,12,12,993,11,1,0,1,1,0,0,3,0,0.09,0,0.09,0.09,0.09,Matches
463,Borislav Stoichkov,bgBUL,DF,Septemvri Sofia,16,2008,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
464,Antoan Stoyanov,bgBUL,MF,Botev Vratsa,19,2005,24,14,"1,061",11.8,1,0,1,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
465,Kristiyan Stoyanov,bgBUL,DF,Slavia Sofia,21,2003,28,25,"1,995",22.2,1,0,1,1,0,0,8,0,0.05,0,0.05,0.05,0.05,Matches
466,Felix Strauß,atAUT,DF,FC Spartak Varna,23,2001,11,10,963,10.7,2,0,2,2,0,0,4,0,0.19,0,0.19,0.19,0.19,Matches
467,Kaloyan Strinski,bgBUL,MF,CSKA 1948,18,2005,4,1,116,1.3,1,0,1,1,0,0,0,0,0.78,0,0.78,0.78,0.78,Matches
468,David Suárez,esESP,DF,Botev Vratsa,23,2000,32,32,"2,772",30.8,2,0,2,2,0,0,4,0,0.06,0,0.06,0.06,0.06,Matches
469,Sanasi Sy,frFRA,DF,FK Levski 2005,25,1999,8,5,414,4.6,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
470,Joonas Tamm,eeEST,"DF,FW",Botev Plovdiv,32,1992,29,29,"2,508",27.9,0,1,1,0,0,0,1,2,0,0.04,0.04,0,0.04,Matches
471,Georgi Tartov,bgBUL,MF,FK Levski 2005,25,1998,11,4,440,4.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
472,Georgi Tartov,bgBUL,MF,PFC Hebar Pazardzhik,25,1998,14,9,711,7.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
473,Ivan Tasev,bgBUL,FW,CSKA Sofia,22,2002,11,2,295,3.3,2,0,2,2,0,0,1,0,0.61,0,0.61,0.61,0.61,Matches
474,Toni Tasev,bgBUL,MF,Slavia Sofia,30,1994,1,1,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
475,Breno Teixeira,brBRA,MF,Cherno More,22,2002,19,7,629,7,1,0,1,1,0,0,1,0,0.14,0,0.14,0.14,0.14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Diogo Teixeira,ptPOR,MF,Lokomotiv Sofia,25,1999,20,18,"1,524",16.9,2,0,2,2,0,0,3,0,0.12,0,0.12,0.12,0.12,Matches
477,Bernard Tekpetey,ghGHA,"FW,MF",Ludogorets,26,1997,2,2,120,1.3,1,0,1,0,1,1,0,0,0.75,0,0.75,0,0,Matches
478,Georgi Terziev,bgBUL,DF,Ludogorets,32,1992,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
479,Radoslav Terziev,bgBUL,DF,PFC Hebar Pazardzhik,29,1994,15,13,"1,108",12.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
480,Ivan Tilev,bgBUL,FW,Arda,25,1999,32,24,"2,060",22.9,3,0,3,3,0,0,3,0,0.13,0,0.13,0.13,0.13,Matches
481,Stiliyan Tisovski,bgBUL,MF,PFC Hebar Pazardzhik,20,2003,2,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
482,Matías Tissera,arARG,FW,Ludogorets,27,1996,5,1,105,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
483,Boris Todev,bgBUL,MF,Arda,16,2008,1,0,7,0.1,1,0,1,1,0,0,0,0,12.86,0,12.86,12.86,12.86,Matches
484,Angel Todorov,bgBUL,DF,Lokomotiv Sofia,18,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
485,Boris Todorov,bgBUL,MF,Slavia Sofia,17,2007,2,1,95,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
486,Ertan Tombak,bgBUL,DF,Slavia Sofia,25,1999,32,30,"2,688",29.9,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
487,Kristian Tomov,bgBUL,GK,Loko Plovdiv,21,2002,9,9,810,9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
488,Dimitar Tonev,bgBUL,MF,Botev Plovdiv,22,2001,3,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
489,Dimitar Tonev,bgBUL,MF,Cherno More,22,2001,14,9,737,8.2,2,0,2,2,0,0,0,0,0.24,0,0.24,0.24,0.24,Matches
490,Mario Topuzov,bgBUL,MF,CSKA 1948,25,1999,2,0,56,0.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
491,Gianni Touma,arARG,FW,Beroe,25,1999,15,3,470,5.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
492,Steve Traoré,bjBEN,FW,Lokomotiv Sofia,26,1998,14,3,590,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
493,Gašper Trdin,siSVN,MF,Levski Sofia,26,1998,8,3,270,3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
494,Vinni Triboulet,frFRA,FW,Botev Plovdiv,25,1999,26,18,"1,594",17.7,5,0,5,5,0,0,1,0,0.28,0,0.28,0.28,0.28,Matches
495,Emil Tsenov,bgBUL,MF,CSKA 1948,22,2002,32,29,"2,667",29.6,1,0,1,1,0,0,5,0,0.03,0,0.03,0.03,0.03,Matches
496,Paolo Tsenov,,DF,Botev Vratsa,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
497,Borislav Tsonev,bgBUL,MF,Arda,29,1995,36,35,"2,989",33.2,4,0,4,4,0,0,8,0,0.12,0,0.12,0.12,0.12,Matches
498,Stefan Tsonkov,bgBUL,DF,Botev Vratsa,29,1995,20,20,"1,800",20,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
499,Stefan Tsonkov,bgBUL,DF,PFC Hebar Pazardzhik,29,1995,15,15,"1,350",15,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
500,Juvhel Tsoumou,cgCGO,FW,PFC Hebar Pazardzhik,33,1990,9,3,257,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Wenderson Tsunami,brBRA,MF,Levski Sofia,28,1996,30,28,"2,538",28.2,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
502,Momchil Tsvetanov,bgBUL,MF,FK Levski 2005,33,1990,34,25,"2,221",24.7,1,0,1,0,1,1,1,1,0.04,0,0.04,0,0,Matches
503,Aleksandar Tsvetkov,bgBUL,MF,FC Spartak Varna,33,1990,34,22,"2,138",23.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
504,Ivan Turitsov,bgBUL,DF,CSKA Sofia,25,1999,25,12,"1,248",13.9,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
505,Boris Tyutyukov,bgBUL,FW,Arda,26,1997,11,2,194,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
506,Anthony Ujah,ngNGA,FW,Botev Plovdiv,33,1990,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
507,Ehije Ukaki,ngNGA,DF,Botev Plovdiv,19,2004,34,27,"2,139",23.8,7,0,7,7,0,0,7,0,0.29,0,0.29,0.29,0.29,Matches
508,Parvizdzhon Umarbayev,tjTJK,MF,Loko Plovdiv,29,1994,16,15,"1,110",12.3,2,0,2,1,1,1,3,0,0.16,0,0.16,0.08,0.08,Matches
509,Parvizdzhon Umarbayev,tjTJK,MF,CSKA 1948,29,1994,12,8,714,7.9,2,0,2,2,0,0,2,0,0.25,0,0.25,0.25,0.25,Matches
510,Toma Ushagelov,bgBUL,FW,PFC Hebar Pazardzhik,22,2002,11,1,150,1.7,1,0,1,1,0,0,0,0,0.6,0,0.6,0.6,0.6,Matches
511,Ivan Uzunov,bgBUL,MF,Loko Plovdiv,20,2004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
512,Viktorio Valkov,bgBUL,DF,Beroe,18,2006,10,5,439,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
513,Mariyan Vangelov,bgBUL,MF,Botev Plovdiv,21,2003,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
514,Georgi Varbanov,bgBUL,DF,Septemvri Sofia,23,2000,31,23,"2,010",22.3,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
515,Artem Varganov,ruRUS,DF,Slavia Sofia,19,2004,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
516,Ivan Vasilev,bgBUL,FW,Botev Vratsa,23,2001,8,2,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
517,Lyubomir Vasilev,bgBUL,GK,Botev Vratsa,18,2005,3,2,201,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
518,Simeon Vasilev,bgBUL,DF,CSKA 1948,18,2005,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
519,Velislav Vasilev,bgBUL,MF,Cherno More,23,2001,8,1,153,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
520,Tiago Veiga,ptPOR,FW,FK Levski 2005,23,2000,15,11,933,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
521,Kostadin Velchev,,DF,PFC Hebar Pazardzhik,,,6,2,197,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
522,Stefan Velev,bgBUL,MF,Botev Vratsa,35,1989,12,1,317,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
523,Nikola Velichkovski,mkMKD,FW,Septemvri Sofia,18,2005,13,1,225,2.5,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
524,Martin Velickov,bgBUL,GK,FC Spartak Varna,24,1999,32,32,"2,863",31.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
525,Viacheslav Veliev,uaUKR,FW,Arda,24,2000,14,14,"1,260",14,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Viacheslav Veliev,uaUKR,FW,FK Levski 2005,24,2000,13,11,"1,040",11.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
527,Dimitar Velkovski,bgBUL,"DF,MF",Arda,29,1995,30,27,"2,394",26.6,2,0,2,2,0,0,8,0,0.08,0,0.08,0.08,0.08,Matches
528,Olivier Verdon,bjBEN,DF,Ludogorets,28,1995,27,24,"2,142",23.8,3,0,3,2,1,1,6,0,0.13,0,0.13,0.08,0.08,Matches
529,Caio Vidal,brBRA,"FW,MF",Ludogorets,23,2000,31,22,"1,959",21.8,4,0,4,4,0,0,2,1,0.18,0,0.18,0.18,0.18,Matches
530,Nikola Videnov,bgBUL,GK,FC Spartak Varna,22,2002,2,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
531,Ivaylo Videv,bgBUL,DF,Botev Plovdiv,18,2006,9,2,259,2.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
532,Toni Vidović,hrCRO,FW,PFC Hebar Pazardzhik,25,1999,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
533,Thibaut Vion,frFRA,"DF,FW",CSKA Sofia,30,1993,32,29,"2,642",29.4,2,0,2,2,0,0,6,0,0.07,0,0.07,0.07,0.07,Matches
534,Petar Vitanov,bgBUL,MF,CSKA 1948,29,1995,22,17,"1,452",16.1,4,0,4,4,0,0,3,0,0.25,0,0.25,0.25,0.25,Matches
535,Vitinho,brBRA,FW,Septemvri Sofia,22,2002,29,11,"1,055",11.7,1,0,1,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
536,Emil Viyachki,bgBUL,DF,Arda,34,1990,33,33,"2,937",32.6,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
537,Boze Vukoja,baBIH,MF,PFC Hebar Pazardzhik,26,1998,4,4,322,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
538,Dušan Vuković,meMNE,MF,PFC Hebar Pazardzhik,21,2003,25,15,"1,256",14,3,0,3,3,0,0,3,0,0.21,0,0.21,0.21,0.21,Matches
539,Antonio Vutov,bgBUL,"FW,MF",FC Spartak Varna,28,1996,31,26,"2,273",25.3,7,0,7,5,2,2,8,0,0.28,0,0.28,0.2,0.2,Matches
540,Svetoslav Vutsov,bgBUL,GK,Levski Sofia,22,2002,11,11,990,11,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
541,Svetoslav Vutsov,bgBUL,GK,Slavia Sofia,22,2002,14,14,"1,260",14,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
542,Aslak Witry,noNOR,DF,Ludogorets,28,1996,27,20,"1,858",20.6,1,0,1,1,0,0,2,0,0.05,0,0.05,0.05,0.05,Matches
543,Xande,brBRA,MF,FC Spartak Varna,23,2001,14,5,511,5.7,2,0,2,2,0,0,1,0,0.35,0,0.35,0.35,0.35,Matches
544,Aleksandar Yanchev,bgBUL,FW,FC Spartak Varna,20,2004,2,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
545,Andrey Yordanov,bgBUL,FW,Botev Plovdiv,22,2001,19,12,"1,127",12.5,1,0,1,1,0,0,2,0,0.08,0,0.08,0.08,0.08,Matches
546,Ivan Yordanov,bgBUL,MF,Ludogorets,23,2000,18,6,623,6.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
547,Tonislav Yordanov,bgBUL,FW,Arda,25,1998,35,32,"2,608",29,11,0,11,11,0,0,5,1,0.38,0,0.38,0.38,0.38,Matches
548,Stanislav Yovkov,bgBUL,DF,Beroe,16,2007,7,6,466,5.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
549,Kristiyan Yovov,bgBUL,MF,Botev Vratsa,18,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
550,Oktay Yusein,bgBUL,FW,FK Levski 2005,24,2000,15,1,239,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
551,Serkan Yusein,bgBUL,MF,Arda,28,1996,14,5,520,5.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
552,Serkan Yusein,bgBUL,MF,FK Levski 2005,28,1996,14,14,"1,191",13.2,3,0,3,2,1,1,2,0,0.23,0,0.23,0.15,0.15,Matches
553,Oleksiy Zbun,uaUKR,FW,PFC Hebar Pazardzhik,27,1997,14,6,757,8.4,1,0,1,1,0,1,3,1,0.12,0,0.12,0.12,0.12,Matches
554,Mario Zebić,hrCRO,DF,PFC Hebar Pazardzhik,28,1995,15,15,"1,338",14.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
555,Gabriel Zlatanov,bgBUL,DF,Botev Plovdiv,19,2005,3,1,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
556,Nikolay Zlatev,bgBUL,FW,Cherno More,19,2004,19,13,980,10.9,2,0,2,2,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
