,,,,Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
1,Ali Aarabi,,FW,Foolad,28,1996,24,18,"1,512",16.8,4,7,11,4,0,0,2,0,0.24,0.42,0.65,0.24,0.65,Matches
2,Amir Reza Mahmood Abadi,,FW,Chadormalu SC,29,1995,25,19,"1,711",19.0,2,3,5,1,1,1,1,0,0.11,0.16,0.26,0.05,0.21,Matches
3,Hossein Abarghouei,irIRN,MF,Kheybar,28,1996,27,26,"2,287",25.4,0,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,Matches
4,Aram Abbasi,irIRN,DF,Esteghlal Khuz,30,1994,30,30,"2,699",30.0,1,1,2,1,0,0,2,1,0.03,0.03,0.07,0.03,0.07,Matches
5,Mohammad Abbasi,,MF,Kheybar,23,2000,11,8,643,7.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
6,Mohammad Abbasi,,MF,Foolad,23,2000,9,5,406,4.5,0,1,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches
7,Mohammadreza Abbasi,irIRN,MF,Nassaji,28,1996,13,12,952,10.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
8,Mohammad Abbaszadeh,irIRN,FW,Nassaji,34,1990,3,0,33,0.4,1,0,1,1,0,0,0,0,2.73,0.00,2.73,2.73,2.73,Matches
9,Mohammad Abbaszadeh,irIRN,FW,Zob Ahan,34,1990,2,1,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
10,Mehdi Abdi,,MF,Kheybar,35,1989,5,2,198,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
11,Mehdi Abdighara,,FW,Malavan,25,1998,10,3,313,3.5,2,0,2,2,0,0,1,1,0.58,0.00,0.58,0.58,0.58,Matches
12,Mehdi Abdighara,,FW,Tractor Sazi,25,1998,2,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
13,Moamel Abdulridha,iqIRQ,MF,Esteghlal Khuz,24,2000,11,5,457,5.1,0,1,1,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20,Matches
14,Mohammad Abshak,irIRN,MF,Esteghlal Khuz,37,1987,22,12,"1,034",11.5,0,0,0,0,0,0,4,2,0.00,0.00,0.00,0.00,0.00,Matches
15,Amirreza Afsardeh,,DF,Malavan,,,18,9,973,10.8,1,0,1,1,0,0,3,1,0.09,0.00,0.09,0.09,0.09,Matches
16,Maysam Aghaei,irIRN,MF,Aluminium Arak,34,1990,1,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
17,Saeid Aghaei,irIRN,DF,Nassaji,29,1995,7,6,438,4.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
18,Javad Aghaeipour,irIRN,FW,Sepahan,24,1999,21,9,969,10.8,3,0,3,3,0,0,2,0,0.28,0.00,0.28,0.28,0.28,Matches
19,Mohammad Aghajanpour,irIRN,MF,Kheybar,27,1997,11,10,909,10.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
20,Aref Aghasi,irIRN,DF,Tractor Sazi,27,1997,30,30,"2,700",30.0,1,0,1,1,0,0,3,0,0.03,0.00,0.03,0.03,0.03,Matches
21,Mehran Ahmadi,,MF,Kheybar,26,1997,14,10,957,10.6,0,2,2,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,Matches
22,Mehran Ahmadi,,MF,Esteghlal,26,1997,10,5,523,5.8,0,1,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17,Matches
23,Mohammadmahdi Ahmadi,irIRN,DF,Chadormalu SC,23,2001,19,14,"1,249",13.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
24,Mostafa Ahmadi,irIRN,MF,SorkhPooshan FC,36,1988,20,18,"1,394",15.5,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
25,Farshad Ahmadzadeh,irIRN,MF,Persepolis,31,1992,27,17,"1,693",18.8,1,2,3,1,0,0,5,0,0.05,0.11,0.16,0.05,0.16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Mohammad Akbar Monadi,irIRN,GK,SorkhPooshan FC,28,1996,8,8,720,8.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
27,Iman Akbari,,DF,Shams Azar,25,1999,15,10,"1,000",11.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
28,Mohammad Akbari,,FW,Mes Rafsanjan,,,14,3,515,5.7,1,0,1,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,Matches
29,Younes Akbarpour,irIRN,DF,Malavan,22,2002,8,6,539,6.0,0,1,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17,Matches
30,Arash Akbarzadeh,,MF,Foolad,,,5,3,234,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
31,Teddy Akumu,keKEN,MF,Kheybar,31,1992,8,7,635,7.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
32,Arman Akvan,,DF,Gol Gohar,31,1993,14,9,742,8.2,2,1,3,2,0,0,1,0,0.24,0.12,0.36,0.24,0.36,Matches
33,Abolfazl Alaei,,MF,SorkhPooshan FC,29,1994,3,2,158,1.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
34,Mohsen Alafi,,FW,Malavan,,,2,1,81,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
35,Issa Alekasir,irIRN,FW,Persepolis,34,1990,24,11,942,10.5,3,1,4,3,0,0,2,0,0.29,0.10,0.38,0.29,0.38,Matches
36,Jalaledin Alimohammadi,irIRN,FW,Mes Rafsanjan,34,1990,25,24,"2,102",23.4,2,1,3,1,1,2,9,1,0.09,0.04,0.13,0.04,0.09,Matches
37,Mohammad Alinejad,,FW,Mes Rafsanjan,31,1993,27,24,"2,119",23.5,1,2,3,1,0,0,6,1,0.04,0.08,0.13,0.04,0.13,Matches
38,Ali Alipour,irIRN,FW,Persepolis,28,1995,30,25,"2,261",25.1,12,2,14,11,1,2,2,0,0.48,0.08,0.56,0.44,0.52,Matches
39,Mohammad Alipour,,FW,Chadormalu SC,22,2002,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
40,Omid Alipour,,FW,Shams Azar,23,2000,2,1,87,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
41,Omid Alishah,irIRN,MF,Persepolis,32,1992,11,8,735,8.2,0,3,3,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches
42,Majid Aliyari,irIRN,FW,Zob Ahan,28,1996,27,25,"2,223",24.7,7,3,10,6,1,1,4,0,0.28,0.12,0.40,0.24,0.36,Matches
43,Alireza Alizadeh,irIRN,MF,Gol Gohar,31,1993,24,24,"2,026",22.5,1,0,1,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04,Matches
44,Sadegh Alousabih,,MF,Shams Azar,28,1996,24,24,"1,959",21.8,0,2,2,0,0,0,6,0,0.00,0.09,0.09,0.00,0.09,Matches
45,Kainã Amarante,brBRA,FW,Esteghlal Khuz,27,1997,22,14,"1,283",14.3,2,3,5,2,0,0,4,0,0.14,0.21,0.35,0.14,0.35,Matches
46,Mohammad Amin Kazemian,,MF,Aluminium Arak,28,1996,28,27,"2,439",27.1,9,2,11,6,3,3,3,0,0.33,0.07,0.41,0.22,0.30,Matches
47,Mohammad Amin Rezaei,irIRN,GK,Shams Azar,27,1996,11,11,933,10.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
48,Farid Amiri,irIRN,FW,Kheybar,28,1995,19,12,"1,143",12.7,1,0,1,1,0,0,9,1,0.08,0.00,0.08,0.08,0.08,Matches
49,Omid Amiri,,GK,Shams Azar,,,10,6,655,7.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
50,Vahid Amiri,irIRN,"FW,MF",Persepolis,36,1988,18,18,"1,507",16.7,3,2,5,3,0,0,0,0,0.18,0.12,0.30,0.18,0.30,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Ayoub El Amloud,maMAR,DF,Persepolis,30,1994,18,11,"1,091",12.1,1,1,2,1,0,0,3,1,0.08,0.08,0.16,0.08,0.16,Matches
52,Sasan Ansari,irIRN,FW,Foolad,33,1991,28,23,"1,962",21.8,4,1,5,3,1,1,6,0,0.18,0.05,0.23,0.14,0.18,Matches
53,Adel Arghand,,FW,Esteghlal Khuz,23,2001,8,5,381,4.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
54,Adnan As'adi,,MF,SorkhPooshan FC,21,2003,5,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
55,Sina Asad Beigi,irIRN,MF,Persepolis,27,1997,2,2,114,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
56,Sina Asad Beigi,irIRN,MF,Foolad,27,1997,26,25,"2,246",25.0,1,3,4,1,0,0,2,0,0.04,0.12,0.16,0.04,0.16,Matches
57,Reza Asadi,irIRN,MF,Sepahan,28,1996,22,9,876,9.7,3,2,5,2,1,1,2,0,0.31,0.21,0.51,0.21,0.41,Matches
58,Mohammadreza Asgari,irIRN,DF,Zob Ahan,22,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
59,Ali Asghar Ashouri,irIRN,FW,Gol Gohar,35,1988,25,17,"1,423",15.8,0,4,4,0,0,0,3,0,0.00,0.25,0.25,0.00,0.25,Matches
60,Sajjad Ashouri,irIRN,FW,Tractor Sazi,32,1992,19,0,246,2.7,2,0,2,2,0,0,2,0,0.73,0.00,0.73,0.73,0.73,Matches
61,Mohammad Askari,irIRN,MF,Foolad,18,2006,23,4,607,6.7,1,0,1,1,0,0,2,1,0.15,0.00,0.15,0.15,0.15,Matches
62,Mohammad Azadeh,,MF,Shams Azar,24,1999,25,20,"1,721",19.1,1,0,1,1,0,0,7,0,0.05,0.00,0.05,0.05,0.05,Matches
63,Mohammad Azadeh,,MF,Zob Ahan,24,1999,1,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
64,Mohammadreza Azadi,irIRN,FW,Esteghlal,24,1999,11,9,722,8.0,1,0,1,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12,Matches
65,Ali Azadmanesh,,DF,Shams Azar,29,1994,27,25,"2,156",24.0,3,2,5,0,3,3,4,0,0.13,0.08,0.21,0.00,0.08,Matches
66,Mohsen Azarbad,irIRN,MF,Zob Ahan,34,1989,30,27,"2,085",23.2,4,4,8,4,0,0,1,0,0.17,0.17,0.35,0.17,0.35,Matches
67,Abolfazl Babaei,,FW,Persepolis,20,2003,7,0,125,1.4,0,1,1,0,0,0,0,0,0.00,0.72,0.72,0.00,0.72,Matches
68,Esmaeil Babaei,irIRN,MF,Esteghlal Khuz,27,1997,28,27,"2,401",26.7,0,1,1,0,0,0,4,0,0.00,0.04,0.04,0.00,0.04,Matches
69,Peyman Babaei,irIRN,FW,Chadormalu SC,30,1994,10,8,575,6.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
70,Peyman Babaei,irIRN,FW,Gol Gohar,30,1994,12,6,570,6.3,1,0,1,1,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches
71,Mohammad Badpa,,MF,Chadormalu SC,21,2003,3,3,181,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
72,Milad Badragheh,irIRN,MF,Aluminium Arak,27,1996,28,28,"2,452",27.2,1,0,1,1,0,0,2,0,0.04,0.00,0.04,0.04,0.04,Matches
73,Hadi Baghban,,MF,Zob Ahan,,,6,0,74,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
74,Farshid Bagheri,irIRN,MF,Mes Rafsanjan,32,1992,12,12,"1,079",12.0,2,1,3,1,1,1,4,0,0.17,0.08,0.25,0.08,0.17,Matches
75,Farshid Bagheri,irIRN,MF,Foolad,32,1992,9,3,349,3.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Mansour Bagheri,,MF,Nassaji,25,1998,30,28,"2,453",27.3,1,1,2,0,1,1,2,0,0.04,0.04,0.07,0.00,0.04,Matches
77,Milad Bagheri,,DF,Malavan,29,1994,18,14,"1,228",13.6,1,0,1,1,0,0,1,0,0.07,0.00,0.07,0.07,0.07,Matches
78,Saeid Bagherpasand,,FW,Gol Gohar,33,1991,4,2,185,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
79,Amir Bahador,,FW,SorkhPooshan FC,22,2001,1,1,51,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
80,Hamed Bahiraei,irIRN,MF,Esteghlal Khuz,29,1995,15,10,850,9.4,1,0,1,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
81,Mahdi Bahraminezhad,,MF,Esteghlal,18,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
82,Mohammad Bakhtiari,,DF,Chadormalu SC,32,1992,6,4,395,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
83,Yaghoob Barajeh,irIRN,DF,Persepolis,18,2006,10,5,448,5.0,1,0,1,1,0,0,0,0,0.20,0.00,0.20,0.20,0.20,Matches
84,Behrouz Barani,,FW,Esteghlal Khuz,28,1995,26,22,"1,845",20.5,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
85,Behnam Barzay,irIRN,FW,Mes Rafsanjan,31,1993,10,9,729,8.1,1,1,2,1,0,0,2,0,0.12,0.12,0.25,0.12,0.25,Matches
86,Behnam Barzay,irIRN,FW,Malavan,31,1993,10,9,652,7.2,0,1,1,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14,Matches
87,Aria Barzegar,irIRN,FW,Nassaji,21,2002,9,3,339,3.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
88,Tony Batista,brBRA,GK,Kheybar,31,1992,15,15,"1,350",15.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
89,Sajjad Bazgir,,FW,Mes Rafsanjan,30,1994,7,1,200,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
90,Sajjad Bazgir,,FW,Malavan,30,1994,14,8,664,7.4,0,1,1,0,0,1,1,0,0.00,0.14,0.14,0.00,0.14,Matches
91,Salar Behdari,,GK,Aluminium Arak,,,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
92,Mahan Beheshti,,FW,Malavan,,,1,1,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
93,Saeid Beigi,,DF,SorkhPooshan FC,30,1993,10,9,784,8.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
94,Alireza Beiranvand,irIRN,GK,Tractor Sazi,31,1992,29,29,"2,610",29.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
95,Wissam Ben Yedder,frFRA,"FW,MF",Sepahan,33,1990,5,3,265,2.9,1,0,1,1,0,0,0,0,0.34,0.00,0.34,0.34,0.34,Matches
96,Thievy Bifouma,cgCGO,"FW,MF",Esteghlal Khuz,32,1992,25,24,"2,109",23.4,5,5,10,5,0,0,9,0,0.21,0.21,0.43,0.21,0.43,Matches
97,Bonfils-Caleb Bimenyimana,biBDI,FW,Zob Ahan,26,1997,4,3,187,2.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
98,Gustavo Blanco Leschuk,arARG,FW,Foolad,32,1991,14,10,904,10.0,2,1,3,2,0,0,0,0,0.20,0.10,0.30,0.20,0.30,Matches
99,Gustavo Blanco Leschuk,arARG,FW,Esteghlal,32,1991,11,6,493,5.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
100,Eric Bocoum,gaGAB,MF,Gol Gohar,28,1996,22,9,"1,055",11.7,0,1,1,0,0,0,3,1,0.00,0.09,0.09,0.00,0.09,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Kévin Boli,frFRA,DF,Kheybar,33,1991,12,10,932,10.4,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
102,Mohammadreza Bordbar,irIRN,MF,Sepahan,20,2003,13,5,493,5.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
103,Hamid Bou Hamdan,irIRN,MF,Foolad,35,1989,8,0,40,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
104,Shervin Bozorg,,FW,Aluminium Arak,32,1992,19,0,192,2.1,3,0,3,3,0,0,1,0,1.41,0.00,1.41,1.41,1.41,Matches
105,Diego Carioca,brBRA,MF,Chadormalu SC,26,1998,6,2,238,2.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
106,Grigol Chabradze,geGEO,DF,Zob Ahan,28,1996,23,16,"1,348",15.0,0,1,1,0,0,0,6,0,0.00,0.07,0.07,0.00,0.07,Matches
107,Joe Champness,nzNZL,"FW,MF",SorkhPooshan FC,27,1997,10,9,594,6.6,0,1,1,0,0,0,2,0,0.00,0.15,0.15,0.00,0.15,Matches
108,Dimitris Chatziisaias,grGRE,DF,Esteghlal Khuz,31,1992,16,11,"1,013",11.3,1,0,1,1,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches
109,Roozbeh Cheshmi,irIRN,"DF,MF",Esteghlal,31,1993,20,19,"1,683",18.7,0,1,1,0,0,0,3,1,0.00,0.05,0.05,0.00,0.05,Matches
110,Hesam Chobdari,,FW,Mes Rafsanjan,,,4,0,63,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
111,Sokol Cikalleshi,alALB,"FW,MF",Tractor Sazi,34,1990,6,0,116,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
112,Moussa Coulibaly,mlMLI,DF,Foolad,31,1993,26,25,"2,248",25.0,3,0,3,2,1,1,7,1,0.12,0.00,0.12,0.08,0.08,Matches
113,Bryan Dabo,bfBFA,MF,Sepahan,32,1992,20,14,"1,254",13.9,0,2,2,0,0,0,7,0,0.00,0.14,0.14,0.00,0.14,Matches
114,Alaa Al Dali,sySYR,FW,Chadormalu SC,27,1997,11,5,475,5.3,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,Matches
115,Sajjad Danaye Baghaki,,DF,Esteghlal Khuz,27,1996,13,3,340,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
116,Mohammad Daneshgar,irIRN,"DF,MF",Sepahan,30,1994,28,24,"2,168",24.1,1,2,3,1,0,0,3,0,0.04,0.08,0.12,0.04,0.12,Matches
117,Seyed Darvishi,,DF,Nassaji,,,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
118,Mahdi Daryabari,,FW,SorkhPooshan FC,,,8,2,229,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
119,Mobin Dehghan,irIRN,MF,Kheybar,18,2005,16,8,838,9.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
120,Reza Dehghan,irIRN,MF,Chadormalu SC,27,1997,25,20,"1,591",17.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
121,Mohammad Dindar,irIRN,MF,SorkhPooshan FC,19,2005,20,13,"1,070",11.9,0,2,2,0,0,0,3,0,0.00,0.17,0.17,0.00,0.17,Matches
122,Domagoj Drožđek,hrCRO,MF,Tractor Sazi,28,1996,14,9,859,9.5,8,1,9,8,0,0,0,0,0.84,0.10,0.94,0.84,0.94,Matches
123,Serdar Dursun,trTUR,FW,Persepolis,32,1991,12,11,937,10.4,5,0,5,5,0,0,0,0,0.48,0.00,0.48,0.48,0.48,Matches
124,Amir Ebrahimzadeh,irIRN,FW,Aluminium Arak,20,2004,3,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
125,Mohamed Eisa,sdSDN,FW,Nassaji,30,1994,10,4,373,4.1,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Faraz Emamali,irIRN,FW,Kheybar,29,1995,28,24,"2,030",22.6,4,2,6,4,0,0,5,0,0.18,0.09,0.27,0.18,0.27,Matches
127,Alireza Enayatzadeh,irIRN,MF,Persepolis,20,2004,7,3,225,2.5,1,0,1,1,0,0,1,0,0.40,0.00,0.40,0.40,0.40,Matches
128,Nima Entezari,irIRN,MF,Malavan,28,1996,27,26,"2,120",23.6,2,0,2,1,1,1,8,0,0.08,0.00,0.08,0.04,0.04,Matches
