,,,,Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
259,Mohammadreza Khaledabadi,,GK,Esteghlal,23,2001,4,3,278,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
260,Mohammad Khalifeh,irIRN,GK,Aluminium Arak,19,2004,28,28,"2,520",28.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
261,Amir Khalilzadeh,,FW,Kheybar,,,5,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
262,Shoja' Khalilzadeh,irIRN,DF,Tractor Sazi,35,1989,28,28,"2,520",28.0,1,0,1,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04,Matches
263,Mohammad Khodabandelou,irIRN,MF,Persepolis,24,1999,21,11,"1,119",12.4,1,2,3,1,0,0,4,2,0.08,0.16,0.24,0.08,0.24,Matches
264,Ali Khodadadi,irIRN,FW,Chadormalu SC,26,1998,27,20,"1,753",19.5,3,2,5,2,1,1,5,0,0.15,0.10,0.26,0.10,0.21,Matches
265,Alireza Khodadadi,,FW,Persepolis,21,2002,1,0,64,0.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
266,Milad Khodaei,irIRN,DF,SorkhPooshan FC,33,1990,24,23,"1,984",22.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
267,Mehdi Khoshbakht,,DF,Esteghlal Khuz,,,3,3,202,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
268,Mohammadhossein Khosravi,,DF,Chadormalu SC,,,6,4,262,2.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
269,Mohammadhossein Khosravi,,DF,Malavan,,,4,1,109,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
270,Joel Kojo,kgKGZ,FW,Esteghlal,25,1998,11,7,552,6.1,2,0,2,2,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
271,Navid Komar,,FW,Shams Azar,23,2001,24,20,"1,635",18.2,2,2,4,2,0,0,5,1,0.11,0.11,0.22,0.11,0.22,Matches
272,Abolfazl Koohi,,DF,Esteghlal Khuz,,,7,6,487,5.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
273,Milad Kor,irIRN,DF,Tractor Sazi,20,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
274,Hamed Lak,irIRN,GK,Mes Rafsanjan,33,1990,28,28,"2,520",28.0,0,1,1,0,0,0,11,0,0.00,0.04,0.04,0.00,0.04,Matches
275,Mehdi Lamouchi,irIRN,MF,Sepahan,24,1999,19,18,"1,506",16.7,9,2,11,8,1,1,0,0,0.54,0.12,0.66,0.48,0.60,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Ali Latifi,,FW,Aluminium Arak,,,10,0,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
277,Omid Latifi,,FW,Zob Ahan,24,1999,28,25,"2,228",24.8,6,3,9,6,0,0,3,0,0.24,0.12,0.36,0.24,0.36,Matches
278,Pouria Latififar,,MF,Gol Gohar,20,2003,14,9,775,8.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
279,Mohammad Lotfi,,MF,Aluminium Arak,23,2000,29,29,"2,584",28.7,0,5,5,0,0,0,4,0,0.00,0.17,0.17,0.00,0.17,Matches
280,Jalal Maddahi,,FW,Malavan,22,2002,2,0,38,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
281,Mahdi Mahdavi,,DF,SorkhPooshan FC,18,2005,14,8,706,7.8,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
282,Danial Mahini,irIRN,DF,SorkhPooshan FC,30,1993,1,1,59,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
283,Ehsan Mahroughi,,FW,Shams Azar,25,1998,15,15,"1,306",14.5,3,1,4,3,0,0,2,0,0.21,0.07,0.28,0.21,0.28,Matches
284,Ali Malakoutikhah,,DF,Shams Azar,21,2003,4,0,78,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
285,Hamid Maleki,irIRN,DF,Kheybar,27,1996,6,0,87,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
286,Mehdi Mamizadeh,,FW,SorkhPooshan FC,24,2000,8,5,409,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
287,Mehdi Mamizadeh,,FW,Zob Ahan,24,2000,7,3,252,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
288,Mohammad Mansouri,,FW,Shams Azar,19,2004,6,1,117,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
289,Morteza Mansouri,irIRN,DF,SorkhPooshan FC,34,1990,17,15,"1,265",14.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
290,Edson Mardden,brBRA,GK,Chadormalu SC,32,1991,25,25,"2,250",25.0,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
291,Hadi Maroufi,,FW,Shams Azar,,,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
292,Reza Marzban,,FW,Aluminium Arak,,,18,1,164,1.8,1,1,2,1,0,0,1,0,0.55,0.55,1.10,0.55,1.10,Matches
293,Jaloliddin Masharipov,uzUZB,"FW,MF",Esteghlal,30,1993,24,20,"1,778",19.8,1,3,4,0,1,1,1,0,0.05,0.15,0.20,0.00,0.15,Matches
294,Mohammad Masoumi,irIRN,MF,SorkhPooshan FC,28,1996,30,30,"2,667",29.6,0,2,2,0,0,1,2,0,0.00,0.07,0.07,0.00,0.07,Matches
295,Juma Masud,keKEN,FW,Esteghlal,28,1996,11,6,491,5.5,2,0,2,2,0,0,0,0,0.37,0.00,0.37,0.37,0.37,Matches
296,Matheusinho,brBRA,FW,Chadormalu SC,26,1998,14,12,795,8.8,2,1,3,2,0,0,3,0,0.23,0.11,0.34,0.23,0.34,Matches
297,Mehdi Mehdipour,irIRN,MF,Nassaji,30,1994,13,7,684,7.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
298,Mohammadreza Mehdizadeh,,DF,Mes Rafsanjan,30,1994,22,18,"1,552",17.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
299,Hossein Mehraban,irIRN,FW,SorkhPooshan FC,28,1996,15,7,633,7.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
300,Saeid Mehri,irIRN,MF,Persepolis,26,1998,18,5,560,6.2,0,1,1,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Alexander Merkel,kzKAZ,MF,Nassaji,32,1992,18,16,"1,428",15.9,1,0,1,1,0,0,4,3,0.06,0.00,0.06,0.06,0.06,Matches
302,Matthew Millar,auAUS,"DF,MF",SorkhPooshan FC,27,1996,12,7,777,8.6,1,0,1,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches
303,Fayyaz Mirdoraghi,,MF,Esteghlal Khuz,,,4,0,18,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
304,Reza Mirzaei,irIRN,FW,Malavan,28,1996,15,3,382,4.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
305,Nima Mirzazad,irIRN,GK,Sepahan,27,1997,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
306,Farzin Moamelehgari,,DF,Shams Azar,21,2003,11,8,741,8.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
307,Amir Mohammad Panahi,irIRN,MF,Shams Azar,28,1995,14,9,765,8.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
308,Saeid Mohammadfar,irIRN,DF,Chadormalu SC,29,1995,27,17,"1,659",18.4,0,2,2,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,Matches
309,Amir Mohammadi,,MF,Shams Azar,21,2003,3,0,67,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
310,Farshad Mohammadi,irIRN,FW,SorkhPooshan FC,29,1994,4,2,185,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
311,Hadi Mohammadi,irIRN,DF,Sepahan,33,1991,10,8,670,7.4,0,1,1,0,0,0,5,0,0.00,0.13,0.13,0.00,0.13,Matches
312,Mehdi Mohammadi,,DF,Shams Azar,32,1992,25,15,"1,481",16.5,1,0,1,1,0,0,6,0,0.06,0.00,0.06,0.06,0.06,Matches
313,Mehrdad Mohammadi,irIRN,"FW,MF",Esteghlal,30,1993,2,2,140,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
314,Milad Mohammadi,irIRN,"DF,MF",Persepolis,30,1993,26,25,"2,154",23.9,0,4,4,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches
315,Mohammad Mohammadi,irIRN,FW,Kheybar,28,1996,13,13,"1,032",11.5,4,1,5,2,2,2,1,0,0.35,0.09,0.44,0.17,0.26,Matches
316,Mohammad Mohammadi,irIRN,FW,Foolad,28,1996,16,12,996,11.1,1,0,1,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
317,Nader Mohammadi,irIRN,DF,Gol Gohar,27,1997,5,2,175,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
318,Nader Mohammadi,irIRN,DF,Zob Ahan,27,1997,11,7,693,7.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
319,Hossein Mohammadian,,FW,Esteghlal Khuz,,,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
320,Vahid Mohammadzadeh,irIRN,DF,Nassaji,35,1989,23,17,"1,698",18.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
321,Muntadher Mohammed,iqIRQ,MF,Nassaji,23,2001,17,2,438,4.9,0,1,1,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches
322,Masoud Mohebi,,DF,Kheybar,,,12,8,728,8.1,1,0,1,1,0,0,0,0,0.12,0.00,0.12,0.12,0.12,Matches
323,Mohammadmehdi Mohebi,irIRN,FW,Sepahan,24,2000,26,19,"1,843",20.5,7,8,15,7,0,0,4,1,0.34,0.39,0.73,0.34,0.73,Matches
324,Saeb Mohebi,irIRN,DF,SorkhPooshan FC,30,1993,27,26,"2,322",25.8,1,0,1,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,Matches
325,Taha Mohebipour,,DF,Aluminium Arak,20,2004,7,3,227,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Amirmohammad Mohkamkar,,MF,Esteghlal Khuz,22,2001,18,7,802,8.9,1,1,2,1,0,0,4,0,0.11,0.11,0.22,0.11,0.22,Matches
327,Pooya Mokhtari,,MF,Zob Ahan,23,2001,19,3,628,7.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
328,Amin Moradi,,MF,Foolad,,,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
329,Isa Moradi,,FW,Mes Rafsanjan,27,1997,19,11,922,10.2,3,0,3,3,0,0,1,0,0.29,0.00,0.29,0.29,0.29,Matches
330,Ehsan Moradian,irIRN,GK,Aluminium Arak,29,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
331,Sina Moridi,irIRN,MF,Foolad,28,1996,24,13,"1,152",12.8,1,0,1,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches
332,Shayan Mosleh,,DF,Zob Ahan,31,1993,24,20,"1,687",18.7,0,1,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches
333,Mohammadreza Moslemi Javid,,MF,Chadormalu SC,24,2000,19,1,512,5.7,0,1,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,Matches
334,Mahmoud Motlaghzadeh,irIRN,MF,Esteghlal Khuz,30,1994,24,22,"2,005",22.3,2,0,2,2,0,1,8,0,0.09,0.00,0.09,0.09,0.09,Matches
335,Mehran Mousavi,irIRN,DF,Aluminium Arak,33,1991,25,24,"2,181",24.2,1,0,1,1,0,1,6,1,0.04,0.00,0.04,0.04,0.04,Matches
336,Parham Movaghari,,MF,Malavan,,,3,0,99,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
337,Mohammad Naderi,irIRN,DF,Tractor Sazi,27,1996,28,28,"2,490",27.7,1,3,4,1,0,0,5,0,0.04,0.11,0.14,0.04,0.14,Matches
338,Alireza Naghizadeh,irIRN,MF,Kheybar,31,1993,10,7,550,6.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
339,Mojtaba Najjarian,irIRN,MF,Foolad,26,1998,25,23,"1,887",21.0,0,3,3,0,0,0,3,0,0.00,0.14,0.14,0.00,0.14,Matches
340,Saman Nariman Jahan,irIRN,"FW,MF",Gol Gohar,33,1991,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
341,Ali Nasiri,,FW,Shams Azar,21,2002,13,9,644,7.2,0,1,1,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14,Matches
342,Majid Nasiri,irIRN,DF,Mes Rafsanjan,24,2000,19,19,"1,542",17.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
343,Ousmane Ndong,snSEN,DF,Gol Gohar,24,1999,27,25,"2,260",25.1,1,0,1,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,Matches
344,Mohammad Nejad Mehdi,irIRN,DF,Mes Rafsanjan,31,1992,14,10,873,9.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
345,Ali Nemati,irIRN,DF,Foolad,28,1996,28,28,"2,519",28.0,2,0,2,2,0,0,8,1,0.07,0.00,0.07,0.07,0.07,Matches
346,Siamak Nemati,irIRN,MF,Nassaji,30,1994,26,23,"1,870",20.8,0,0,0,0,0,0,8,3,0.00,0.00,0.00,0.00,0.00,Matches
347,Amir Nesaei,,MF,Shams Azar,28,1995,9,9,758,8.4,1,0,1,0,1,2,2,1,0.12,0.00,0.12,0.00,0.00,Matches
348,Amir Neshatjou,,DF,Foolad,29,1995,9,5,529,5.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
349,Payam Niazmand,irIRN,GK,Sepahan,29,1995,26,26,"2,340",26.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
350,Zobeir Niknafs,irIRN,DF,Esteghlal,31,1993,18,10,829,9.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Hossein Nokhodkar,irIRN,FW,Kheybar,22,2002,2,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
352,Omid Noorafkan,irIRN,MF,Malavan,27,1997,30,27,"2,365",26.3,4,2,6,3,1,2,3,0,0.15,0.08,0.23,0.11,0.19,Matches
353,Behrooz Noroozifard,,DF,Aluminium Arak,30,1994,23,22,"1,890",21.0,1,0,1,1,0,0,0,0,0.05,0.00,0.05,0.05,0.05,Matches
354,Amir Nouri,irIRN,MF,Aluminium Arak,28,1996,24,18,"1,534",17.0,0,1,1,0,0,0,2,0,0.00,0.06,0.06,0.00,0.06,Matches
355,Davoud Noushi Soufiani,irIRN,GK,Zob Ahan,34,1990,5,5,431,4.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
356,Steven Nzonzi,frFRA,MF,Sepahan,35,1988,24,20,"1,839",20.4,1,1,2,1,0,0,3,1,0.05,0.05,0.10,0.05,0.10,Matches
357,Mohammad Omari,,MF,Malavan,24,2000,23,18,"1,748",19.4,2,2,4,2,0,0,4,0,0.10,0.10,0.21,0.10,0.21,Matches
358,Ehsan Pahlavan,irIRN,MF,Foolad,31,1993,25,20,"1,730",19.2,2,1,3,2,0,0,3,0,0.10,0.05,0.16,0.10,0.16,Matches
359,Hamed Pakdel,,FW,Nassaji,32,1991,28,22,"1,901",21.1,3,0,3,3,0,1,2,0,0.14,0.00,0.14,0.14,0.14,Matches
360,Mohammad Papi,irIRN,MF,Chadormalu SC,26,1998,23,18,"1,536",17.1,1,0,1,1,0,0,7,0,0.06,0.00,0.06,0.06,0.06,Matches
361,Payam Parsa,irIRN,GK,Mes Rafsanjan,22,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
362,Sobhan Pasandideh,,DF,Esteghlal Khuz,24,1999,25,21,"1,911",21.2,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
363,Luciano Pereira Mendes,brBRA,FW,Foolad,40,1983,17,8,708,7.9,0,2,2,0,0,0,2,0,0.00,0.25,0.25,0.00,0.25,Matches
364,Guilherme Pira,brBRA,FW,Chadormalu SC,24,2000,8,0,144,1.6,1,0,1,1,0,0,0,0,0.62,0.00,0.62,0.62,0.62,Matches
365,Luan Polli,brBRA,GK,Nassaji,31,1993,28,28,"2,519",28.0,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
366,Hassan Poorhamidi,,GK,Esteghlal Khuz,26,1998,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
367,Segundo Portocarrero,ecECU,"DF,MF",Chadormalu SC,27,1996,12,11,948,10.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
368,Igor Postonjski,hrCRO,MF,Tractor Sazi,29,1995,27,27,"2,292",25.5,0,6,6,0,0,0,8,2,0.00,0.24,0.24,0.00,0.24,Matches
369,Pouria Pourali,,MF,Tractor Sazi,,,7,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
370,Morteza Pouraliganji,irIRN,"DF,MF",Persepolis,32,1992,22,15,"1,435",15.9,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
371,Ali Pouresmaeil,,MF,Shams Azar,21,2002,2,1,94,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
372,Hossein Pourhamidi,irIRN,GK,Tractor Sazi,26,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
373,Houman Rabizadeh,irIRN,MF,Shams Azar,25,1999,27,26,"2,287",25.4,2,0,2,2,0,0,2,1,0.08,0.00,0.08,0.08,0.08,Matches
374,Mohammad Rafiei,,DF,Shams Azar,,,7,5,421,4.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
375,Soroush Rafiei,irIRN,MF,Persepolis,34,1990,27,25,"2,100",23.3,2,7,9,2,0,0,6,1,0.09,0.30,0.39,0.09,0.39,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Edris Rahmani,,MF,SorkhPooshan FC,21,2002,14,3,361,4.0,0,1,1,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,Matches
377,Mahan Rahmani,irIRN,"FW,MF",Aluminium Arak,28,1996,2,1,79,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
378,Kasra Rahmati,,DF,SorkhPooshan FC,20,2003,7,3,268,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
379,Davood Rajabi,irIRN,DF,Zob Ahan,27,1997,1,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
380,Ali Ramezani,,FW,Malavan,23,2001,12,5,481,5.3,0,2,2,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches
381,Arman Ramezani,irIRN,FW,Zob Ahan,32,1992,10,2,339,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
382,Arman Ramezani,irIRN,FW,Esteghlal,32,1992,12,7,614,6.8,1,0,1,1,0,0,0,0,0.15,0.00,0.15,0.15,0.15,Matches
383,Peyman Ranjbari,irIRN,FW,SorkhPooshan FC,31,1992,15,10,932,10.4,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
384,Raphael,brBRA,DF,Esteghlal,32,1992,25,25,"2,156",24.0,2,0,2,2,0,0,4,0,0.08,0.00,0.08,0.08,0.08,Matches
385,Amirmohammad Razaghinia,irIRN,MF,Gol Gohar,18,2006,23,20,"1,695",18.8,2,0,2,2,0,0,0,0,0.11,0.00,0.11,0.11,0.11,Matches
386,Abolfazl Razzaghpour,irIRN,DF,Gol Gohar,26,1997,29,26,"2,371",26.3,0,5,5,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,Matches
387,Pouya Reshadi,,DF,Esteghlal Khuz,,,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
