,,,,Rk,Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
388,Taleb Reykani,irIRN,MF,Aluminium Arak,34,1990,10,0,69,0.8,1,0,1,1,0,0,0,0,1.30,0.00,1.30,1.30,1.30,Matches
389,Mohammad Reza Akhbari,irIRN,GK,Gol Gohar,31,1993,27,27,"2,429",27.0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
390,Ali Reza Amirkhani,,DF,Kheybar,24,2000,1,1,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
391,Ali Reza Daghagheleh,irIRN,MF,Kheybar,27,1996,12,12,950,10.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
392,Mohammad Reza Dinarvand,,GK,Kheybar,,,7,7,630,7.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
393,Mohammad Reza Hosseini,irIRN,FW,Nassaji,34,1989,18,5,662,7.4,0,1,1,0,0,0,5,1,0.00,0.14,0.14,0.00,0.14,Matches
394,Ali Reza Jafarpour,,GK,Malavan,24,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
395,Ali Reza Kazemi,,FW,Gol Gohar,25,1999,16,11,864,9.6,1,1,2,1,0,0,1,0,0.10,0.10,0.21,0.10,0.21,Matches
396,Mohammad Reza Khosravi,,DF,Malavan,,,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
397,Ali Reza Kooshki,irIRN,MF,Esteghlal,24,2000,23,8,949,10.5,2,1,3,2,0,0,2,0,0.19,0.09,0.28,0.19,0.28,Matches
398,Amir Reza Rafiei,,GK,Persepolis,22,2002,4,3,315,3.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
399,Mohammad Reza Soleimani,irIRN,"FW,MF",Foolad,28,1995,24,21,"1,689",18.8,7,0,7,7,0,0,3,0,0.37,0.00,0.37,0.37,0.37,Matches
400,Ahmad Reza Zendehrouh,irIRN,"DF,MF",Shams Azar,32,1992,13,9,945,10.5,0,1,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Ahmad Reza Zendehrouh,irIRN,"DF,MF",Gol Gohar,32,1992,9,6,531,5.9,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,Matches
402,Ali Rezaei,,DF,Aluminium Arak,,,7,3,277,3.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
403,Alireza Rezaei,irIRN,GK,Nassaji,24,1999,3,2,181,2.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
404,Kaveh Rezaei,irIRN,FW,Sepahan,32,1992,23,13,"1,185",13.2,5,1,6,4,1,2,2,0,0.38,0.08,0.46,0.30,0.38,Matches
405,Mehrdad Rezaei,,FW,Nassaji,33,1990,23,20,"1,672",18.6,1,1,2,1,0,0,2,1,0.05,0.05,0.11,0.05,0.11,Matches
406,Mohammad Rezaei,,DF,Malavan,23,2001,14,13,"1,063",11.8,2,0,2,2,0,0,1,1,0.17,0.00,0.17,0.17,0.17,Matches
407,Ramin Rezaeian,irIRN,DF,Esteghlal,34,1990,28,27,"2,371",26.3,10,3,13,3,7,7,3,0,0.38,0.11,0.49,0.11,0.23,Matches
408,Meysam Rezaeikia,,MF,Mes Rafsanjan,20,2003,3,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
409,Arash Rezavand,irIRN,MF,Esteghlal,30,1993,23,17,"1,555",17.3,0,1,1,0,0,0,2,0,0.00,0.06,0.06,0.00,0.06,Matches
410,Masoud Rigi,irIRN,MF,Persepolis,33,1991,16,12,"1,065",11.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
411,Aref Rostami,,FW,Nassaji,28,1996,12,10,869,9.7,0,2,2,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches
412,Aref Rostami,,FW,Kheybar,28,1996,13,9,791,8.8,1,3,4,1,0,0,1,0,0.11,0.34,0.46,0.11,0.46,Matches
413,Sepehr Rouzitalab,,MF,Shams Azar,30,1993,5,3,243,2.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
414,Zargham Saadavi,irIRN,MF,Esteghlal,18,2006,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
415,Mohammad Saberipour,,FW,Kheybar,24,1999,12,9,770,8.6,0,1,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches
416,Mohammad Sadegh Naderpour,,GK,Kheybar,35,1989,8,6,543,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
417,Afshin Sadeghi,,FW,SorkhPooshan FC,,,7,0,85,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
418,Amirali Sadeghi,irIRN,FW,Esteghlal,23,2001,10,2,319,3.5,1,0,1,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,Matches
419,Hossein Sadeghi,irIRN,FW,Malavan,33,1990,12,5,567,6.3,0,1,1,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,Matches
420,Mahan Sadeghi,irIRN,MF,Malavan,18,2006,4,3,206,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
421,Mohammadhossein Sadeghi,,FW,SorkhPooshan FC,20,2004,17,4,794,8.8,2,0,2,2,0,0,1,0,0.23,0.00,0.23,0.23,0.23,Matches
422,Saeid Sadeghi,irIRN,MF,Persepolis,30,1994,9,1,212,2.4,1,3,4,1,0,0,1,0,0.42,1.27,1.70,0.42,1.70,Matches
423,Sirous Sadeghian,,DF,Chadormalu SC,32,1992,28,28,"2,520",28.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
424,Amin Saedi,,DF,Foolad,,,2,1,66,0.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
425,Alireza Safari,irIRN,FW,Chadormalu SC,20,2003,6,2,141,1.6,0,1,1,0,0,0,0,0,0.00,0.64,0.64,0.00,0.64,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Abouzar Safarzadeh,irIRN,FW,Malavan,28,1995,23,18,"1,555",17.3,1,1,2,1,0,0,2,0,0.06,0.06,0.12,0.06,0.12,Matches
427,Soheil Sahraei,,MF,Persepolis,21,2003,4,4,323,3.6,0,1,1,0,0,0,1,0,0.00,0.28,0.28,0.00,0.28,Matches
428,Amir Salarnik,,FW,Chadormalu SC,,,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
429,Iman Salimi,irIRN,DF,Esteghlal,28,1996,6,5,380,4.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
430,Jafar Salmani,irIRN,MF,Malavan,27,1997,6,1,171,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
431,Yasin Salmani,irIRN,MF,Persepolis,22,2002,10,6,385,4.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
432,Bouly Sambou,snSEN,FW,Gol Gohar,25,1998,7,2,234,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
433,Amirhossein Samdaliri,,DF,Nassaji,21,2003,23,18,"1,646",18.3,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches
434,Amir Sarabadani,,MF,Foolad,26,1997,29,29,"2,505",27.8,2,3,5,2,0,1,7,0,0.07,0.11,0.18,0.07,0.18,Matches
435,Milad Sarlak,irIRN,MF,Persepolis,29,1995,15,11,845,9.4,1,0,1,1,0,0,2,0,0.11,0.00,0.11,0.11,0.11,Matches
436,Arshia Sarshogh,irIRN,MF,Sepahan,21,2003,3,1,67,0.7,0,1,1,0,0,0,0,0,0.00,1.34,1.34,0.00,1.34,Matches
437,Arshia Sarshogh,irIRN,MF,Zob Ahan,21,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
438,Mohammad Sattari,irIRN,"DF,MF",SorkhPooshan FC,30,1993,21,18,"1,669",18.5,0,1,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches
439,Mahdi Savadkouhi,,FW,Esteghlal Khuz,,,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
440,Amir Savaed,,FW,Esteghlal Khuz,,,16,3,366,4.1,0,1,1,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,Matches
441,Savio,brBRA,MF,Esteghlal Khuz,28,1996,20,16,"1,337",14.9,1,0,1,1,0,0,1,0,0.07,0.00,0.07,0.07,0.07,Matches
442,Erfan Sazegari,,MF,Esteghlal Khuz,21,2003,1,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Kofi Schulz,deGER,"DF,MF",Mes Rafsanjan,35,1989,27,24,"2,179",24.2,2,0,2,2,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches
444,Afshar Sedaghat,,GK,Malavan,22,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
445,Hojjat Sedghi,irIRN,GK,Chadormalu SC,31,1993,5,5,450,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
446,Mohsen Sefid Choghaei,,DF,Kheybar,,,23,9,803,8.9,2,0,2,2,0,0,2,1,0.22,0.00,0.22,0.22,0.22,Matches
447,Mersad Seifi,irIRN,DF,Nassaji,20,2003,22,16,"1,416",15.7,1,0,1,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06,Matches
448,Amir Shabani,,DF,Shams Azar,26,1998,15,15,"1,288",14.3,1,0,1,1,0,0,2,1,0.07,0.00,0.07,0.07,0.07,Matches
449,Aria Shafiedoust,,FW,Sepahan,,,6,0,100,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
450,Hossein Shahabi,,FW,Shams Azar,24,2000,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Sajjad Shahbazzadeh,irIRN,FW,Esteghlal Khuz,34,1990,19,10,925,10.3,3,2,5,3,0,0,0,0,0.29,0.19,0.49,0.29,0.49,Matches
452,Pourya Shahrabadi,irIRN,FW,Gol Gohar,18,2006,9,2,273,3.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
453,Erfan Shahriari,irIRN,MF,Mes Rafsanjan,22,2002,10,2,242,2.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
454,Arsha Shakouri,irIRN,GK,SorkhPooshan FC,17,2006,12,12,"1,080",12.0,0,2,2,0,0,0,4,0,0.00,0.17,0.17,0.00,0.17,Matches
455,Ahmad Shariat,irIRN,FW,Zob Ahan,22,2002,8,0,74,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
456,Mehdi Sharifi,irIRN,FW,Mes Rafsanjan,31,1992,11,1,259,2.9,1,1,2,1,0,0,0,0,0.35,0.35,0.69,0.35,0.69,Matches
457,Amir Sheikhirad,,MF,Nassaji,,,3,0,55,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
458,Aliasghar Sheikholeslami,irIRN,MF,Gol Gohar,19,2005,6,0,47,0.5,0,1,1,0,0,0,0,0,0.00,1.91,1.91,0.00,1.91,Matches
459,Reza Shekari,irIRN,MF,Sepahan,26,1998,25,20,"1,478",16.4,5,1,6,5,0,0,3,0,0.30,0.06,0.37,0.30,0.37,Matches
460,Mostafa Sheykh,,MF,SorkhPooshan FC,22,2001,3,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
461,Mehdi Shiri,irIRN,MF,Tractor Sazi,33,1991,25,8,"1,064",11.8,1,1,2,1,0,0,4,0,0.08,0.08,0.17,0.08,0.17,Matches
462,Ali Shojaei,irIRN,FW,Mes Rafsanjan,27,1997,24,19,"1,626",18.1,2,3,5,1,1,1,0,0,0.11,0.17,0.28,0.06,0.22,Matches
463,Dariush Shojaeian,irIRN,MF,SorkhPooshan FC,32,1992,20,14,"1,048",11.6,4,0,4,3,1,2,3,0,0.34,0.00,0.34,0.26,0.26,Matches
464,Abolfazl Shorabadi,,MF,Mes Rafsanjan,,,6,1,132,1.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
465,Hassan Shoushtari,,MF,Zob Ahan,31,1993,25,18,"1,685",18.7,3,0,3,1,2,2,3,1,0.16,0.00,0.16,0.05,0.05,Matches
466,Ricardo Alves Coelho Silva,ptPOR,MF,Tractor Sazi,31,1993,28,28,"2,507",27.9,3,4,7,2,1,1,6,0,0.11,0.14,0.25,0.07,0.22,Matches
467,Armin Sohrabian,irIRN,DF,Nassaji,29,1995,8,7,592,6.6,0,1,1,0,0,0,4,1,0.00,0.15,0.15,0.00,0.15,Matches
468,Armin Sohrabian,irIRN,DF,Esteghlal,29,1995,11,11,986,11.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Abolfazl Sokhtanlou,,DF,Aluminium Arak,,,7,2,202,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
470,Abolfazl Soleimani,,DF,Aluminium Arak,23,2001,2,1,50,0.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
471,Ramtin Soleimanzadeh,,DF,Zob Ahan,35,1988,29,26,"2,287",25.4,0,1,1,0,0,0,3,0,0.00,0.04,0.04,0.00,0.04,Matches
472,Reza Soltani,,DF,SorkhPooshan FC,24,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
473,Milad Sourgi,,FW,Shams Azar,,,18,5,602,6.7,0,1,1,0,0,0,2,0,0.00,0.15,0.15,0.00,0.15,Matches
474,Sebastjan Spahiu,alALB,MF,Mes Rafsanjan,24,1999,18,12,"1,047",11.6,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches
475,Tomislav Štrkalj,hrCRO,"DF,FW",Tractor Sazi,27,1996,29,22,"1,817",20.2,8,2,10,8,0,0,2,0,0.40,0.10,0.50,0.40,0.50,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Taha Tabatabaei,,FW,Kheybar,22,2002,22,4,635,7.1,2,0,2,2,0,0,3,0,0.28,0.00,0.28,0.28,0.28,Matches
477,Morteza Tabrizi,irIRN,MF,Zob Ahan,33,1991,17,8,709,7.9,3,1,4,3,0,0,0,0,0.38,0.13,0.51,0.38,0.51,Matches
478,Ali Taheran,irIRN,FW,Chadormalu SC,26,1997,26,24,"2,171",24.1,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
479,Hamidreza Taherkhani,irIRN,FW,Kheybar,25,1999,15,11,982,10.9,1,0,1,0,1,1,3,0,0.09,0.00,0.09,0.00,0.00,Matches
480,Hamidreza Taherkhani,irIRN,FW,Zob Ahan,25,1999,7,5,479,5.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
481,Mahdi Tahmasebi,,FW,SorkhPooshan FC,19,2004,6,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
482,Mohsen Tarhani,,DF,Kheybar,34,1990,7,7,595,6.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
483,Shahin Tavakoli,,MF,Foolad,30,1993,19,12,"1,103",12.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
484,Amir Teymouri,,FW,Kheybar,,,8,2,179,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
485,Meysam Teymouri,irIRN,DF,Mes Rafsanjan,32,1992,21,18,"1,670",18.6,1,0,1,1,0,0,7,0,0.05,0.00,0.05,0.05,0.05,Matches
486,Mehdi Tikdari,irIRN,FW,Gol Gohar,28,1996,25,25,"2,190",24.3,6,1,7,6,0,0,4,0,0.25,0.04,0.29,0.25,0.29,Matches
487,Meysam Tohidast,irIRN,MF,SorkhPooshan FC,31,1993,10,9,783,8.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
488,Mehdi Torabi,irIRN,MF,Tractor Sazi,29,1994,29,29,"2,332",25.9,3,9,12,3,0,0,4,1,0.12,0.35,0.46,0.12,0.46,Matches
489,Mohammadreza Torabi,irIRN,MF,Nassaji,20,2004,2,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
490,Mehdi Torkaman,,DF,SorkhPooshan FC,35,1989,5,0,125,1.4,0,1,1,0,0,0,0,0,0.00,0.72,0.72,0.00,0.72,Matches
491,Saman Touranian,irIRN,DF,Malavan,22,2001,24,17,"1,700",18.9,0,3,3,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,Matches
492,Oston Urunov,uzUZB,MF,Persepolis,23,2000,20,13,"1,090",12.1,4,1,5,4,0,0,2,0,0.33,0.08,0.41,0.33,0.41,Matches
493,Gustavo Vagenin,itITA,"FW,MF",Gol Gohar,32,1991,18,4,535,5.9,2,0,2,2,0,0,2,0,0.34,0.00,0.34,0.34,0.34,Matches
494,Saeed Vasei,irIRN,MF,Mes Rafsanjan,29,1994,18,17,"1,332",14.8,1,3,4,1,0,0,4,0,0.07,0.20,0.27,0.07,0.27,Matches
495,Ali Vatandoost,,MF,Aluminium Arak,22,2002,17,11,"1,011",11.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
496,Ali Vaziri Panah,,FW,Shams Azar,31,1993,13,3,402,4.5,1,0,1,1,0,0,2,0,0.22,0.00,0.22,0.22,0.22,Matches
497,Vitão,brBRA,DF,Chadormalu SC,23,2000,24,22,"1,952",21.7,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches
498,Wallace,brBRA,MF,Chadormalu SC,23,2001,8,4,261,2.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
499,Rooney Wankewai,cmCMR,FW,Mes Rafsanjan,27,1996,10,5,398,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
500,Seyedali Yahyazadeh,,FW,Chadormalu SC,34,1990,27,15,"1,394",15.5,3,1,4,3,0,0,3,0,0.19,0.06,0.26,0.19,0.26,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Arthur Yamga,frFRA,FW,Nassaji,27,1996,22,16,"1,463",16.3,5,1,6,4,1,3,1,0,0.31,0.06,0.37,0.25,0.31,Matches
502,Jasur Yaxshiboyev,uzUZB,FW,Nassaji,27,1997,3,3,178,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
503,Siavash Yazdani,irIRN,DF,Sepahan,32,1992,9,7,589,6.5,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
504,Arya Yousefi,irIRN,FW,Sepahan,22,2002,28,27,"2,375",26.4,1,4,5,1,0,0,4,1,0.04,0.15,0.19,0.04,0.19,Matches
505,Fardin Yousefi,,MF,Zob Ahan,23,2000,20,14,"1,221",13.6,0,3,3,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches
506,Utkir Yusupov,uzUZB,GK,Foolad,33,1991,29,29,"2,610",29.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
507,Abolfazl Zadehattar,,FW,Foolad,,,18,2,421,4.7,3,1,4,3,0,1,3,1,0.64,0.21,0.86,0.64,0.86,Matches
508,Masih Zahedi,irIRN,DF,Gol Gohar,31,1993,10,7,702,7.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
509,Milad Zakipour,irIRN,DF,Sepahan,28,1995,12,11,"1,001",11.1,0,1,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,Matches
510,Milad Zakipour,irIRN,DF,Esteghlal,28,1995,14,11,980,10.9,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches
511,Abolfazl Zamani,irIRN,MF,Esteghlal,18,2006,10,3,325,3.6,1,0,1,1,0,0,3,0,0.28,0.00,0.28,0.28,0.28,Matches
512,Hossein Zamehran,irIRN,FW,Nassaji,32,1992,27,21,"1,744",19.4,0,1,1,0,0,0,4,0,0.00,0.05,0.05,0.00,0.05,Matches
513,Mahdi Zare,,DF,Gol Gohar,21,2003,23,23,"2,030",22.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
514,Adib Zarei,irIRN,GK,Foolad,21,2003,1,1,90,1.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
515,Hamid Zarouni,,FW,Kheybar,18,2005,13,3,424,4.7,0,1,1,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,Matches
516,Farhad Zavoshi,irIRN,MF,Shams Azar,21,2003,3,0,69,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
517,Mohammadhossein Zavvari,irIRN,MF,SorkhPooshan FC,23,2001,26,13,"1,298",14.4,1,1,2,1,0,0,2,0,0.07,0.07,0.14,0.07,0.14,Matches
518,Khashayar Zebarjad,,MF,Shams Azar,28,1996,15,3,349,3.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
519,Abolfazl Zoleikhaei,irIRN,DF,Esteghlal,18,2006,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
