,,,,Rk,Player,Nation,Position,Squad,Current age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,Matches
1,Gabriel Achilier,ecECU,DF,Orense,40-083,1985,13,13,"1,125",12.5,1,0,1,1,0,0,4,0,0.08,0.00,0.08,0.08,0.08,Matches
2,Marcos Acosta,pyPAR,DF,Manta Fútbol Club,33-190,1991,7,7,583,6.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
3,Ricardo Adé,htHAI,DF,LDU de Quito,35-025,1990,10,10,900,10.0,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
4,Alan Aguirre,arARG,DF,Vinotinto,31-306,1993,12,10,904,10.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
5,Darío Aimar,ecECU,DF,LDU de Quito,30-161,1995,3,3,270,3.0,1,0,1,1,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
6,Jordy Alcivar,ecECU,MF,Independiente,25-314,1999,10,7,616,6.8,0,1,1,0,0,0,0,0,0.00,0.15,0.15,0.00,0.15,Matches
7,Christian Alemán,ecECU,MF,Manta Fútbol Club,29-130,1996,15,12,"1,136",12.6,4,5,9,4,0,0,1,0,0.32,0.40,0.71,0.32,0.71,Matches
8,Gian Allala,uyURU,DF,LDU de Quito,28-149,1997,12,11,934,10.4,0,1,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,Matches
9,Jorge Almagro,ecECU,MF,SD Aucas,24-121,2001,8,6,485,5.4,0,1,1,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches
10,Jostin Alman,ecECU,FW,Técnico Univ.,30-035,1995,2,0,70,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
11,Fabrizio Almeida,arARG,MF,Manta Fútbol Club,23-243,2001,8,4,332,3.7,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
12,Mauricio Alonso,uyURU,MF,Mushuc Runa,31-123,1994,14,5,593,6.6,1,1,2,1,0,0,0,0,0.15,0.15,0.30,0.15,0.30,Matches
13,Alexander Alvarado,ecECU,"MF,FW",LDU de Quito,26-055,1999,14,8,711,7.9,2,3,5,2,0,0,2,0,0.25,0.38,0.63,0.25,0.63,Matches
14,Leonel Álvarez,arARG,MF,Macará,30-085,1995,15,8,711,7.9,1,0,1,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,Matches
15,Lisandro Alzugaray,arARG,FW,LDU de Quito,35-059,1990,13,2,501,5.6,3,1,4,3,0,0,1,0,0.54,0.18,0.72,0.54,0.72,Matches
16,Gregori Anangonó,ecECU,"DF,MF",Univ Católica,27-030,1998,14,12,"1,087",12.1,0,2,2,0,0,0,6,1,0.00,0.17,0.17,0.00,0.17,Matches
17,Marcos Andrés López,ecECU,"MF,DF",Deportivo Cuenca,32-131,1993,13,13,989,11.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
18,Brayan Angulo,ecECU,FW,Mushuc Runa,29-197,1995,5,2,213,2.4,1,0,1,1,0,0,1,0,0.42,0.00,0.42,0.42,0.42,Matches
19,Byron Angulo,ecECU,FW,Técnico Univ.,28-242,1996,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
20,Cristopher Angulo,ecECU,"DF,MF",Técnico Univ.,24-249,2000,8,3,294,3.3,0,1,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,Matches
21,Luis Angulo,ecECU,DF,Manta Fútbol Club,28-243,1996,6,5,374,4.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
22,Carlos Arboleda,ecECU,MF,Libertad,34-142,1991,13,13,"1,129",12.5,2,5,7,2,0,1,2,1,0.16,0.40,0.56,0.16,0.56,Matches
23,Alex Arce,pyPAR,FW,LDU de Quito,29-364,1995,11,11,964,10.7,2,3,5,1,1,1,0,0,0.19,0.28,0.47,0.09,0.37,Matches
24,Luis Arce,ecECU,MF,Mushuc Runa,31-194,1993,14,9,867,9.6,1,2,3,1,0,0,1,0,0.10,0.21,0.31,0.10,0.31,Matches
25,Nahuel Arena,arARG,DF,Macará,26-256,1998,15,14,"1,191",13.2,1,1,2,1,0,0,3,0,0.08,0.08,0.15,0.08,0.15,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Diego Armas,ecECU,MF,Orense,34-348,1990,8,3,320,3.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
27,Xavier Arreaga,ecECU,DF,Barcelona,30-260,1994,6,5,448,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
28,Dixon Arroyo,ecECU,MF,Barcelona,33-014,1992,13,10,918,10.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
29,Eder Arroyo,ecECU,MF,CS Emelec,18-322,2006,1,0,56,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
30,Jean Arroyo,ecECU,MF,Independiente,21-254,2003,6,3,240,2.7,1,1,2,1,0,0,0,0,0.37,0.37,0.75,0.37,0.75,Matches
31,Luis Arroyo,ecECU,"FW,MF",Deportivo Cuenca,29-068,1996,13,8,829,9.2,2,1,3,2,0,0,3,0,0.22,0.11,0.33,0.22,0.33,Matches
32,Diego Ávila,ecECU,FW,Libertad,31-212,1993,7,1,227,2.5,1,1,2,1,0,0,1,1,0.40,0.40,0.79,0.40,0.79,Matches
33,Victor Avila,paPAN,MF,Macará,26-302,1998,4,0,64,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
34,Luis Ayala Brucil,ecECU,"DF,MF",Macará,31-264,1993,12,10,931,10.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
35,Jaime Ayoví,ecECU,FW,CS Emelec,37-114,1988,11,4,510,5.7,1,0,1,1,0,0,4,0,0.18,0.00,0.18,0.18,0.18,Matches
36,Wilter Ayoví,ecECU,MF,Libertad,28-059,1997,14,14,964,10.7,2,1,3,1,1,2,1,0,0.19,0.09,0.28,0.09,0.19,Matches
37,Ignacio Bailone,arARG,FW,Deportivo Cuenca,31-146,1994,11,4,425,4.7,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00,Matches
38,Wagner Bardales,ecECU,DF,Libertad,20-276,2004,8,4,411,4.6,0,1,1,0,0,0,2,1,0.00,0.22,0.22,0.00,0.22,Matches
39,Gastón Bartora,uyURU,DF,Manta Fútbol Club,23-043,2002,5,2,287,3.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
40,Hansel Batalla,ecECU,"MF,FW",Delfín,27-218,1997,7,2,213,2.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
41,Kevin Becerra,ecECU,DF,Libertad,29-161,1996,13,13,"1,170",13.0,1,0,1,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches
42,Anthony Bedoya,ecECU,DF,El Nacional,29-140,1996,5,3,331,3.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
43,Bryan Bentaberry,uyURU,DF,Mushuc Runa,28-145,1997,11,11,990,11.0,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
44,Ronny Biojo Preciado,ecECU,DF,Libertad,25-330,1999,15,15,"1,350",15.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
45,Gastón Blanc,arARG,MF,Macará,28-266,1996,8,7,611,6.8,1,1,2,1,0,0,1,0,0.15,0.15,0.29,0.15,0.29,Matches
46,Jimmy Bolaños,ecECU,DF,Libertad,24-301,2000,13,11,934,10.4,0,1,1,0,0,0,3,1,0.00,0.10,0.10,0.00,0.10,Matches
47,Eduardo Bores,veVEN,GK,Libertad,22-230,2002,15,15,"1,350",15.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
48,Fricson Borja,ecECU,"MF,FW",El Nacional,25-228,1999,5,3,197,2.2,0,1,1,0,0,0,0,0,0.00,0.46,0.46,0.00,0.46,Matches
49,Jonathan Borja,ecECU,FW,El Nacional,31-071,1994,2,1,82,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
50,Richard Borja,ecECU,FW,Libertad,21-048,2004,4,0,103,1.1,1,1,2,1,0,0,0,0,0.87,0.87,1.75,0.87,1.75,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Ronny Borja,ecECU,MF,CS Emelec,20-005,2005,3,1,166,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
52,Vilinton Branda,ecECU,MF,El Nacional,23-204,2001,5,0,112,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
53,Jostin Bravo,ecECU,MF,Libertad,24-090,2001,2,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
54,Ronald Briones,ecECU,MF,SD Aucas,25-000,2000,13,11,889,9.9,2,1,3,2,0,0,3,0,0.20,0.10,0.30,0.20,0.30,Matches
55,Mateo Burdisso,arARG,DF,Delfín,23-144,2002,12,12,"1,080",12.0,2,0,2,2,0,0,2,0,0.17,0.00,0.17,0.17,0.17,Matches
56,Brian Bustos,arARG,GK,Deportivo Cuenca,28-297,1996,15,15,"1,350",15.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
57,Alejandro Cabeza,ecECU,FW,LDU de Quito,28-096,1997,5,0,42,0.5,1,0,1,1,0,0,1,0,2.14,0.00,2.14,2.14,2.14,Matches
58,Matias Cabeza,ecECU,FW,Macará,19-082,2006,2,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
59,Danny Cabezas,ecECU,MF,Manta Fútbol Club,32-137,1993,14,8,712,7.9,1,3,4,1,0,0,1,0,0.13,0.38,0.51,0.13,0.51,Matches
60,David Cabezas,ecECU,GK,El Nacional,30-003,1995,13,13,"1,170",13.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
61,Rommel Cabezas,ecECU,DF,El Nacional,25-019,2000,13,13,"1,170",13.0,1,0,1,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,Matches
62,Jerónimo Cacciabue,arARG,MF,Univ Católica,27-145,1998,14,14,"1,110",12.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
63,Gianni Cagua,ecECU,FW,Delfín,24-241,2000,13,4,439,4.9,1,0,1,1,0,0,0,0,0.21,0.00,0.21,0.21,0.21,Matches
64,Beder Caicedo,ecECU,DF,Orense,33-033,1992,11,11,954,10.6,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
65,Bruno Caicedo,ecECU,"MF,FW",Orense,20-151,2005,13,8,675,7.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
66,Bryan Caicedo,ecECU,"DF,MF",Macará,24-166,2000,12,9,871,9.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
67,Eber Caicedo,ecECU,"FW,MF",Libertad,34-043,1991,12,10,793,8.8,4,0,4,4,0,0,1,1,0.45,0.00,0.45,0.45,0.45,Matches
68,Edison Caicedo,ecECU,MF,El Nacional,35-094,1990,7,5,489,5.4,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
69,Elián Caicedo,ecECU,"FW,MF",Mushuc Runa,20-101,2005,12,6,684,7.6,3,4,7,3,0,0,0,0,0.39,0.53,0.92,0.39,0.92,Matches
70,Felipe Caicedo,ecECU,"FW,MF",Barcelona,36-283,1988,6,3,249,2.8,2,0,2,1,1,1,0,0,0.72,0.00,0.72,0.36,0.36,Matches
71,Jefferson Caicedo,ecECU,MF,Técnico Univ.,30-192,1994,13,8,738,8.2,1,0,1,1,0,0,3,0,0.12,0.00,0.12,0.12,0.12,Matches
72,José Caicedo,ecECU,MF,Vinotinto,26-113,1999,14,3,354,3.9,0,1,1,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,Matches
73,Luis Caicedo,ecECU,DF,Delfín,27-264,1997,9,9,744,8.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
74,Nestor Caicedo,ecECU,FW,Libertad,23-032,2002,15,6,653,7.3,5,0,5,5,0,0,1,0,0.69,0.00,0.69,0.69,0.69,Matches
75,Romario Caicedo,ecECU,"DF,MF",CS Emelec,35-023,1990,14,14,"1,259",14.0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Richard Calderón,ecECU,MF,Deportivo Cuenca,31-355,1993,7,7,596,6.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
77,Davis Camacho,ecECU,MF,Técnico Univ.,27-125,1998,8,5,488,5.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
78,Gastón Campi,arARG,DF,Barcelona,34-070,1991,11,9,818,9.1,1,2,3,1,0,0,2,0,0.11,0.22,0.33,0.11,0.33,Matches
79,Joshua Canales,hnHON,MF,SD Aucas,24-330,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
80,Luis Cangá,ecECU,DF,Univ Católica,29-362,1995,14,14,"1,260",14.0,0,1,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,Matches
81,Luis Cano,ecECU,"MF,FW",SD Aucas,25-283,1999,7,4,344,3.8,1,1,2,1,0,0,1,0,0.26,0.26,0.52,0.26,0.52,Matches
82,Mateo Carabajal,arARG,DF,Independiente,28-114,1997,12,12,"1,080",12.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
83,Bryan Carabalí,ecECU,DF,Barcelona,27-179,1997,11,9,848,9.4,1,0,1,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
84,Byron Carabalí,ecECU,DF,SD Aucas,22-054,2003,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
85,Franklin Carabalí,ecECU,DF,El Nacional,28-353,1996,12,12,945,10.5,2,0,2,2,0,0,5,0,0.19,0.00,0.19,0.19,0.19,Matches
86,Édison Carcelén,ecECU,DF,Técnico Univ.,32-218,1992,8,5,441,4.9,1,0,1,1,0,0,5,1,0.20,0.00,0.20,0.20,0.20,Matches
87,Michael Carcelen,ecECU,"FW,MF",SD Aucas,28-063,1997,15,10,986,11.0,7,4,11,7,0,1,2,0,0.64,0.37,1.00,0.64,1.00,Matches
88,Omar Cárdenas,ecECU,GK,Delfín,25-287,1999,3,2,211,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
89,Marco Carrasco,ecECU,MF,Vinotinto,32-163,1993,1,1,79,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
90,Facundo Castelli,arARG,"FW,MF",CS Emelec,30-117,1995,11,10,852,9.5,2,0,2,2,0,0,5,1,0.21,0.00,0.21,0.21,0.21,Matches
91,Anderson Castillo,ecECU,"MF,FW",Manta Fútbol Club,21-122,2004,6,2,157,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
92,Byron Castillo,ecECU,"MF,DF",Barcelona,26-217,1998,11,6,572,6.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
93,Ederson Castillo,ecECU,MF,LDU de Quito,16-187,2008,3,1,61,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
94,Jesus Castillo,ecECU,"DF,MF",Univ Católica,26-050,1999,10,8,711,7.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
95,Marco Castillo,ecECU,MF,Técnico Univ.,27-305,1997,1,1,61,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
96,Luis Castro,ecECU,MF,Delfín,29-105,1996,13,10,792,8.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
97,Steve Castro,ecECU,MF,Mushuc Runa,26-051,1999,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
98,Juan Cazares,ecECU,MF,Independiente,33-073,1992,10,3,468,5.2,1,2,3,1,0,0,0,0,0.19,0.38,0.58,0.19,0.58,Matches
99,Adrian Cela,ecECU,"MF,DF",El Nacional,28-065,1997,14,13,973,10.8,3,3,6,3,0,0,2,0,0.28,0.28,0.55,0.28,0.55,Matches
100,José Cevallos Enríquez,ecECU,MF,El Nacional,30-148,1995,13,7,687,7.6,1,2,3,1,0,0,1,0,0.13,0.26,0.39,0.13,0.39,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Jeremy Chacón,ecECU,MF,Deportivo Cuenca,22-096,2003,10,8,646,7.2,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
102,Aníbal Chalá,ecECU,"DF,MF",Barcelona,29-037,1996,8,4,406,4.5,0,1,1,0,0,0,0,0,0.00,0.22,0.22,0.00,0.22,Matches
103,Jeison Chala,ecECU,MF,El Nacional,30-189,1994,7,2,256,2.8,1,0,1,1,0,0,1,0,0.35,0.00,0.35,0.35,0.35,Matches
104,Leodan Chalá,ecECU,GK,El Nacional,27-137,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
105,Walter Chala,ecECU,DF,Barcelona,25-042,2000,4,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
106,Tommy Chamba,ecECU,MF,CS Emelec,20-235,2004,6,0,127,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
107,Jhon Chancellor,veVEN,DF,Univ Católica,33-164,1992,10,8,771,8.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
108,Jairón Charcopa,ecECU,FW,Técnico Univ.,21-139,2004,7,3,255,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
109,Walter Chávez,ecECU,GK,Técnico Univ.,31-070,1994,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
110,Antony Chére,ecECU,FW,Macará,28-292,1996,15,7,745,8.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
111,Andrés Chicaiza,ecECU,"MF,FW",Técnico Univ.,33-073,1992,9,5,424,4.7,1,0,1,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21,Matches
112,Ulises Ciccioli,arARG,"DF,MF",SD Aucas,22-128,2003,13,11,"1,011",11.2,2,2,4,2,0,0,2,0,0.18,0.18,0.36,0.18,0.36,Matches
113,Jhon Cifuente,ecECU,FW,El Nacional,32-327,1992,10,3,392,4.4,2,0,2,1,1,1,2,0,0.46,0.00,0.46,0.23,0.23,Matches
114,Kevin Coba,ecECU,MF,Vinotinto,29-049,1996,10,2,234,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
115,José Contreras Verna,veVEN,GK,Barcelona,30-238,1994,10,10,828,9.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
116,Fernando Cornejo Miranda,clCHI,MF,LDU de Quito,29-171,1995,12,9,771,8.6,1,1,2,1,0,0,0,0,0.12,0.12,0.23,0.12,0.23,Matches
117,Dany Coronel,ecECU,FW,Orense,22-285,2002,9,0,82,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
118,Bryan Corozo,ecECU,MF,Técnico Univ.,24-300,2000,11,9,682,7.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
119,Janner Corozo,ecECU,MF,Barcelona,29-280,1995,13,9,910,10.1,2,1,3,2,0,0,0,0,0.20,0.10,0.30,0.20,0.30,Matches
120,Washington Corozo,ecECU,MF,CS Emelec,26-341,1998,13,7,512,5.7,2,1,3,2,0,1,2,0,0.35,0.18,0.53,0.35,0.53,Matches
121,Cristian Correa,arARG,GK,Macará,34-021,1991,3,3,220,2.4,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
122,Gabriel Cortez,ecECU,"FW,MF",Barcelona,29-248,1995,13,9,664,7.4,5,2,7,4,1,1,1,0,0.68,0.27,0.95,0.54,0.81,Matches
123,Gustavo Cortez,ecECU,"DF,MF",Independiente,27-247,1997,9,7,609,6.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
124,Marvin Cortez,ecECU,,Técnico Univ.,21-062,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
125,Ramiro Cristóbal,uyURU,MF,Mushuc Runa,29-066,1996,4,4,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Braian Cuello,arARG,FW,Técnico Univ.,24-075,2001,3,0,80,0.9,0,1,1,0,0,0,0,0,0.00,1.13,1.13,0.00,1.13,Matches
127,Brian Cuello,arARG,"MF,FW",Delfín,27-258,1997,11,10,806,9.0,1,2,3,1,0,0,1,0,0.11,0.22,0.33,0.11,0.33,Matches
128,Carlos Cuero,ecECU,"DF,MF",Delfín,29-118,1996,10,10,838,9.3,0,1,1,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,Matches
129,Josué Cuero,ecECU,"DF,MF",Delfín,24-025,2001,15,15,"1,254",13.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
130,Esteban Dávila,ecECU,MF,Mushuc Runa,29-128,1996,9,6,588,6.5,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
131,Ignacio De Arruabarrena,uyURU,GK,Barcelona,28-150,1997,5,4,432,4.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
132,Bryan De Jesús,ecECU,MF,El Nacional,30-125,1995,3,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
133,Bagner Delgado,ecECU,MF,Mushuc Runa,29-207,1995,6,2,155,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
